season,lg,type,number_tm,position,player,player_id,age,pts_won,pts_max,share,x1st_tm,x2nd_tm,x3rd_tm
2024,nba,all_nba,1T,G,Shai Gilgeous-Alexander,gilgesh01,25,495.0,495.0,1.0,99.0,0.0,0.0
2024,nba,all_nba,1T,C,Nikola Jokić,jokicni01,28,495.0,495.0,1.0,99.0,0.0,0.0
2024,nba,all_nba,1T,G,Luka Dončić,doncilu01,24,493.0,495.0,0.996,98.0,1.0,0.0
2024,nba,all_nba,1T,F,Giannis Antetokounmpo,antetgi01,29,473.0,495.0,0.956,88.0,11.0,0.0
2024,nba,all_nba,1T,F,Jayson Tatum,tatumja01,25,427.0,495.0,0.863,65.0,34.0,0.0
2024,nba,all_nba,2T,G,Jalen Brunson,brunsja01,27,368.0,495.0,0.743,37.0,61.0,0.0
2024,nba,all_nba,2T,G,Anthony Edwards,edwaran01,22,285.0,495.0,0.576,3.0,87.0,9.0
2024,nba,all_nba,2T,F,Kevin Durant,duranke01,35,274.0,495.0,0.554,2.0,85.0,9.0
2024,nba,all_nba,2T,F,Kawhi Leonard,leonaka01,32,242.0,495.0,0.489,1.0,72.0,21.0
2024,nba,all_nba,2T,C,Anthony Davis,davisan02,30,230.0,495.0,0.465,1.0,65.0,30.0
2024,nba,all_nba,3T,F,LeBron James,jamesle01,39,164.0,495.0,0.331,1.0,32.0,63.0
2024,nba,all_nba,3T,G,Stephen Curry,curryst01,35,117.0,495.0,0.236,0.0,13.0,78.0
2024,nba,all_nba,3T,F,Domantas Sabonis,sabondo01,27,104.0,495.0,0.21,1.0,16.0,51.0
2024,nba,all_nba,3T,G,Tyrese Haliburton,halibty01,23,75.0,495.0,0.152,0.0,2.0,69.0
2024,nba,all_nba,3T,G,Devin Booker,bookede01,27,70.0,495.0,0.141,0.0,7.0,49.0
2024,nba,all_nba,ORV,F,Jaylen Brown,brownja02,27,50.0,495.0,0.101,0.0,0.0,50.0
2024,nba,all_nba,ORV,G,Tyrese Maxey,maxeyty01,23,16.0,495.0,0.032,0.0,1.0,13.0
2024,nba,all_nba,ORV,F,Paul George,georgpa01,33,16.0,495.0,0.032,0.0,0.0,16.0
2024,nba,all_nba,ORV,C,Rudy Gobert,goberru01,31,12.0,495.0,0.024,0.0,1.0,9.0
2024,nba,all_nba,ORV,C,Victor Wembanyama,wembavi01,20,11.0,495.0,0.022,0.0,2.0,5.0
2024,nba,all_nba,ORV,F,Zion Williamson,willizi01,23,11.0,495.0,0.022,0.0,1.0,8.0
2024,nba,all_nba,ORV,F,Paolo Banchero,banchpa01,21,10.0,495.0,0.02,0.0,2.0,4.0
2024,nba,all_nba,ORV,G,De'Aaron Fox,foxde01,26,9.0,495.0,0.018,0.0,1.0,6.0
2024,nba,all_nba,ORV,C,Bam Adebayo,adebaba01,26,7.0,495.0,0.014,0.0,1.0,4.0
2024,nba,all_nba,ORV,F,DeMar DeRozan,derozde01,34,1.0,495.0,0.002,0.0,0.0,1.0
2023,nba,all_nba,1T,F,Giannis Antetokounmpo,antetgi01,28,500.0,500.0,1.0,100.0,0.0,0.0
2023,nba,all_nba,1T,F,Jayson Tatum,tatumja01,24,484.0,500.0,0.968,92.0,8.0,0.0
2023,nba,all_nba,1T,C,Joel Embiid,embiijo01,28,474.0,500.0,0.948,87.0,13.0,0.0
2023,nba,all_nba,1T,G,Shai Gilgeous-Alexander,gilgesh01,24,407.0,500.0,0.814,63.0,29.0,5.0
2023,nba,all_nba,1T,G,Luka Dončić,doncilu01,23,403.0,500.0,0.806,60.0,33.0,4.0
2023,nba,all_nba,2T,C,Nikola Jokić,jokicni01,27,364.0,500.0,0.728,32.0,68.0,0.0
2023,nba,all_nba,2T,G,Donovan Mitchell,mitchdo01,26,349.0,500.0,0.698,45.0,36.0,16.0
2023,nba,all_nba,2T,G,Stephen Curry,curryst01,34,188.0,500.0,0.376,17.0,20.0,43.0
2023,nba,all_nba,2T,F,Jimmy Butler,butleji01,33,182.0,500.0,0.364,1.0,52.0,21.0
2023,nba,all_nba,2T,F,Jaylen Brown,brownja02,26,169.0,500.0,0.338,1.0,45.0,29.0
2023,nba,all_nba,3T,C,Domantas Sabonis,sabondo01,26,147.0,500.0,0.294,0.0,26.0,69.0
2023,nba,all_nba,3T,G,De'Aaron Fox,foxde01,25,144.0,500.0,0.288,1.0,33.0,40.0
2023,nba,all_nba,3T,G,Damian Lillard,lillada01,32,137.0,500.0,0.274,0.0,36.0,29.0
2023,nba,all_nba,3T,F,Julius Randle,randlju01,28,125.0,500.0,0.25,0.0,30.0,35.0
2023,nba,all_nba,3T,F,LeBron James,jamesle01,38,81.0,500.0,0.162,0.0,16.0,33.0
2023,nba,all_nba,ORV,C,Anthony Davis,davisan02,29,65.0,500.0,0.13,0.0,13.0,26.0
2023,nba,all_nba,ORV,F,Lauri Markkanen,markkla01,25,49.0,500.0,0.098,0.0,6.0,31.0
2023,nba,all_nba,ORV,G,Ja Morant,moranja01,23,44.0,500.0,0.088,0.0,10.0,14.0
2023,nba,all_nba,ORV,G,Jrue Holiday,holidjr01,32,39.0,500.0,0.078,1.0,5.0,19.0
2023,nba,all_nba,ORV,F,Kevin Durant,duranke01,34,35.0,500.0,0.07,0.0,7.0,14.0
2023,nba,all_nba,ORV,G,Jalen Brunson,brunsja01,26,23.0,500.0,0.046,0.0,5.0,8.0
2023,nba,all_nba,ORV,F,Kawhi Leonard,leonaka01,31,15.0,500.0,0.03,0.0,4.0,3.0
2023,nba,all_nba,ORV,F,Pascal Siakam,siakapa01,28,15.0,500.0,0.03,0.0,1.0,12.0
2023,nba,all_nba,ORV,F,Anthony Edwards,edwaran01,21,14.0,500.0,0.028,0.0,2.0,8.0
2023,nba,all_nba,ORV,F,Jaren Jackson Jr.,jacksja02,23,11.0,500.0,0.022,0.0,1.0,8.0
2023,nba,all_nba,ORV,G,Devin Booker,bookede01,26,10.0,500.0,0.02,0.0,1.0,7.0
2023,nba,all_nba,ORV,C,Bam Adebayo,adebaba01,25,9.0,500.0,0.018,0.0,0.0,9.0
2023,nba,all_nba,ORV,G,James Harden,hardeja01,33,6.0,500.0,0.012,0.0,0.0,6.0
2023,nba,all_nba,ORV,F,Mikal Bridges,bridgmi01,26,2.0,500.0,0.004,0.0,0.0,2.0
2023,nba,all_nba,ORV,F,DeMar DeRozan,derozde01,33,2.0,500.0,0.004,0.0,0.0,2.0
2023,nba,all_nba,ORV,C,Kristaps Porziņģis,porzikr01,27,2.0,500.0,0.004,0.0,0.0,2.0
2023,nba,all_nba,ORV,F,Paul George,georgpa01,32,1.0,500.0,0.002,0.0,0.0,1.0
2023,nba,all_nba,ORV,G,Tyrese Haliburton,halibty01,22,1.0,500.0,0.002,0.0,0.0,1.0
2023,nba,all_nba,ORV,F,Zach LaVine,lavinza01,27,1.0,500.0,0.002,0.0,0.0,1.0
2023,nba,all_nba,ORV,C,Brook Lopez,lopezbr01,34,1.0,500.0,0.002,0.0,0.0,1.0
2023,nba,all_nba,ORV,G,Trae Young,youngtr01,24,1.0,500.0,0.002,0.0,0.0,1.0
2022,nba,all_nba,1T,F,Giannis Antetokounmpo,antetgi01,27,500.0,500.0,1.0,100.0,0.0,0.0
2022,nba,all_nba,1T,G,Luka Dončić,doncilu01,22,476.0,500.0,0.952,88.0,12.0,0.0
2022,nba,all_nba,1T,C,Nikola Jokić,jokicni01,26,476.0,500.0,0.952,88.0,12.0,0.0
2022,nba,all_nba,1T,G,Devin Booker,bookede01,25,460.0,500.0,0.92,82.0,16.0,2.0
2022,nba,all_nba,1T,F,Jayson Tatum,tatumja01,23,390.0,500.0,0.78,49.0,47.0,4.0
2022,nba,all_nba,2T,C,Joel Embiid,embiijo01,27,414.0,500.0,0.828,57.0,43.0,0.0
2022,nba,all_nba,2T,G,Ja Morant,moranja01,22,301.0,500.0,0.602,13.0,76.0,8.0
2022,nba,all_nba,2T,F,Kevin Durant,duranke01,33,276.0,500.0,0.552,10.0,68.0,22.0
2022,nba,all_nba,2T,G,Stephen Curry,curryst01,33,274.0,500.0,0.548,9.0,69.0,22.0
2022,nba,all_nba,2T,F,DeMar DeRozan,derozde01,32,184.0,500.0,0.368,2.0,39.0,57.0
2022,nba,all_nba,3T,C,Karl-Anthony Towns,townska01,26,174.0,500.0,0.348,0.0,38.0,60.0
2022,nba,all_nba,3T,F,LeBron James,jamesle01,37,169.0,500.0,0.338,2.0,35.0,54.0
2022,nba,all_nba,3T,G,Chris Paul,paulch01,36,114.0,500.0,0.228,0.0,16.0,66.0
2022,nba,all_nba,3T,G,Trae Young,youngtr01,23,110.0,500.0,0.22,0.0,11.0,77.0
2022,nba,all_nba,3T,F,Pascal Siakam,siakapa01,27,63.0,500.0,0.126,0.0,7.0,42.0
2022,nba,all_nba,ORV,C,Rudy Gobert,goberru01,29,45.0,500.0,0.09,0.0,5.0,30.0
2022,nba,all_nba,ORV,F,Jimmy Butler,butleji01,32,32.0,500.0,0.064,0.0,2.0,26.0
2022,nba,all_nba,ORV,C,Bam Adebayo,adebaba01,24,28.0,500.0,0.056,0.0,4.0,16.0
2022,nba,all_nba,ORV,G,Donovan Mitchell,mitchdo01,25,4.0,500.0,0.008,0.0,0.0,4.0
2022,nba,all_nba,ORV,F,Jaylen Brown,brownja02,25,3.0,500.0,0.006,0.0,0.0,3.0
2022,nba,all_nba,ORV,F,Desmond Bane,banede01,23,1.0,500.0,0.002,0.0,0.0,1.0
2022,nba,all_nba,ORV,G,Mikal Bridges,bridgmi01,25,1.0,500.0,0.002,0.0,0.0,1.0
2022,nba,all_nba,ORV,G,Jrue Holiday,holidjr01,31,1.0,500.0,0.002,0.0,0.0,1.0
2022,nba,all_nba,ORV,G,Kyrie Irving,irvinky01,29,1.0,500.0,0.002,0.0,0.0,1.0
2022,nba,all_nba,ORV,F,Khris Middleton,middlkh01,30,1.0,500.0,0.002,0.0,0.0,1.0
2022,nba,all_nba,ORV,G,Dejounte Murray,murrade01,25,1.0,500.0,0.002,0.0,0.0,1.0
2022,nba,all_nba,ORV,G,Fred VanVleet,vanvlfr01,27,1.0,500.0,0.002,0.0,0.0,1.0
2024,nba,all_rookie,1st,,Chet Holmgren,holmgch01,21,198.0,198.0,1.0,99.0,0.0,
2024,nba,all_rookie,1st,,Victor Wembanyama,wembavi01,20,198.0,198.0,1.0,99.0,0.0,
2024,nba,all_rookie,1st,,Brandon Miller,millebr02,21,195.0,198.0,0.985,97.0,1.0,
2024,nba,all_rookie,1st,,Jaime Jaquez Jr.,jaqueja01,22,188.0,198.0,0.949,89.0,10.0,
2024,nba,all_rookie,1st,,Brandin Podziemski,podzibr01,20,161.0,198.0,0.813,64.0,33.0,
2024,nba,all_rookie,2nd,,Dereck Lively II,livelde01,19,119.0,198.0,0.601,26.0,67.0,
2024,nba,all_rookie,2nd,,Amen Thompson,thompam01,21,100.0,198.0,0.505,10.0,80.0,
2024,nba,all_rookie,2nd,,Keyonte George,georgke01,20,77.0,198.0,0.389,3.0,71.0,
2024,nba,all_rookie,2nd,,Cason Wallace,wallaca01,20,67.0,198.0,0.338,2.0,63.0,
2024,nba,all_rookie,2nd,,GG Jackson II,jacksgg01,19,43.0,198.0,0.217,5.0,33.0,
2024,nba,all_rookie,ORV,,Trayce Jackson-Davis,jackstr02,23,42.0,198.0,0.212,0.0,42.0,
2024,nba,all_rookie,ORV,,Ausar Thompson,thompau01,21,35.0,198.0,0.177,0.0,35.0,
2024,nba,all_rookie,ORV,,Scoot Henderson,hendesc01,19,33.0,198.0,0.167,1.0,31.0,
2024,nba,all_rookie,ORV,,Bilal Coulibaly,coulibi01,19,14.0,198.0,0.071,0.0,14.0,
2024,nba,all_rookie,ORV,,Gradey Dick,dickgr01,20,3.0,198.0,0.015,0.0,3.0,
2024,nba,all_rookie,ORV,,Cam Whitmore,whitmca01,19,3.0,198.0,0.015,0.0,3.0,
2024,nba,all_rookie,ORV,,Toumani Camara,camarto01,23,2.0,198.0,0.01,0.0,2.0,
2024,nba,all_rookie,ORV,,Jordan Hawkins,hawkijo01,21,2.0,198.0,0.01,0.0,2.0,
2024,nba,all_rookie,ORV,,Duop Reath,reathdu01,27,2.0,198.0,0.01,0.0,2.0,
2024,nba,all_rookie,ORV,,Anthony Black,blackan01,20,1.0,198.0,0.005,0.0,1.0,
2024,nba,all_rookie,ORV,,Marcus Sasser,sassema01,23,1.0,198.0,0.005,0.0,1.0,
2023,nba,all_rookie,1st,,Paolo Banchero,banchpa01,20,200.0,200.0,1.0,100.0,0.0,
2023,nba,all_rookie,1st,,Jalen Williams,willija06,21,199.0,200.0,0.995,99.0,1.0,
2023,nba,all_rookie,1st,,Walker Kessler,kesslwa01,21,195.0,200.0,0.975,95.0,5.0,
2023,nba,all_rookie,1st,,Keegan Murray,murrake02,22,185.0,200.0,0.925,88.0,9.0,
2023,nba,all_rookie,1st,,Bennedict Mathurin,mathube01,20,170.0,200.0,0.85,71.0,28.0,
2023,nba,all_rookie,2nd,,Jaden Ivey,iveyja01,20,142.0,200.0,0.71,43.0,56.0,
2023,nba,all_rookie,2nd,,Jalen Duren,durenja01,19,85.0,200.0,0.425,0.0,85.0,
2023,nba,all_rookie,2nd,,Jabari Smith Jr.,smithja05,19,72.0,200.0,0.36,1.0,70.0,
2023,nba,all_rookie,2nd,,Jeremy Sochan,sochaje01,19,66.0,200.0,0.33,0.0,66.0,
2023,nba,all_rookie,2nd,,Tari Eason,easonta01,21,47.0,200.0,0.235,2.0,43.0,
2023,nba,all_rookie,ORV,,Andrew Nembhard,nembhan01,23,46.0,200.0,0.23,0.0,46.0,
2023,nba,all_rookie,ORV,,Shaedon Sharpe,sharpsh01,19,36.0,200.0,0.18,0.0,36.0,
2023,nba,all_rookie,ORV,,AJ Griffin,griffaj01,19,26.0,200.0,0.13,0.0,26.0,
2023,nba,all_rookie,ORV,,Christian Braun,braunch01,21,12.0,200.0,0.06,0.0,12.0,
2023,nba,all_rookie,ORV,,Jaylin Williams,willija07,20,7.0,200.0,0.035,1.0,5.0,
2023,nba,all_rookie,ORV,,Jaden Hardy,hardyja02,20,4.0,200.0,0.02,0.0,4.0,
2023,nba,all_rookie,ORV,,Mark Williams,willima07,21,2.0,200.0,0.01,0.0,2.0,
2023,nba,all_rookie,ORV,,MarJon Beauchamp,beaucma01,22,1.0,200.0,0.005,0.0,1.0,
2023,nba,all_rookie,ORV,,Malaki Branham,branhma01,19,0.0,200.0,0.0,0.0,3.0,
2023,nba,all_rookie,ORV,,Dyson Daniels,daniedy01,19,0.0,200.0,0.0,0.0,2.0,
2022,nba,all_rookie,1st,,Scottie Barnes,barnesc01,20,200.0,200.0,1.0,100.0,0.0,
2022,nba,all_rookie,1st,,Cade Cunningham,cunnica01,20,200.0,200.0,1.0,100.0,0.0,
2022,nba,all_rookie,1st,,Evan Mobley,mobleev01,20,200.0,200.0,1.0,100.0,0.0,
2022,nba,all_rookie,1st,,Franz Wagner,wagnefr01,20,183.0,200.0,0.915,84.0,15.0,
2022,nba,all_rookie,1st,,Jalen Green,greenja05,19,158.0,200.0,0.79,58.0,42.0,
2022,nba,all_rookie,2nd,,Herbert Jones,joneshe01,23,123.0,200.0,0.615,32.0,59.0,
2022,nba,all_rookie,2nd,,Josh Giddey,giddejo01,19,122.0,200.0,0.61,24.0,74.0,
2022,nba,all_rookie,2nd,,Bones Hyland,hylanbo01,21,81.0,200.0,0.405,0.0,81.0,
2022,nba,all_rookie,2nd,,Ayo Dosunmu,dosunay01,22,75.0,200.0,0.375,2.0,71.0,
2022,nba,all_rookie,2nd,,Chris Duarte,duartch01,24,52.0,200.0,0.26,0.0,52.0,
2022,nba,all_rookie,ORV,,Jonathan Kuminga,kuminjo01,19,47.0,200.0,0.235,0.0,47.0,
2022,nba,all_rookie,ORV,,Davion Mitchell,mitchda01,23,28.0,200.0,0.14,0.0,28.0,
2022,nba,all_rookie,ORV,,Alperen Şengün,sengual01,19,13.0,200.0,0.065,0.0,13.0,
2022,nba,all_rookie,ORV,,Jalen Suggs,suggsja01,20,6.0,200.0,0.03,0.0,6.0,
2022,nba,all_rookie,ORV,,Ziaire Williams,willizi02,20,5.0,200.0,0.025,0.0,5.0,
2022,nba,all_rookie,ORV,,Jose Alvarado,alvarjo01,23,2.0,200.0,0.01,0.0,2.0,
2022,nba,all_rookie,ORV,,Austin Reaves,reaveau01,23,2.0,200.0,0.01,0.0,2.0,
2022,nba,all_rookie,ORV,,Josh Christopher,chrisjo01,20,1.0,200.0,0.005,0.0,1.0,
2022,nba,all_rookie,ORV,,Trey Murphy III,murphtr02,21,1.0,200.0,0.005,0.0,1.0,
2022,nba,all_rookie,ORV,,Cam Thomas,thomaca02,20,1.0,200.0,0.005,0.0,1.0,
2024,nba,all_defense,1st,C,Rudy Gobert,goberru01,31,198.0,198.0,1.0,,,
2024,nba,all_defense,1st,C,Victor Wembanyama,wembavi01,20,184.0,198.0,0.929,,,
2024,nba,all_defense,1st,C,Bam Adebayo,adebaba01,26,168.0,198.0,0.848,,,
2024,nba,all_defense,1st,F,Herbert Jones,joneshe01,25,159.0,198.0,0.803,,,
2024,nba,all_defense,1st,C,Anthony Davis,davisan02,30,151.0,198.0,0.763,,,
2024,nba,all_defense,2nd,G,Alex Caruso,carusal01,29,130.0,198.0,0.657,,,
2024,nba,all_defense,2nd,G,Jalen Suggs,suggsja01,22,99.0,198.0,0.5,,,
2024,nba,all_defense,2nd,G,Derrick White,whitede01,29,98.0,198.0,0.495,,,
2024,nba,all_defense,2nd,F,Jaden McDaniels,mcdanja02,23,66.0,198.0,0.333,,,
2024,nba,all_defense,2nd,G,Jrue Holiday,holidjr01,33,36.0,198.0,0.182,,,
2024,nba,all_defense,ORV,F,Luguentz Dort,dortlu01,24,34.0,198.0,0.172,,,
2024,nba,all_defense,ORV,F,Kawhi Leonard,leonaka01,32,29.0,198.0,0.146,,,
2024,nba,all_defense,ORV,C,Chet Holmgren,holmgch01,21,21.0,198.0,0.106,,,
2024,nba,all_defense,ORV,C,Jarrett Allen,allenja01,25,20.0,198.0,0.101,,,
2024,nba,all_defense,ORV,G,Shai Gilgeous-Alexander,gilgesh01,25,19.0,198.0,0.096,,,
2024,nba,all_defense,ORV,F,Giannis Antetokounmpo,antetgi01,29,15.0,198.0,0.076,,,
2024,nba,all_defense,ORV,G,Kentavious Caldwell-Pope,caldwke01,30,11.0,198.0,0.056,,,
2024,nba,all_defense,ORV,C,Brook Lopez,lopezbr01,35,8.0,198.0,0.04,,,
2024,nba,all_defense,ORV,F,Jaylen Brown,brownja02,27,7.0,198.0,0.035,,,
2024,nba,all_defense,ORV,F,Aaron Gordon,gordoaa01,28,6.0,198.0,0.03,,,
2024,nba,all_defense,ORV,G,Anthony Edwards,edwaran01,22,4.0,198.0,0.02,,,
2024,nba,all_defense,ORV,C,Domantas Sabonis,sabondo01,27,4.0,198.0,0.02,,,
2024,nba,all_defense,ORV,G,De'Aaron Fox,foxde01,26,3.0,198.0,0.015,,,
2024,nba,all_defense,ORV,F,Josh Hart,hartjo01,28,3.0,198.0,0.015,,,
2024,nba,all_defense,ORV,F,Dillon Brooks,brookdi01,28,2.0,198.0,0.01,,,
2024,nba,all_defense,ORV,F,Jayson Tatum,tatumja01,25,2.0,198.0,0.01,,,
2024,nba,all_defense,ORV,F,Kevin Durant,duranke01,35,1.0,198.0,0.005,,,
2024,nba,all_defense,ORV,F,Paul George,georgpa01,33,1.0,198.0,0.005,,,
2024,nba,all_defense,ORV,C,Jaren Jackson Jr.,jacksja02,24,1.0,198.0,0.005,,,
2024,nba,all_defense,ORV,G,Dejounte Murray,murrade01,27,1.0,198.0,0.005,,,
2024,nba,all_defense,ORV,F,Aaron Nesmith,nesmiaa01,24,1.0,198.0,0.005,,,
2024,nba,all_defense,ORV,G,Brandin Podziemski,podzibr01,20,1.0,198.0,0.005,,,
2024,nba,all_defense,ORV,F,Bobby Portis,portibo01,28,1.0,198.0,0.005,,,
2024,nba,all_defense,ORV,C,Myles Turner,turnemy01,27,1.0,198.0,0.005,,,
2023,nba,all_defense,1st,F,Jaren Jackson Jr.,jacksja02,23,195.0,200.0,0.975,,,
2023,nba,all_defense,1st,G,Jrue Holiday,holidjr01,32,192.0,200.0,0.96,,,
2023,nba,all_defense,1st,C,Brook Lopez,lopezbr01,34,181.0,200.0,0.905,,,
2023,nba,all_defense,1st,F,Evan Mobley,mobleev01,21,132.0,200.0,0.66,,,
2023,nba,all_defense,1st,G,Alex Caruso,carusal01,28,125.0,200.0,0.625,,,
2023,nba,all_defense,2nd,G,Derrick White,whitede01,28,99.0,200.0,0.495,,,
2023,nba,all_defense,2nd,F,Draymond Green,greendr01,32,89.0,200.0,0.445,,,
2023,nba,all_defense,2nd,F,OG Anunoby,anunoog01,25,81.0,200.0,0.405,,,
2023,nba,all_defense,2nd,G,Dillon Brooks,brookdi01,27,54.0,200.0,0.27,,,
2023,nba,all_defense,2nd,C,Bam Adebayo,adebaba01,25,53.0,200.0,0.265,,,
2023,nba,all_defense,ORV,F,Giannis Antetokounmpo,antetgi01,28,60.0,200.0,0.3,,,
2023,nba,all_defense,ORV,F,Jaden McDaniels,mcdanja02,22,40.0,200.0,0.2,,,
2023,nba,all_defense,ORV,G,Marcus Smart,smartma01,28,35.0,200.0,0.175,,,
2023,nba,all_defense,ORV,G,Mikal Bridges,bridgmi01,26,33.0,200.0,0.165,,,
2023,nba,all_defense,ORV,C,Nic Claxton,claxtni01,23,25.0,200.0,0.125,,,
2023,nba,all_defense,ORV,G,Jimmy Butler,butleji01,33,23.0,200.0,0.115,,,
2023,nba,all_defense,ORV,C,Joel Embiid,embiijo01,28,15.0,200.0,0.075,,,
2023,nba,all_defense,ORV,G,Herbert Jones,joneshe01,24,15.0,200.0,0.075,,,
2023,nba,all_defense,ORV,F,Anthony Davis,davisan02,29,9.0,200.0,0.045,,,
2023,nba,all_defense,ORV,G,Luguentz Dort,dortlu01,23,9.0,200.0,0.045,,,
2023,nba,all_defense,ORV,G,Jaylen Brown,brownja02,26,4.0,200.0,0.02,,,
2023,nba,all_defense,ORV,G,Anthony Edwards,edwaran01,21,4.0,200.0,0.02,,,
2023,nba,all_defense,ORV,G,Matisse Thybulle,thybuma01,25,4.0,200.0,0.02,,,
2023,nba,all_defense,ORV,C,Jarrett Allen,allenja01,24,3.0,200.0,0.015,,,
2023,nba,all_defense,ORV,G,Shai Gilgeous-Alexander,gilgesh01,24,3.0,200.0,0.015,,,
2023,nba,all_defense,ORV,G,Dejounte Murray,murrade01,26,3.0,200.0,0.015,,,
2023,nba,all_defense,ORV,G,Paul George,georgpa01,32,2.0,200.0,0.01,,,
2023,nba,all_defense,ORV,G,Tyrese Haliburton,halibty01,22,2.0,200.0,0.01,,,
2023,nba,all_defense,ORV,F,Desmond Bane,banede01,24,1.0,200.0,0.005,,,
2023,nba,all_defense,ORV,F,Scottie Barnes,barnesc01,21,1.0,200.0,0.005,,,
2023,nba,all_defense,ORV,G,Patrick Beverley,beverpa01,34,1.0,200.0,0.005,,,
2023,nba,all_defense,ORV,F,Kevin Durant,duranke01,34,1.0,200.0,0.005,,,
2023,nba,all_defense,ORV,F,Aaron Gordon,gordoaa01,27,1.0,200.0,0.005,,,
2023,nba,all_defense,ORV,C,Walker Kessler,kesslwa01,21,1.0,200.0,0.005,,,
2023,nba,all_defense,ORV,G,De'Anthony Melton,meltode01,24,1.0,200.0,0.005,,,
2023,nba,all_defense,ORV,G,Chris Paul,paulch01,37,1.0,200.0,0.005,,,
2023,nba,all_defense,ORV,F,P.J. Tucker,tuckepj01,37,1.0,200.0,0.005,,,
2023,nba,all_defense,ORV,G,Delon Wright,wrighde01,30,1.0,200.0,0.005,,,
2022,nba,all_defense,1st,G,Marcus Smart,smartma01,27,198.0,200.0,0.99,,,
2022,nba,all_defense,1st,G,Mikal Bridges,bridgmi01,25,193.0,200.0,0.965,,,
2022,nba,all_defense,1st,C,Rudy Gobert,goberru01,29,171.0,200.0,0.855,,,
2022,nba,all_defense,1st,F,Giannis Antetokounmpo,antetgi01,27,156.0,200.0,0.78,,,
2022,nba,all_defense,1st,F,Jaren Jackson Jr.,jacksja02,22,153.0,200.0,0.765,,,
2022,nba,all_defense,2nd,F,Bam Adebayo,adebaba01,24,152.0,200.0,0.76,,,
2022,nba,all_defense,2nd,G,Jrue Holiday,holidjr01,31,89.0,200.0,0.445,,,
2022,nba,all_defense,2nd,G,Matisse Thybulle,thybuma01,24,87.0,200.0,0.435,,,
2022,nba,all_defense,2nd,C,Robert Williams,williro04,24,70.0,200.0,0.35,,,
2022,nba,all_defense,2nd,F,Draymond Green,greendr01,31,34.0,200.0,0.17,,,
2022,nba,all_defense,ORV,G,Fred VanVleet,vanvlfr01,27,41.0,200.0,0.205,,,
2022,nba,all_defense,ORV,C,Joel Embiid,embiijo01,27,33.0,200.0,0.165,,,
2022,nba,all_defense,ORV,G,Dejounte Murray,murrade01,25,24.0,200.0,0.12,,,
2022,nba,all_defense,ORV,G,Chris Paul,paulch01,36,21.0,200.0,0.105,,,
2022,nba,all_defense,ORV,F,Evan Mobley,mobleev01,20,13.0,200.0,0.065,,,
2022,nba,all_defense,ORV,F,Herbert Jones,joneshe01,23,10.0,200.0,0.05,,,
2022,nba,all_defense,ORV,G,Patrick Beverley,beverpa01,33,9.0,200.0,0.045,,,
2022,nba,all_defense,ORV,F,Dorian Finney-Smith,finnedo01,28,7.0,200.0,0.035,,,
2022,nba,all_defense,ORV,G,Kyle Lowry,lowryky01,35,6.0,200.0,0.03,,,
2022,nba,all_defense,ORV,G,Jimmy Butler,butleji01,32,5.0,200.0,0.025,,,
2022,nba,all_defense,ORV,G,Alex Caruso,carusal01,27,5.0,200.0,0.025,,,
2022,nba,all_defense,ORV,F,Jayson Tatum,tatumja01,23,4.0,200.0,0.02,,,
2022,nba,all_defense,ORV,G,Gary Payton II,paytoga02,29,3.0,200.0,0.015,,,
2022,nba,all_defense,ORV,G,Derrick White,whitede01,27,3.0,200.0,0.015,,,
2022,nba,all_defense,ORV,G,Scottie Barnes,barnesc01,20,2.0,200.0,0.01,,,
2022,nba,all_defense,ORV,F,Jaylen Brown,brownja02,25,2.0,200.0,0.01,,,
2022,nba,all_defense,ORV,C,Al Horford,horfoal01,35,2.0,200.0,0.01,,,
2022,nba,all_defense,ORV,C,Jarrett Allen,allenja01,23,1.0,200.0,0.005,,,
2022,nba,all_defense,ORV,F,OG Anunoby,anunoog01,24,1.0,200.0,0.005,,,
2022,nba,all_defense,ORV,C,Deandre Ayton,aytonde01,23,1.0,200.0,0.005,,,
2022,nba,all_defense,ORV,G,Desmond Bane,banede01,23,1.0,200.0,0.005,,,
2022,nba,all_defense,ORV,G,Devin Booker,bookede01,25,1.0,200.0,0.005,,,
2022,nba,all_defense,ORV,G,Ayo Dosunmu,dosunay01,22,1.0,200.0,0.005,,,
2022,nba,all_defense,ORV,F,Kevin Durant,duranke01,33,1.0,200.0,0.005,,,
