season_id,team_id_home,team_abbreviation_home,team_name_home,game_id,game_date,matchup_home,wl_home,min,fgm_home,fga_home,fg_pct_home,fg3m_home,fg3a_home,fg3_pct_home,ftm_home,fta_home,ft_pct_home,oreb_home,dreb_home,reb_home,ast_home,stl_home,blk_home,tov_home,pf_home,pts_home,plus_minus_home,video_available_home,team_id_away,team_abbreviation_away,team_name_away,matchup_away,wl_away,fgm_away,fga_away,fg_pct_away,fg3m_away,fg3a_away,fg3_pct_away,ftm_away,fta_away,ft_pct_away,oreb_away,dreb_away,reb_away,ast_away,stl_away,blk_away,tov_away,pf_away,pts_away,plus_minus_away,video_available_away,season_type
42021,1610612763,MEM,Memphis Grizzlies,0042100151,2022-04-16 00:00:00,MEM vs. MIN,L,240,39.0,86.0,0.453,7.0,27.0,0.259,32.0,43.0,0.744,8.0,27.0,35.0,25.0,7.0,8.0,12.0,24.0,117.0,-13,1,1610612750,MIN,Minnesota Timberwolves,MIN @ MEM,W,45.0,90.0,0.5,16.0,41.0,0.39,24.0,27.0,0.889,11.0,35.0,46.0,32.0,5.0,7.0,19.0,32.0,130.0,13,1,Playoffs
42021,1610612744,GSW,Golden State Warriors,0042100161,2022-04-16 00:00:00,GSW vs. DEN,W,240,43.0,82.0,0.524,16.0,35.0,0.457,21.0,29.0,0.724,10.0,31.0,41.0,33.0,5.0,8.0,13.0,22.0,123.0,16,1,1610612743,DEN,Denver Nuggets,DEN @ GSW,L,43.0,93.0,0.462,11.0,35.0,0.314,10.0,13.0,0.769,9.0,26.0,35.0,26.0,8.0,3.0,11.0,22.0,107.0,-16,1,Playoffs
42021,1610612755,PHI,Philadelphia 76ers,0042100131,2022-04-16 00:00:00,PHI vs. TOR,W,240,43.0,84.0,0.512,16.0,32.0,0.5,29.0,34.0,0.853,10.0,29.0,39.0,29.0,6.0,4.0,4.0,18.0,131.0,20,1,1610612761,TOR,Toronto Raptors,TOR @ PHI,L,40.0,82.0,0.488,12.0,30.0,0.4,19.0,23.0,0.826,7.0,28.0,35.0,27.0,1.0,8.0,8.0,26.0,111.0,-20,1,Playoffs
42021,1610612742,DAL,Dallas Mavericks,0042100171,2022-04-16 00:00:00,DAL vs. UTA,L,240,29.0,76.0,0.382,9.0,32.0,0.281,26.0,34.0,0.765,7.0,27.0,34.0,17.0,8.0,4.0,7.0,22.0,93.0,-6,1,1610612762,UTA,Utah Jazz,UTA @ DAL,W,36.0,83.0,0.434,7.0,22.0,0.318,20.0,23.0,0.87,13.0,40.0,53.0,15.0,3.0,5.0,14.0,25.0,99.0,6,1,Playoffs
42021,1610612756,PHX,Phoenix Suns,0042100141,2022-04-17 00:00:00,PHX vs. NOP,W,240,42.0,78.0,0.538,10.0,28.0,0.357,16.0,21.0,0.762,5.0,30.0,35.0,25.0,6.0,9.0,10.0,23.0,110.0,11,1,1610612740,NOP,New Orleans Pelicans,NOP @ PHX,L,36.0,95.0,0.379,9.0,23.0,0.391,18.0,26.0,0.692,25.0,30.0,55.0,20.0,4.0,2.0,14.0,18.0,99.0,-11,1,Playoffs
42021,1610612749,MIL,Milwaukee Bucks,0042100121,2022-04-17 00:00:00,MIL vs. CHI,W,240,34.0,84.0,0.405,10.0,38.0,0.263,15.0,23.0,0.652,11.0,47.0,58.0,19.0,4.0,6.0,21.0,21.0,93.0,7,1,1610612741,CHI,Chicago Bulls,CHI @ MIL,L,31.0,96.0,0.323,7.0,37.0,0.189,17.0,19.0,0.895,16.0,37.0,53.0,17.0,10.0,3.0,11.0,22.0,86.0,-7,1,Playoffs
42021,1610612738,BOS,Boston Celtics,0042100111,2022-04-17 00:00:00,BOS vs. BKN,W,240,42.0,89.0,0.472,12.0,33.0,0.364,19.0,24.0,0.792,14.0,29.0,43.0,24.0,12.0,5.0,15.0,24.0,115.0,1,1,1610612751,BKN,Brooklyn Nets,BKN @ BOS,L,42.0,78.0,0.538,11.0,24.0,0.458,19.0,24.0,0.792,5.0,24.0,29.0,20.0,12.0,6.0,16.0,26.0,114.0,-1,1,Playoffs
42021,1610612748,MIA,Miami Heat,0042100101,2022-04-17 00:00:00,MIA vs. ATL,W,240,43.0,82.0,0.524,18.0,38.0,0.474,11.0,18.0,0.611,4.0,36.0,40.0,35.0,12.0,3.0,15.0,22.0,115.0,24,1,1610612737,ATL,Atlanta Hawks,ATL @ MIA,L,29.0,75.0,0.387,10.0,36.0,0.278,23.0,27.0,0.852,8.0,30.0,38.0,16.0,8.0,2.0,18.0,19.0,91.0,-24,1,Playoffs
42021,1610612742,DAL,Dallas Mavericks,0042100172,2022-04-18 00:00:00,DAL vs. UTA,W,240,39.0,83.0,0.47,22.0,47.0,0.468,10.0,13.0,0.769,2.0,29.0,31.0,22.0,5.0,2.0,3.0,19.0,110.0,6,1,1610612762,UTA,Utah Jazz,UTA @ DAL,L,38.0,82.0,0.463,11.0,29.0,0.379,17.0,20.0,0.85,11.0,39.0,50.0,19.0,2.0,4.0,10.0,19.0,104.0,-6,1,Playoffs
42021,1610612744,GSW,Golden State Warriors,0042100162,2022-04-18 00:00:00,GSW vs. DEN,W,240,46.0,84.0,0.548,17.0,40.0,0.425,17.0,24.0,0.708,6.0,29.0,35.0,27.0,10.0,8.0,9.0,20.0,126.0,20,1,1610612743,DEN,Denver Nuggets,DEN @ GSW,L,37.0,87.0,0.425,13.0,36.0,0.361,19.0,21.0,0.905,17.0,30.0,47.0,20.0,4.0,4.0,18.0,25.0,106.0,-20,1,Playoffs
42021,1610612755,PHI,Philadelphia 76ers,0042100132,2022-04-18 00:00:00,PHI vs. TOR,W,240,36.0,69.0,0.522,14.0,30.0,0.467,26.0,30.0,0.867,7.0,34.0,41.0,20.0,5.0,12.0,16.0,18.0,112.0,15,1,1610612761,TOR,Toronto Raptors,TOR @ PHI,L,38.0,89.0,0.427,11.0,32.0,0.344,10.0,12.0,0.833,13.0,22.0,35.0,16.0,7.0,4.0,11.0,24.0,97.0,-15,1,Playoffs
42021,1610612756,PHX,Phoenix Suns,0042100142,2022-04-19 00:00:00,PHX vs. NOP,L,240,43.0,86.0,0.5,13.0,35.0,0.371,15.0,18.0,0.833,8.0,25.0,33.0,26.0,9.0,3.0,13.0,18.0,114.0,-11,1,1610612740,NOP,New Orleans Pelicans,NOP @ PHX,W,46.0,84.0,0.548,17.0,30.0,0.567,16.0,20.0,0.8,11.0,32.0,43.0,32.0,7.0,6.0,17.0,20.0,125.0,11,1,Playoffs
42021,1610612763,MEM,Memphis Grizzlies,0042100152,2022-04-19 00:00:00,MEM vs. MIN,W,240,44.0,92.0,0.478,11.0,34.0,0.324,25.0,32.0,0.781,14.0,34.0,48.0,29.0,9.0,1.0,12.0,22.0,124.0,28,1,1610612750,MIN,Minnesota Timberwolves,MIN @ MEM,L,30.0,76.0,0.395,11.0,38.0,0.289,25.0,28.0,0.893,4.0,36.0,40.0,16.0,5.0,9.0,20.0,28.0,96.0,-28,1,Playoffs
42021,1610612748,MIA,Miami Heat,0042100102,2022-04-19 00:00:00,MIA vs. ATL,W,240,38.0,79.0,0.481,14.0,36.0,0.389,25.0,29.0,0.862,4.0,30.0,34.0,21.0,9.0,6.0,15.0,24.0,115.0,10,1,1610612737,ATL,Atlanta Hawks,ATL @ MIA,L,41.0,87.0,0.471,12.0,40.0,0.3,11.0,14.0,0.786,7.0,33.0,40.0,21.0,6.0,2.0,19.0,26.0,105.0,-10,1,Playoffs
42021,1610612749,MIL,Milwaukee Bucks,0042100122,2022-04-20 00:00:00,MIL vs. CHI,L,240,38.0,82.0,0.463,14.0,36.0,0.389,20.0,31.0,0.645,9.0,35.0,44.0,27.0,4.0,6.0,15.0,17.0,110.0,-4,1,1610612741,CHI,Chicago Bulls,CHI @ MIL,W,44.0,89.0,0.494,12.0,25.0,0.48,14.0,15.0,0.933,6.0,37.0,43.0,25.0,7.0,5.0,13.0,20.0,114.0,4,1,Playoffs
42021,1610612738,BOS,Boston Celtics,0042100112,2022-04-20 00:00:00,BOS vs. BKN,W,240,39.0,75.0,0.52,11.0,31.0,0.355,25.0,31.0,0.806,7.0,29.0,36.0,27.0,7.0,4.0,14.0,27.0,114.0,7,1,1610612751,BKN,Brooklyn Nets,BKN @ BOS,L,35.0,76.0,0.461,10.0,21.0,0.476,27.0,34.0,0.794,9.0,27.0,36.0,16.0,8.0,8.0,14.0,28.0,107.0,-7,1,Playoffs
42021,1610612761,TOR,Toronto Raptors,0042100133,2022-04-20 00:00:00,TOR vs. PHI,L,265,38.0,86.0,0.442,13.0,35.0,0.371,12.0,18.0,0.667,9.0,23.0,32.0,23.0,9.0,4.0,11.0,21.0,101.0,-3,1,1610612755,PHI,Philadelphia 76ers,PHI @ TOR,W,38.0,74.0,0.514,13.0,31.0,0.419,15.0,20.0,0.75,9.0,37.0,46.0,18.0,5.0,3.0,24.0,21.0,104.0,3,1,Playoffs
42021,1610612750,MIN,Minnesota Timberwolves,0042100153,2022-04-21 00:00:00,MIN vs. MEM,L,240,33.0,85.0,0.388,12.0,35.0,0.343,17.0,23.0,0.739,9.0,32.0,41.0,21.0,11.0,11.0,17.0,28.0,95.0,-9,1,1610612763,MEM,Memphis Grizzlies,MEM @ MIN,W,35.0,83.0,0.422,14.0,37.0,0.378,20.0,31.0,0.645,13.0,35.0,48.0,22.0,7.0,9.0,18.0,20.0,104.0,9,1,Playoffs
42021,1610612762,UTA,Utah Jazz,0042100173,2022-04-21 00:00:00,UTA vs. DAL,L,240,39.0,69.0,0.565,9.0,28.0,0.321,31.0,33.0,0.939,1.0,31.0,32.0,20.0,2.0,4.0,14.0,28.0,118.0,-8,1,1610612742,DAL,Dallas Mavericks,DAL @ UTA,W,41.0,83.0,0.494,18.0,42.0,0.429,26.0,31.0,0.839,6.0,26.0,32.0,24.0,10.0,1.0,9.0,32.0,126.0,8,1,Playoffs
42021,1610612743,DEN,Denver Nuggets,0042100163,2022-04-21 00:00:00,DEN vs. GSW,L,240,40.0,80.0,0.5,11.0,26.0,0.423,22.0,27.0,0.815,11.0,33.0,44.0,25.0,9.0,3.0,18.0,26.0,113.0,-5,1,1610612744,GSW,Golden State Warriors,GSW @ DEN,W,41.0,74.0,0.554,18.0,40.0,0.45,18.0,28.0,0.643,4.0,26.0,30.0,29.0,7.0,6.0,16.0,25.0,118.0,5,1,Playoffs
42021,1610612737,ATL,Atlanta Hawks,0042100103,2022-04-22 00:00:00,ATL vs. MIA,W,240,41.0,80.0,0.513,12.0,32.0,0.375,17.0,21.0,0.81,5.0,31.0,36.0,23.0,5.0,3.0,11.0,20.0,111.0,1,1,1610612748,MIA,Miami Heat,MIA @ ATL,L,41.0,93.0,0.441,14.0,45.0,0.311,14.0,17.0,0.824,11.0,34.0,45.0,30.0,6.0,3.0,15.0,23.0,110.0,-1,1,Playoffs
42021,1610612740,NOP,New Orleans Pelicans,0042100143,2022-04-22 00:00:00,NOP vs. PHX,L,240,38.0,79.0,0.481,11.0,32.0,0.344,24.0,31.0,0.774,11.0,34.0,45.0,17.0,4.0,5.0,15.0,28.0,111.0,-3,1,1610612756,PHX,Phoenix Suns,PHX @ NOP,W,44.0,87.0,0.506,4.0,26.0,0.154,22.0,27.0,0.815,9.0,26.0,35.0,26.0,8.0,3.0,6.0,21.0,114.0,3,1,Playoffs
42021,1610612741,CHI,Chicago Bulls,0042100123,2022-04-22 00:00:00,CHI vs. MIL,L,240,33.0,84.0,0.393,9.0,34.0,0.265,6.0,10.0,0.6,5.0,38.0,43.0,22.0,5.0,2.0,13.0,15.0,81.0,-30,1,1610612749,MIL,Milwaukee Bucks,MIL @ CHI,W,43.0,91.0,0.473,15.0,41.0,0.366,10.0,14.0,0.714,9.0,46.0,55.0,27.0,8.0,6.0,10.0,15.0,111.0,30,1,Playoffs
42021,1610612761,TOR,Toronto Raptors,0042100134,2022-04-23 00:00:00,TOR vs. PHI,W,240,37.0,88.0,0.42,8.0,34.0,0.235,28.0,35.0,0.8,13.0,33.0,46.0,19.0,9.0,6.0,11.0,20.0,110.0,8,1,1610612755,PHI,Philadelphia 76ers,PHI @ TOR,L,34.0,80.0,0.425,13.0,31.0,0.419,21.0,25.0,0.84,6.0,35.0,41.0,24.0,4.0,5.0,16.0,26.0,102.0,-8,1,Playoffs
42021,1610612762,UTA,Utah Jazz,0042100174,2022-04-23 00:00:00,UTA vs. DAL,W,240,32.0,79.0,0.405,10.0,35.0,0.286,26.0,42.0,0.619,13.0,33.0,46.0,17.0,4.0,3.0,8.0,21.0,100.0,1,1,1610612742,DAL,Dallas Mavericks,DAL @ UTA,L,33.0,77.0,0.429,15.0,44.0,0.341,18.0,23.0,0.783,7.0,36.0,43.0,15.0,4.0,2.0,12.0,29.0,99.0,-1,1,Playoffs
42021,1610612751,BKN,Brooklyn Nets,0042100113,2022-04-23 00:00:00,BKN vs. BOS,L,240,39.0,77.0,0.506,12.0,29.0,0.414,13.0,16.0,0.813,12.0,21.0,33.0,25.0,7.0,5.0,21.0,22.0,103.0,-6,1,1610612738,BOS,Boston Celtics,BOS @ BKN,W,42.0,84.0,0.5,12.0,39.0,0.308,13.0,14.0,0.929,13.0,21.0,34.0,26.0,13.0,3.0,14.0,19.0,109.0,6,1,Playoffs
42021,1610612750,MIN,Minnesota Timberwolves,0042100154,2022-04-23 00:00:00,MIN vs. MEM,W,240,35.0,74.0,0.473,18.0,36.0,0.5,31.0,40.0,0.775,6.0,28.0,34.0,23.0,7.0,8.0,16.0,23.0,119.0,1,1,1610612763,MEM,Memphis Grizzlies,MEM @ MIN,L,42.0,86.0,0.488,15.0,32.0,0.469,19.0,25.0,0.76,6.0,33.0,39.0,31.0,9.0,4.0,19.0,33.0,118.0,-1,1,Playoffs
42021,1610612737,ATL,Atlanta Hawks,0042100104,2022-04-24 00:00:00,ATL vs. MIA,L,240,30.0,75.0,0.4,15.0,42.0,0.357,11.0,20.0,0.55,11.0,30.0,41.0,18.0,2.0,3.0,15.0,21.0,86.0,-24,1,1610612748,MIA,Miami Heat,MIA @ ATL,W,40.0,92.0,0.435,13.0,42.0,0.31,17.0,21.0,0.81,15.0,33.0,48.0,22.0,8.0,1.0,7.0,23.0,110.0,24,1,Playoffs
42021,1610612740,NOP,New Orleans Pelicans,0042100144,2022-04-24 00:00:00,NOP vs. PHX,W,240,40.0,85.0,0.471,6.0,24.0,0.25,32.0,42.0,0.762,19.0,29.0,48.0,20.0,8.0,3.0,9.0,16.0,118.0,15,1,1610612756,PHX,Phoenix Suns,PHX @ NOP,L,43.0,85.0,0.506,7.0,27.0,0.259,10.0,15.0,0.667,12.0,27.0,39.0,33.0,6.0,3.0,13.0,28.0,103.0,-15,1,Playoffs
42021,1610612743,DEN,Denver Nuggets,0042100164,2022-04-24 00:00:00,DEN vs. GSW,W,240,41.0,73.0,0.562,15.0,31.0,0.484,29.0,36.0,0.806,5.0,28.0,33.0,28.0,9.0,2.0,20.0,31.0,126.0,5,1,1610612744,GSW,Golden State Warriors,GSW @ DEN,L,43.0,86.0,0.5,12.0,34.0,0.353,23.0,32.0,0.719,9.0,27.0,36.0,26.0,15.0,3.0,17.0,27.0,121.0,-5,1,Playoffs
42021,1610612741,CHI,Chicago Bulls,0042100124,2022-04-24 00:00:00,CHI vs. MIL,L,240,35.0,90.0,0.389,9.0,36.0,0.25,16.0,17.0,0.941,8.0,36.0,44.0,27.0,5.0,3.0,12.0,18.0,95.0,-24,1,1610612749,MIL,Milwaukee Bucks,MIL @ CHI,W,45.0,86.0,0.523,17.0,33.0,0.515,12.0,18.0,0.667,5.0,46.0,51.0,21.0,6.0,4.0,15.0,23.0,119.0,24,1,Playoffs
42021,1610612751,BKN,Brooklyn Nets,0042100114,2022-04-25 00:00:00,BKN vs. BOS,L,240,41.0,81.0,0.506,13.0,35.0,0.371,17.0,29.0,0.586,8.0,30.0,38.0,28.0,5.0,7.0,10.0,23.0,112.0,-4,1,1610612738,BOS,Boston Celtics,BOS @ BKN,W,42.0,89.0,0.472,14.0,35.0,0.4,18.0,22.0,0.818,10.0,35.0,45.0,26.0,3.0,4.0,13.0,28.0,116.0,4,1,Playoffs
42021,1610612755,PHI,Philadelphia 76ers,0042100135,2022-04-25 00:00:00,PHI vs. TOR,L,240,31.0,81.0,0.383,10.0,37.0,0.27,16.0,20.0,0.8,8.0,29.0,37.0,21.0,7.0,1.0,16.0,17.0,88.0,-15,1,1610612761,TOR,Toronto Raptors,TOR @ PHI,W,42.0,82.0,0.512,8.0,31.0,0.258,11.0,13.0,0.846,3.0,37.0,40.0,24.0,8.0,6.0,9.0,20.0,103.0,15,1,Playoffs
42021,1610612742,DAL,Dallas Mavericks,0042100175,2022-04-25 00:00:00,DAL vs. UTA,W,240,37.0,85.0,0.435,12.0,43.0,0.279,16.0,21.0,0.762,11.0,38.0,49.0,16.0,6.0,1.0,11.0,18.0,102.0,25,1,1610612762,UTA,Utah Jazz,UTA @ DAL,L,29.0,77.0,0.377,3.0,30.0,0.1,16.0,21.0,0.762,7.0,33.0,40.0,12.0,8.0,2.0,13.0,24.0,77.0,-25,1,Playoffs
42021,1610612763,MEM,Memphis Grizzlies,0042100155,2022-04-26 00:00:00,MEM vs. MIN,W,240,39.0,94.0,0.415,7.0,28.0,0.25,26.0,39.0,0.667,18.0,35.0,53.0,24.0,10.0,7.0,16.0,19.0,111.0,2,1,1610612750,MIN,Minnesota Timberwolves,MIN @ MEM,L,37.0,83.0,0.446,14.0,33.0,0.424,21.0,24.0,0.875,6.0,36.0,42.0,23.0,9.0,7.0,23.0,29.0,109.0,-2,1,Playoffs
42021,1610612756,PHX,Phoenix Suns,0042100145,2022-04-26 00:00:00,PHX vs. NOP,W,240,43.0,86.0,0.5,10.0,27.0,0.37,16.0,20.0,0.8,6.0,34.0,40.0,28.0,10.0,4.0,10.0,25.0,112.0,15,1,1610612740,NOP,New Orleans Pelicans,NOP @ PHX,L,32.0,80.0,0.4,5.0,25.0,0.2,28.0,35.0,0.8,13.0,34.0,47.0,14.0,6.0,5.0,15.0,20.0,97.0,-15,1,Playoffs
42021,1610612748,MIA,Miami Heat,0042100105,2022-04-26 00:00:00,MIA vs. ATL,W,240,37.0,82.0,0.451,7.0,31.0,0.226,16.0,21.0,0.762,7.0,26.0,33.0,19.0,12.0,2.0,14.0,25.0,97.0,3,1,1610612737,ATL,Atlanta Hawks,ATL @ MIA,L,31.0,74.0,0.419,8.0,25.0,0.32,24.0,28.0,0.857,12.0,30.0,42.0,15.0,8.0,2.0,19.0,22.0,94.0,-3,1,Playoffs
42021,1610612749,MIL,Milwaukee Bucks,0042100125,2022-04-27 00:00:00,MIL vs. CHI,W,240,43.0,87.0,0.494,14.0,36.0,0.389,16.0,20.0,0.8,7.0,44.0,51.0,23.0,10.0,2.0,16.0,13.0,116.0,16,1,1610612741,CHI,Chicago Bulls,CHI @ MIL,L,39.0,92.0,0.424,15.0,52.0,0.288,7.0,11.0,0.636,6.0,31.0,37.0,24.0,12.0,3.0,16.0,18.0,100.0,-16,1,Playoffs
42021,1610612744,GSW,Golden State Warriors,0042100165,2022-04-27 00:00:00,GSW vs. DEN,W,240,37.0,82.0,0.451,13.0,31.0,0.419,15.0,21.0,0.714,6.0,31.0,37.0,28.0,10.0,6.0,10.0,22.0,102.0,4,1,1610612743,DEN,Denver Nuggets,DEN @ GSW,L,36.0,81.0,0.444,6.0,29.0,0.207,20.0,29.0,0.69,14.0,36.0,50.0,26.0,5.0,5.0,15.0,21.0,98.0,-4,1,Playoffs
42021,1610612762,UTA,Utah Jazz,0042100176,2022-04-28 00:00:00,UTA vs. DAL,L,240,36.0,84.0,0.429,9.0,35.0,0.257,15.0,20.0,0.75,11.0,37.0,48.0,20.0,5.0,4.0,11.0,15.0,96.0,-2,1,1610612742,DAL,Dallas Mavericks,DAL @ UTA,W,36.0,80.0,0.45,17.0,43.0,0.395,9.0,11.0,0.818,3.0,34.0,37.0,22.0,6.0,4.0,10.0,19.0,98.0,2,1,Playoffs
42021,1610612761,TOR,Toronto Raptors,0042100136,2022-04-28 00:00:00,TOR vs. PHI,L,240,35.0,89.0,0.393,7.0,35.0,0.2,20.0,25.0,0.8,15.0,22.0,37.0,15.0,6.0,1.0,10.0,22.0,97.0,-35,1,1610612755,PHI,Philadelphia 76ers,PHI @ TOR,W,47.0,81.0,0.58,16.0,40.0,0.4,22.0,23.0,0.957,10.0,37.0,47.0,32.0,4.0,4.0,11.0,22.0,132.0,35,1,Playoffs
