season_id,team_id_home,team_abbreviation_home,team_name_home,game_id,game_date,matchup_home,wl_home,min,fgm_home,fga_home,fg_pct_home,fg3m_home,fg3a_home,fg3_pct_home,ftm_home,fta_home,ft_pct_home,oreb_home,dreb_home,reb_home,ast_home,stl_home,blk_home,tov_home,pf_home,pts_home,plus_minus_home,video_available_home,team_id_away,team_abbreviation_away,team_name_away,matchup_away,wl_away,fgm_away,fga_away,fg_pct_away,fg3m_away,fg3a_away,fg3_pct_away,ftm_away,fta_away,ft_pct_away,oreb_away,dreb_away,reb_away,ast_away,stl_away,blk_away,tov_away,pf_away,pts_away,plus_minus_away,video_available_away,season_type
42021,1610612740,NOP,New Orleans Pelicans,0042100146,2022-04-28 00:00:00,NOP vs. PHX,L,240,42.0,83.0,0.506,8.0,24.0,0.333,17.0,19.0,0.895,12.0,24.0,36.0,25.0,9.0,0.0,17.0,25.0,109.0,-6,1,1610612756,PHX,Phoenix Suns,PHX @ NOP,W,45.0,75.0,0.6,8.0,20.0,0.4,17.0,18.0,0.944,5.0,27.0,32.0,23.0,8.0,2.0,14.0,21.0,115.0,6,1,Playoffs
42021,1610612750,MIN,Minnesota Timberwolves,0042100156,2022-04-29 00:00:00,MIN vs. MEM,L,240,38.0,84.0,0.452,12.0,31.0,0.387,18.0,26.0,0.692,6.0,31.0,37.0,22.0,12.0,5.0,11.0,21.0,106.0,-8,1,1610612763,MEM,Memphis Grizzlies,MEM @ MIN,W,40.0,86.0,0.465,15.0,32.0,0.469,19.0,24.0,0.792,16.0,39.0,55.0,24.0,7.0,8.0,19.0,21.0,114.0,8,1,Playoffs
42021,1610612763,MEM,Memphis Grizzlies,0042100231,2022-05-01 00:00:00,MEM vs. GSW,L,240,41.0,95.0,0.432,16.0,40.0,0.4,18.0,24.0,0.75,16.0,30.0,46.0,26.0,11.0,6.0,16.0,19.0,116.0,-1,1,1610612744,GSW,Golden State Warriors,GSW @ MEM,W,45.0,93.0,0.484,14.0,38.0,0.368,13.0,20.0,0.65,16.0,36.0,52.0,31.0,10.0,6.0,18.0,25.0,117.0,1,1,Playoffs
42021,1610612738,BOS,Boston Celtics,0042100211,2022-05-01 00:00:00,BOS vs. MIL,L,240,28.0,84.0,0.333,18.0,50.0,0.36,15.0,20.0,0.75,10.0,38.0,48.0,21.0,8.0,7.0,18.0,25.0,89.0,-12,1,1610612749,MIL,Milwaukee Bucks,MIL @ BOS,W,37.0,90.0,0.411,12.0,34.0,0.353,15.0,21.0,0.714,10.0,44.0,54.0,22.0,11.0,5.0,14.0,21.0,101.0,12,1,Playoffs
42021,1610612748,MIA,Miami Heat,0042100201,2022-05-02 00:00:00,MIA vs. PHI,W,240,40.0,92.0,0.435,9.0,36.0,0.25,17.0,18.0,0.944,15.0,32.0,47.0,21.0,5.0,2.0,13.0,18.0,106.0,14,1,1610612755,PHI,Philadelphia 76ers,PHI @ MIA,L,34.0,79.0,0.43,6.0,34.0,0.176,18.0,20.0,0.9,9.0,28.0,37.0,18.0,4.0,6.0,15.0,17.0,92.0,-14,1,Playoffs
42021,1610612756,PHX,Phoenix Suns,0042100221,2022-05-02 00:00:00,PHX vs. DAL,W,240,46.0,91.0,0.505,11.0,28.0,0.393,18.0,18.0,1.0,13.0,38.0,51.0,27.0,3.0,6.0,10.0,21.0,121.0,7,1,1610612742,DAL,Dallas Mavericks,DAL @ PHX,L,40.0,85.0,0.471,16.0,39.0,0.41,18.0,25.0,0.72,7.0,29.0,36.0,16.0,6.0,2.0,9.0,22.0,114.0,-7,1,Playoffs
42021,1610612738,BOS,Boston Celtics,0042100212,2022-05-03 00:00:00,BOS vs. MIL,W,240,38.0,80.0,0.475,20.0,43.0,0.465,13.0,15.0,0.867,7.0,33.0,40.0,28.0,10.0,5.0,16.0,23.0,109.0,23,1,1610612749,MIL,Milwaukee Bucks,MIL @ BOS,L,34.0,73.0,0.466,3.0,18.0,0.167,15.0,23.0,0.652,5.0,32.0,37.0,16.0,4.0,5.0,17.0,19.0,86.0,-23,1,Playoffs
42021,1610612763,MEM,Memphis Grizzlies,0042100232,2022-05-03 00:00:00,MEM vs. GSW,W,240,36.0,91.0,0.396,14.0,45.0,0.311,20.0,21.0,0.952,13.0,36.0,49.0,17.0,13.0,6.0,15.0,23.0,106.0,5,1,1610612744,GSW,Golden State Warriors,GSW @ MEM,L,40.0,95.0,0.421,7.0,38.0,0.184,14.0,18.0,0.778,14.0,38.0,52.0,27.0,6.0,2.0,18.0,20.0,101.0,-5,1,Playoffs
42021,1610612748,MIA,Miami Heat,0042100202,2022-05-04 00:00:00,MIA vs. PHI,W,240,40.0,78.0,0.513,14.0,29.0,0.483,25.0,31.0,0.806,8.0,36.0,44.0,25.0,5.0,3.0,14.0,22.0,119.0,16,1,1610612755,PHI,Philadelphia 76ers,PHI @ MIA,L,38.0,84.0,0.452,8.0,30.0,0.267,19.0,22.0,0.864,5.0,29.0,34.0,17.0,10.0,4.0,10.0,25.0,103.0,-16,1,Playoffs
42021,1610612756,PHX,Phoenix Suns,0042100222,2022-05-04 00:00:00,PHX vs. DAL,W,240,49.0,76.0,0.645,13.0,25.0,0.52,18.0,21.0,0.857,4.0,30.0,34.0,28.0,6.0,6.0,17.0,28.0,129.0,20,1,1610612742,DAL,Dallas Mavericks,DAL @ PHX,L,36.0,79.0,0.456,17.0,41.0,0.415,20.0,24.0,0.833,7.0,18.0,25.0,19.0,7.0,1.0,17.0,26.0,109.0,-20,1,Playoffs
42021,1610612742,DAL,Dallas Mavericks,0042100223,2022-05-06 00:00:00,DAL vs. PHX,W,240,40.0,90.0,0.444,13.0,39.0,0.333,10.0,13.0,0.769,8.0,28.0,36.0,25.0,12.0,4.0,8.0,19.0,103.0,9,1,1610612756,PHX,Phoenix Suns,PHX @ DAL,L,34.0,76.0,0.447,13.0,28.0,0.464,13.0,15.0,0.867,9.0,36.0,45.0,23.0,5.0,1.0,17.0,14.0,94.0,-9,1,Playoffs
42021,1610612755,PHI,Philadelphia 76ers,0042100203,2022-05-06 00:00:00,PHI vs. MIA,W,240,32.0,67.0,0.478,16.0,33.0,0.485,19.0,22.0,0.864,8.0,35.0,43.0,22.0,7.0,3.0,19.0,24.0,99.0,20,1,1610612748,MIA,Miami Heat,MIA @ PHI,L,27.0,77.0,0.351,7.0,30.0,0.233,18.0,24.0,0.75,11.0,25.0,36.0,14.0,11.0,1.0,13.0,22.0,79.0,-20,1,Playoffs
42021,1610612749,MIL,Milwaukee Bucks,0042100213,2022-05-07 00:00:00,MIL vs. BOS,W,240,40.0,99.0,0.404,9.0,34.0,0.265,14.0,17.0,0.824,13.0,40.0,53.0,20.0,8.0,4.0,12.0,26.0,103.0,2,1,1610612738,BOS,Boston Celtics,BOS @ MIL,L,32.0,87.0,0.368,9.0,33.0,0.273,28.0,34.0,0.824,11.0,36.0,47.0,23.0,5.0,13.0,12.0,21.0,101.0,-2,1,Playoffs
42021,1610612744,GSW,Golden State Warriors,0042100233,2022-05-07 00:00:00,GSW vs. MEM,W,240,53.0,85.0,0.624,17.0,32.0,0.531,19.0,21.0,0.905,4.0,34.0,38.0,34.0,5.0,4.0,16.0,24.0,142.0,30,1,1610612763,MEM,Memphis Grizzlies,MEM @ GSW,L,40.0,92.0,0.435,16.0,43.0,0.372,16.0,21.0,0.762,7.0,23.0,30.0,21.0,7.0,4.0,12.0,20.0,112.0,-30,1,Playoffs
42021,1610612742,DAL,Dallas Mavericks,0042100224,2022-05-08 00:00:00,DAL vs. PHX,W,240,38.0,85.0,0.447,20.0,44.0,0.455,15.0,19.0,0.789,10.0,27.0,37.0,22.0,5.0,1.0,11.0,21.0,111.0,10,1,1610612756,PHX,Phoenix Suns,PHX @ DAL,L,39.0,84.0,0.464,9.0,25.0,0.36,14.0,18.0,0.778,12.0,32.0,44.0,27.0,4.0,4.0,17.0,25.0,101.0,-10,1,Playoffs
42021,1610612755,PHI,Philadelphia 76ers,0042100204,2022-05-08 00:00:00,PHI vs. MIA,W,240,37.0,68.0,0.544,16.0,33.0,0.485,26.0,34.0,0.765,4.0,28.0,32.0,25.0,5.0,2.0,17.0,24.0,116.0,8,1,1610612748,MIA,Miami Heat,MIA @ PHI,L,38.0,82.0,0.463,7.0,35.0,0.2,25.0,28.0,0.893,5.0,28.0,33.0,24.0,9.0,5.0,13.0,26.0,108.0,-8,1,Playoffs
42021,1610612749,MIL,Milwaukee Bucks,0042100214,2022-05-09 00:00:00,MIL vs. BOS,L,240,39.0,94.0,0.415,9.0,27.0,0.333,21.0,27.0,0.778,13.0,35.0,48.0,18.0,6.0,3.0,8.0,17.0,108.0,-8,1,1610612738,BOS,Boston Celtics,BOS @ MIL,W,42.0,84.0,0.5,14.0,37.0,0.378,18.0,20.0,0.9,4.0,34.0,38.0,25.0,2.0,4.0,11.0,25.0,116.0,8,1,Playoffs
42021,1610612744,GSW,Golden State Warriors,0042100234,2022-05-09 00:00:00,GSW vs. MEM,W,240,36.0,90.0,0.4,9.0,37.0,0.243,20.0,22.0,0.909,10.0,44.0,54.0,25.0,6.0,7.0,16.0,15.0,101.0,3,1,1610612763,MEM,Memphis Grizzlies,MEM @ GSW,L,40.0,96.0,0.417,9.0,35.0,0.257,9.0,15.0,0.6,10.0,38.0,48.0,25.0,10.0,10.0,12.0,19.0,98.0,-3,1,Playoffs
42021,1610612756,PHX,Phoenix Suns,0042100225,2022-05-10 00:00:00,PHX vs. DAL,W,240,43.0,87.0,0.494,12.0,32.0,0.375,12.0,16.0,0.75,12.0,38.0,50.0,28.0,10.0,2.0,12.0,23.0,110.0,30,1,1610612742,DAL,Dallas Mavericks,DAL @ PHX,L,27.0,71.0,0.38,8.0,32.0,0.25,18.0,27.0,0.667,6.0,32.0,38.0,9.0,7.0,0.0,18.0,21.0,80.0,-30,1,Playoffs
42021,1610612748,MIA,Miami Heat,0042100205,2022-05-10 00:00:00,MIA vs. PHI,W,240,45.0,84.0,0.536,13.0,33.0,0.394,17.0,23.0,0.739,8.0,38.0,46.0,26.0,8.0,4.0,11.0,13.0,120.0,35,1,1610612755,PHI,Philadelphia 76ers,PHI @ MIA,L,31.0,85.0,0.365,9.0,32.0,0.281,14.0,15.0,0.933,10.0,26.0,36.0,14.0,8.0,2.0,16.0,19.0,85.0,-35,1,Playoffs
42021,1610612738,BOS,Boston Celtics,0042100215,2022-05-11 00:00:00,BOS vs. MIL,L,240,42.0,82.0,0.512,10.0,31.0,0.323,13.0,15.0,0.867,5.0,31.0,36.0,25.0,6.0,7.0,10.0,19.0,107.0,-3,1,1610612749,MIL,Milwaukee Bucks,MIL @ BOS,W,40.0,92.0,0.435,13.0,29.0,0.448,17.0,21.0,0.81,17.0,32.0,49.0,22.0,5.0,5.0,13.0,14.0,110.0,3,1,Playoffs
42021,1610612763,MEM,Memphis Grizzlies,0042100235,2022-05-11 00:00:00,MEM vs. GSW,W,240,47.0,99.0,0.475,18.0,41.0,0.439,22.0,30.0,0.733,18.0,37.0,55.0,37.0,12.0,4.0,10.0,17.0,134.0,39,1,1610612744,GSW,Golden State Warriors,GSW @ MEM,L,36.0,80.0,0.45,14.0,39.0,0.359,9.0,13.0,0.692,4.0,33.0,37.0,22.0,3.0,5.0,22.0,23.0,95.0,-39,1,Playoffs
42021,1610612755,PHI,Philadelphia 76ers,0042100206,2022-05-12 00:00:00,PHI vs. MIA,L,240,36.0,87.0,0.414,12.0,37.0,0.324,6.0,7.0,0.857,6.0,29.0,35.0,21.0,8.0,6.0,13.0,16.0,90.0,-9,1,1610612748,MIA,Miami Heat,MIA @ PHI,W,42.0,87.0,0.483,7.0,28.0,0.25,8.0,11.0,0.727,13.0,36.0,49.0,19.0,7.0,6.0,16.0,12.0,99.0,9,1,Playoffs
42021,1610612742,DAL,Dallas Mavericks,0042100226,2022-05-12 00:00:00,DAL vs. PHX,W,240,35.0,77.0,0.455,16.0,39.0,0.41,27.0,36.0,0.75,7.0,32.0,39.0,18.0,16.0,4.0,7.0,23.0,113.0,27,1,1610612756,PHX,Phoenix Suns,PHX @ DAL,L,31.0,78.0,0.397,6.0,18.0,0.333,18.0,21.0,0.857,13.0,32.0,45.0,18.0,3.0,2.0,22.0,27.0,86.0,-27,1,Playoffs
42021,1610612744,GSW,Golden State Warriors,0042100236,2022-05-13 00:00:00,GSW vs. MEM,W,240,41.0,104.0,0.394,20.0,53.0,0.377,8.0,11.0,0.727,25.0,45.0,70.0,24.0,3.0,10.0,19.0,17.0,110.0,14,1,1610612763,MEM,Memphis Grizzlies,MEM @ GSW,L,34.0,96.0,0.354,15.0,36.0,0.417,13.0,20.0,0.65,10.0,34.0,44.0,21.0,8.0,6.0,7.0,12.0,96.0,-14,1,Playoffs
42021,1610612749,MIL,Milwaukee Bucks,0042100216,2022-05-13 00:00:00,MIL vs. BOS,L,240,36.0,88.0,0.409,7.0,29.0,0.241,16.0,18.0,0.889,7.0,42.0,49.0,15.0,5.0,3.0,11.0,25.0,95.0,-13,1,1610612738,BOS,Boston Celtics,BOS @ MIL,W,38.0,87.0,0.437,17.0,43.0,0.395,15.0,23.0,0.652,8.0,34.0,42.0,22.0,5.0,7.0,8.0,17.0,108.0,13,1,Playoffs
42021,1610612756,PHX,Phoenix Suns,0042100227,2022-05-15 00:00:00,PHX vs. DAL,L,240,33.0,87.0,0.379,12.0,34.0,0.353,12.0,18.0,0.667,15.0,24.0,39.0,22.0,8.0,4.0,12.0,18.0,90.0,-33,1,1610612742,DAL,Dallas Mavericks,DAL @ PHX,W,46.0,81.0,0.568,19.0,39.0,0.487,12.0,12.0,1.0,6.0,37.0,43.0,14.0,9.0,6.0,12.0,17.0,123.0,33,1,Playoffs
42021,1610612738,BOS,Boston Celtics,0042100217,2022-05-15 00:00:00,BOS vs. MIL,W,240,37.0,88.0,0.42,22.0,55.0,0.4,13.0,18.0,0.722,8.0,40.0,48.0,29.0,5.0,7.0,14.0,19.0,109.0,28,1,1610612749,MIL,Milwaukee Bucks,MIL @ BOS,L,33.0,90.0,0.367,4.0,33.0,0.121,11.0,16.0,0.688,11.0,45.0,56.0,20.0,5.0,5.0,13.0,18.0,81.0,-28,1,Playoffs
42021,1610612748,MIA,Miami Heat,0042100301,2022-05-17 00:00:00,MIA vs. BOS,W,240,39.0,80.0,0.488,10.0,30.0,0.333,30.0,34.0,0.882,9.0,30.0,39.0,18.0,10.0,12.0,13.0,24.0,118.0,11,1,1610612738,BOS,Boston Celtics,BOS @ MIA,L,36.0,79.0,0.456,11.0,34.0,0.324,24.0,32.0,0.75,8.0,30.0,38.0,22.0,8.0,8.0,16.0,23.0,107.0,-11,1,Playoffs
42021,1610612744,GSW,Golden State Warriors,0042100311,2022-05-18 00:00:00,GSW vs. DAL,W,240,46.0,82.0,0.561,10.0,29.0,0.345,10.0,16.0,0.625,7.0,44.0,51.0,24.0,8.0,7.0,15.0,22.0,112.0,25,1,1610612742,DAL,Dallas Mavericks,DAL @ GSW,L,31.0,86.0,0.36,11.0,48.0,0.229,14.0,21.0,0.667,9.0,26.0,35.0,14.0,7.0,1.0,13.0,17.0,87.0,-25,1,Playoffs
42021,1610612748,MIA,Miami Heat,0042100302,2022-05-19 00:00:00,MIA vs. BOS,L,240,38.0,86.0,0.442,10.0,34.0,0.294,16.0,22.0,0.727,12.0,30.0,42.0,21.0,4.0,3.0,15.0,18.0,102.0,-25,1,1610612738,BOS,Boston Celtics,BOS @ MIA,W,43.0,84.0,0.512,20.0,40.0,0.5,21.0,23.0,0.913,8.0,33.0,41.0,28.0,8.0,5.0,10.0,21.0,127.0,25,1,Playoffs
42021,1610612744,GSW,Golden State Warriors,0042100312,2022-05-20 00:00:00,GSW vs. DAL,W,240,46.0,82.0,0.561,14.0,28.0,0.5,20.0,25.0,0.8,8.0,35.0,43.0,33.0,4.0,2.0,16.0,26.0,126.0,9,1,1610612742,DAL,Dallas Mavericks,DAL @ GSW,L,37.0,78.0,0.474,21.0,45.0,0.467,22.0,29.0,0.759,4.0,26.0,30.0,22.0,7.0,5.0,12.0,20.0,117.0,-9,1,Playoffs
42021,1610612738,BOS,Boston Celtics,0042100303,2022-05-21 00:00:00,BOS vs. MIA,L,240,34.0,70.0,0.486,12.0,32.0,0.375,23.0,30.0,0.767,9.0,35.0,44.0,21.0,2.0,7.0,24.0,21.0,103.0,-6,1,1610612748,MIA,Miami Heat,MIA @ BOS,W,43.0,92.0,0.467,11.0,33.0,0.333,12.0,14.0,0.857,8.0,26.0,34.0,22.0,19.0,4.0,9.0,24.0,109.0,6,1,Playoffs
42021,1610612742,DAL,Dallas Mavericks,0042100313,2022-05-22 00:00:00,DAL vs. GSW,L,240,30.0,75.0,0.4,13.0,45.0,0.289,27.0,34.0,0.794,7.0,26.0,33.0,18.0,4.0,2.0,9.0,18.0,100.0,-9,1,1610612744,GSW,Golden State Warriors,GSW @ DAL,W,38.0,81.0,0.469,11.0,32.0,0.344,22.0,25.0,0.88,14.0,33.0,47.0,28.0,5.0,1.0,13.0,23.0,109.0,9,1,Playoffs
42021,1610612738,BOS,Boston Celtics,0042100304,2022-05-23 00:00:00,BOS vs. MIA,W,240,31.0,78.0,0.397,8.0,34.0,0.235,32.0,38.0,0.842,14.0,46.0,60.0,21.0,4.0,11.0,11.0,15.0,102.0,20,1,1610612748,MIA,Miami Heat,MIA @ BOS,L,30.0,90.0,0.333,14.0,36.0,0.389,8.0,14.0,0.571,10.0,29.0,39.0,22.0,4.0,2.0,9.0,26.0,82.0,-20,1,Playoffs
42021,1610612742,DAL,Dallas Mavericks,0042100314,2022-05-24 00:00:00,DAL vs. GSW,W,240,41.0,82.0,0.5,20.0,43.0,0.465,17.0,22.0,0.773,4.0,41.0,45.0,30.0,4.0,6.0,8.0,19.0,119.0,10,1,1610612744,GSW,Golden State Warriors,GSW @ DAL,L,41.0,84.0,0.488,10.0,28.0,0.357,17.0,26.0,0.654,6.0,36.0,42.0,26.0,5.0,4.0,8.0,18.0,109.0,-10,1,Playoffs
42021,1610612748,MIA,Miami Heat,0042100305,2022-05-25 00:00:00,MIA vs. BOS,L,240,30.0,94.0,0.319,7.0,45.0,0.156,13.0,14.0,0.929,19.0,30.0,49.0,14.0,7.0,2.0,12.0,19.0,80.0,-13,1,1610612738,BOS,Boston Celtics,BOS @ MIA,W,33.0,71.0,0.465,10.0,33.0,0.303,17.0,23.0,0.739,6.0,40.0,46.0,24.0,5.0,7.0,15.0,19.0,93.0,13,1,Playoffs
42021,1610612744,GSW,Golden State Warriors,0042100315,2022-05-26 00:00:00,GSW vs. DAL,W,240,45.0,88.0,0.511,14.0,36.0,0.389,16.0,16.0,1.0,14.0,37.0,51.0,36.0,6.0,3.0,11.0,20.0,120.0,10,1,1610612742,DAL,Dallas Mavericks,DAL @ GSW,L,37.0,82.0,0.451,17.0,42.0,0.405,19.0,25.0,0.76,6.0,28.0,34.0,22.0,6.0,4.0,8.0,18.0,110.0,-10,1,Playoffs
42021,1610612738,BOS,Boston Celtics,0042100306,2022-05-27 00:00:00,BOS vs. MIA,L,240,32.0,72.0,0.444,11.0,33.0,0.333,28.0,31.0,0.903,6.0,28.0,34.0,22.0,10.0,4.0,18.0,28.0,103.0,-8,1,1610612748,MIA,Miami Heat,MIA @ BOS,W,36.0,78.0,0.462,15.0,35.0,0.429,24.0,25.0,0.96,11.0,26.0,37.0,25.0,10.0,2.0,19.0,27.0,111.0,8,1,Playoffs
42021,1610612748,MIA,Miami Heat,0042100307,2022-05-29 00:00:00,MIA vs. BOS,L,240,37.0,88.0,0.42,6.0,30.0,0.2,16.0,24.0,0.667,7.0,37.0,44.0,16.0,4.0,5.0,10.0,18.0,96.0,-4,1,1610612738,BOS,Boston Celtics,BOS @ MIA,W,35.0,85.0,0.412,11.0,32.0,0.344,19.0,24.0,0.792,10.0,41.0,51.0,22.0,4.0,6.0,13.0,26.0,100.0,4,1,Playoffs
42021,1610612744,GSW,Golden State Warriors,0042100401,2022-06-02 00:00:00,GSW vs. BOS,L,240,39.0,88.0,0.443,19.0,45.0,0.422,11.0,15.0,0.733,12.0,27.0,39.0,24.0,8.0,6.0,14.0,16.0,108.0,-12,1,1610612738,BOS,Boston Celtics,BOS @ GSW,W,43.0,85.0,0.506,21.0,41.0,0.512,13.0,16.0,0.813,7.0,32.0,39.0,33.0,7.0,6.0,13.0,13.0,120.0,12,1,Playoffs
42021,1610612744,GSW,Golden State Warriors,0042100402,2022-06-05 00:00:00,GSW vs. BOS,W,240,39.0,86.0,0.453,15.0,37.0,0.405,14.0,20.0,0.7,6.0,36.0,42.0,25.0,15.0,2.0,12.0,17.0,107.0,19,1,1610612738,BOS,Boston Celtics,BOS @ GSW,L,30.0,80.0,0.375,15.0,37.0,0.405,13.0,17.0,0.765,6.0,37.0,43.0,24.0,5.0,7.0,19.0,18.0,88.0,-19,1,Playoffs
42021,1610612738,BOS,Boston Celtics,0042100403,2022-06-08 00:00:00,BOS vs. GSW,W,240,43.0,89.0,0.483,13.0,35.0,0.371,17.0,24.0,0.708,15.0,32.0,47.0,28.0,7.0,7.0,12.0,17.0,116.0,16,1,1610612744,GSW,Golden State Warriors,GSW @ BOS,L,36.0,78.0,0.462,15.0,40.0,0.375,13.0,15.0,0.867,6.0,25.0,31.0,22.0,7.0,5.0,17.0,23.0,100.0,-16,1,Playoffs
