season_id,team_id_home,team_abbreviation_home,team_name_home,game_id,game_date,matchup_home,wl_home,min,fgm_home,fga_home,fg_pct_home,fg3m_home,fg3a_home,fg3_pct_home,ftm_home,fta_home,ft_pct_home,oreb_home,dreb_home,reb_home,ast_home,stl_home,blk_home,tov_home,pf_home,pts_home,plus_minus_home,video_available_home,team_id_away,team_abbreviation_away,team_name_away,matchup_away,wl_away,fgm_away,fga_away,fg_pct_away,fg3m_away,fg3a_away,fg3_pct_away,ftm_away,fta_away,ft_pct_away,oreb_away,dreb_away,reb_away,ast_away,stl_away,blk_away,tov_away,pf_away,pts_away,plus_minus_away,video_available_away,season_type
42021,1610612738,BOS,Boston Celtics,0042100404,2022-06-10 00:00:00,BOS vs. GSW,L,240,34.0,85.0,0.4,15.0,38.0,0.395,14.0,19.0,0.737,11.0,31.0,42.0,22.0,8.0,6.0,16.0,17.0,97.0,-10,1,1610612744,GSW,Golden State Warriors,GSW @ BOS,W,40.0,91.0,0.44,15.0,43.0,0.349,12.0,15.0,0.8,16.0,39.0,55.0,20.0,10.0,5.0,16.0,21.0,107.0,10,1,Playoffs
42021,1610612744,GSW,Golden State Warriors,0042100405,2022-06-13 00:00:00,GSW vs. BOS,W,240,41.0,88.0,0.466,9.0,40.0,0.225,13.0,15.0,0.867,4.0,35.0,39.0,23.0,9.0,2.0,7.0,28.0,104.0,10,1,1610612738,BOS,Boston Celtics,BOS @ GSW,L,31.0,75.0,0.413,11.0,32.0,0.344,21.0,31.0,0.677,8.0,39.0,47.0,18.0,2.0,2.0,18.0,16.0,94.0,-10,1,Playoffs
42021,1610612738,BOS,Boston Celtics,0042100406,2022-06-16 00:00:00,BOS vs. GSW,L,240,34.0,80.0,0.425,11.0,28.0,0.393,11.0,12.0,0.917,11.0,30.0,41.0,27.0,8.0,8.0,23.0,16.0,90.0,-13,1,1610612744,GSW,Golden State Warriors,GSW @ BOS,W,38.0,92.0,0.413,19.0,46.0,0.413,8.0,8.0,1.0,15.0,29.0,44.0,27.0,13.0,7.0,17.0,20.0,103.0,13,1,Playoffs
42022,1610612758,SAC,Sacramento Kings,0042200161,2023-04-15 00:00:00,SAC vs. GSW,W,240,44.0,98.0,0.449,12.0,32.0,0.375,26.0,32.0,0.813,17.0,33.0,50.0,18.0,10.0,3.0,13.0,23.0,126.0,3,1,1610612744,GSW,Golden State Warriors,GSW @ SAC,L,43.0,90.0,0.478,16.0,50.0,0.32,21.0,27.0,0.778,9.0,32.0,41.0,31.0,7.0,7.0,15.0,25.0,123.0,-3,1,Playoffs
42022,1610612738,BOS,Boston Celtics,0042200111,2023-04-15 00:00:00,BOS vs. ATL,W,240,42.0,88.0,0.477,13.0,33.0,0.394,15.0,18.0,0.833,12.0,46.0,58.0,25.0,6.0,7.0,17.0,15.0,112.0,13,1,1610612737,ATL,Atlanta Hawks,ATL @ BOS,L,38.0,98.0,0.388,5.0,29.0,0.172,18.0,22.0,0.818,14.0,31.0,45.0,23.0,13.0,4.0,11.0,17.0,99.0,-13,1,Playoffs
42022,1610612739,CLE,Cleveland Cavaliers,0042200131,2023-04-15 00:00:00,CLE vs. NYK,L,240,36.0,83.0,0.434,10.0,31.0,0.323,15.0,21.0,0.714,11.0,27.0,38.0,20.0,9.0,2.0,14.0,17.0,97.0,-4,1,1610612752,NYK,New York Knicks,NYK @ CLE,W,37.0,88.0,0.42,8.0,29.0,0.276,19.0,22.0,0.864,17.0,34.0,51.0,18.0,11.0,1.0,16.0,20.0,101.0,4,1,Playoffs
42022,1610612755,PHI,Philadelphia 76ers,0042200121,2023-04-15 00:00:00,PHI vs. BKN,W,240,42.0,89.0,0.472,21.0,43.0,0.488,16.0,16.0,1.0,14.0,24.0,38.0,32.0,14.0,3.0,9.0,17.0,121.0,20,1,1610612751,BKN,Brooklyn Nets,BKN @ PHI,L,39.0,70.0,0.557,13.0,29.0,0.448,10.0,15.0,0.667,5.0,30.0,35.0,23.0,3.0,5.0,20.0,15.0,101.0,-20,1,Playoffs
42022,1610612749,MIL,Milwaukee Bucks,0042200101,2023-04-16 00:00:00,MIL vs. MIA,L,240,45.0,91.0,0.495,11.0,45.0,0.244,16.0,22.0,0.727,8.0,30.0,38.0,29.0,3.0,4.0,13.0,22.0,117.0,-13,1,1610612748,MIA,Miami Heat,MIA @ MIL,W,50.0,84.0,0.595,15.0,25.0,0.6,15.0,21.0,0.714,4.0,32.0,36.0,32.0,6.0,1.0,16.0,24.0,130.0,13,1,Playoffs
42022,1610612756,PHX,Phoenix Suns,0042200171,2023-04-16 00:00:00,PHX vs. LAC,L,240,39.0,82.0,0.476,6.0,19.0,0.316,26.0,33.0,0.788,6.0,36.0,42.0,27.0,8.0,9.0,10.0,25.0,110.0,-5,1,1610612746,LAC,LA Clippers,LAC @ PHX,W,41.0,93.0,0.441,10.0,31.0,0.323,23.0,29.0,0.793,15.0,34.0,49.0,23.0,6.0,4.0,14.0,21.0,115.0,5,1,Playoffs
42022,1610612763,MEM,Memphis Grizzlies,0042200151,2023-04-16 00:00:00,MEM vs. LAL,L,240,42.0,89.0,0.472,13.0,36.0,0.361,15.0,16.0,0.938,6.0,28.0,34.0,24.0,6.0,2.0,12.0,19.0,112.0,-16,1,1610612747,LAL,Los Angeles Lakers,LAL @ MEM,W,49.0,92.0,0.533,16.0,37.0,0.432,14.0,16.0,0.875,10.0,35.0,45.0,25.0,7.0,11.0,16.0,18.0,128.0,16,1,Playoffs
42022,1610612743,DEN,Denver Nuggets,0042200141,2023-04-16 00:00:00,DEN vs. MIN,W,240,41.0,90.0,0.456,16.0,39.0,0.41,11.0,17.0,0.647,11.0,43.0,54.0,24.0,6.0,4.0,11.0,20.0,109.0,29,1,1610612750,MIN,Minnesota Timberwolves,MIN @ DEN,L,30.0,81.0,0.37,11.0,36.0,0.306,9.0,16.0,0.563,5.0,33.0,38.0,18.0,6.0,6.0,12.0,16.0,80.0,-29,1,Playoffs
42022,1610612758,SAC,Sacramento Kings,0042200162,2023-04-17 00:00:00,SAC vs. GSW,W,240,42.0,92.0,0.457,9.0,38.0,0.237,21.0,29.0,0.724,12.0,29.0,41.0,22.0,11.0,5.0,14.0,25.0,114.0,8,1,1610612744,GSW,Golden State Warriors,GSW @ SAC,L,39.0,82.0,0.476,13.0,40.0,0.325,15.0,18.0,0.833,9.0,32.0,41.0,18.0,6.0,2.0,22.0,26.0,106.0,-8,1,Playoffs
42022,1610612755,PHI,Philadelphia 76ers,0042200122,2023-04-17 00:00:00,PHI vs. BKN,W,240,36.0,80.0,0.45,11.0,35.0,0.314,13.0,16.0,0.813,13.0,43.0,56.0,21.0,8.0,7.0,19.0,22.0,96.0,12,1,1610612751,BKN,Brooklyn Nets,BKN @ PHI,L,30.0,80.0,0.375,13.0,42.0,0.31,11.0,17.0,0.647,5.0,28.0,33.0,24.0,10.0,1.0,9.0,20.0,84.0,-12,1,Playoffs
42022,1610612739,CLE,Cleveland Cavaliers,0042200132,2023-04-18 00:00:00,CLE vs. NYK,W,240,38.0,77.0,0.494,14.0,33.0,0.424,17.0,21.0,0.81,11.0,32.0,43.0,26.0,10.0,7.0,18.0,22.0,107.0,17,1,1610612752,NYK,New York Knicks,NYK @ CLE,L,29.0,79.0,0.367,7.0,29.0,0.241,25.0,30.0,0.833,13.0,23.0,36.0,16.0,14.0,5.0,18.0,18.0,90.0,-17,1,Playoffs
42022,1610612738,BOS,Boston Celtics,0042200112,2023-04-18 00:00:00,BOS vs. ATL,W,240,48.0,86.0,0.558,15.0,33.0,0.455,8.0,10.0,0.8,5.0,39.0,44.0,28.0,10.0,12.0,16.0,8.0,119.0,13,1,1610612737,ATL,Atlanta Hawks,ATL @ BOS,L,43.0,101.0,0.426,16.0,48.0,0.333,4.0,8.0,0.5,19.0,30.0,49.0,21.0,10.0,4.0,16.0,11.0,106.0,-13,1,Playoffs
42022,1610612756,PHX,Phoenix Suns,0042200172,2023-04-18 00:00:00,PHX vs. LAC,W,240,50.0,85.0,0.588,10.0,24.0,0.417,13.0,14.0,0.929,7.0,28.0,35.0,30.0,6.0,6.0,11.0,22.0,123.0,14,1,1610612746,LAC,LA Clippers,LAC @ PHX,L,35.0,80.0,0.438,11.0,30.0,0.367,28.0,31.0,0.903,12.0,20.0,32.0,17.0,7.0,4.0,15.0,20.0,109.0,-14,1,Playoffs
42022,1610612743,DEN,Denver Nuggets,0042200142,2023-04-19 00:00:00,DEN vs. MIN,W,240,46.0,85.0,0.541,10.0,22.0,0.455,20.0,25.0,0.8,9.0,27.0,36.0,26.0,6.0,1.0,10.0,25.0,122.0,9,1,1610612750,MIN,Minnesota Timberwolves,MIN @ DEN,L,40.0,79.0,0.506,14.0,31.0,0.452,19.0,23.0,0.826,9.0,26.0,35.0,24.0,4.0,5.0,13.0,25.0,113.0,-9,1,Playoffs
42022,1610612749,MIL,Milwaukee Bucks,0042200102,2023-04-19 00:00:00,MIL vs. MIA,W,240,53.0,99.0,0.535,25.0,49.0,0.51,7.0,8.0,0.875,9.0,36.0,45.0,35.0,9.0,4.0,11.0,16.0,138.0,16,1,1610612748,MIA,Miami Heat,MIA @ MIL,L,45.0,84.0,0.536,16.0,36.0,0.444,16.0,23.0,0.696,7.0,34.0,41.0,26.0,10.0,2.0,17.0,9.0,122.0,-16,1,Playoffs
42022,1610612763,MEM,Memphis Grizzlies,0042200152,2023-04-19 00:00:00,MEM vs. LAL,W,240,38.0,89.0,0.427,11.0,36.0,0.306,16.0,21.0,0.762,11.0,38.0,49.0,24.0,4.0,6.0,10.0,20.0,103.0,10,1,1610612747,LAL,Los Angeles Lakers,LAL @ MEM,L,35.0,85.0,0.412,7.0,26.0,0.269,16.0,21.0,0.762,11.0,36.0,47.0,21.0,5.0,7.0,13.0,19.0,93.0,-10,1,Playoffs
42022,1610612751,BKN,Brooklyn Nets,0042200123,2023-04-20 00:00:00,BKN vs. PHI,L,240,34.0,79.0,0.43,10.0,30.0,0.333,19.0,22.0,0.864,8.0,26.0,34.0,22.0,5.0,3.0,10.0,13.0,97.0,-5,1,1610612755,PHI,Philadelphia 76ers,PHI @ BKN,W,40.0,82.0,0.488,13.0,31.0,0.419,9.0,13.0,0.692,11.0,35.0,46.0,15.0,5.0,3.0,15.0,17.0,102.0,5,1,Playoffs
42022,1610612744,GSW,Golden State Warriors,0042200163,2023-04-20 00:00:00,GSW vs. SAC,W,240,40.0,100.0,0.4,16.0,50.0,0.32,18.0,23.0,0.783,18.0,41.0,59.0,31.0,12.0,5.0,12.0,19.0,114.0,17,1,1610612758,SAC,Sacramento Kings,SAC @ GSW,L,35.0,92.0,0.38,11.0,47.0,0.234,16.0,23.0,0.696,13.0,40.0,53.0,21.0,6.0,3.0,15.0,22.0,97.0,-17,1,Playoffs
42022,1610612746,LAC,LA Clippers,0042200173,2023-04-20 00:00:00,LAC vs. PHX,L,240,45.0,83.0,0.542,15.0,35.0,0.429,19.0,25.0,0.76,6.0,34.0,40.0,26.0,9.0,7.0,18.0,31.0,124.0,-5,1,1610612756,PHX,Phoenix Suns,PHX @ LAC,W,42.0,88.0,0.477,10.0,27.0,0.37,35.0,46.0,0.761,15.0,30.0,45.0,20.0,12.0,4.0,13.0,18.0,129.0,5,1,Playoffs
42022,1610612737,ATL,Atlanta Hawks,0042200113,2023-04-21 00:00:00,ATL vs. BOS,W,240,51.0,91.0,0.56,15.0,34.0,0.441,13.0,16.0,0.813,11.0,37.0,48.0,24.0,5.0,6.0,19.0,15.0,130.0,8,1,1610612738,BOS,Boston Celtics,BOS @ ATL,L,45.0,92.0,0.489,21.0,48.0,0.438,11.0,16.0,0.688,6.0,23.0,29.0,31.0,11.0,0.0,12.0,17.0,122.0,-8,1,Playoffs
42022,1610612750,MIN,Minnesota Timberwolves,0042200143,2023-04-21 00:00:00,MIN vs. DEN,L,240,36.0,79.0,0.456,10.0,27.0,0.37,29.0,35.0,0.829,6.0,26.0,32.0,24.0,8.0,2.0,13.0,21.0,111.0,-9,1,1610612743,DEN,Denver Nuggets,DEN @ MIN,W,48.0,84.0,0.571,13.0,32.0,0.406,11.0,13.0,0.846,5.0,35.0,40.0,32.0,8.0,4.0,15.0,26.0,120.0,9,1,Playoffs
42022,1610612752,NYK,New York Knicks,0042200133,2023-04-21 00:00:00,NYK vs. CLE,W,240,39.0,83.0,0.47,10.0,33.0,0.303,11.0,18.0,0.611,11.0,34.0,45.0,21.0,14.0,5.0,14.0,17.0,99.0,20,1,1610612739,CLE,Cleveland Cavaliers,CLE @ NYK,L,31.0,80.0,0.388,7.0,33.0,0.212,10.0,17.0,0.588,13.0,29.0,42.0,16.0,7.0,4.0,21.0,18.0,79.0,-20,1,Playoffs
42022,1610612746,LAC,LA Clippers,0042200174,2023-04-22 00:00:00,LAC vs. PHX,L,240,40.0,92.0,0.435,12.0,37.0,0.324,8.0,10.0,0.8,9.0,24.0,33.0,19.0,7.0,5.0,13.0,22.0,100.0,-12,1,1610612756,PHX,Phoenix Suns,PHX @ LAC,W,41.0,84.0,0.488,9.0,22.0,0.409,21.0,27.0,0.778,14.0,35.0,49.0,25.0,10.0,8.0,18.0,14.0,112.0,12,1,Playoffs
42022,1610612747,LAL,Los Angeles Lakers,0042200153,2023-04-22 00:00:00,LAL vs. MEM,W,240,41.0,90.0,0.456,7.0,28.0,0.25,22.0,27.0,0.815,11.0,37.0,48.0,19.0,11.0,8.0,16.0,18.0,111.0,10,1,1610612763,MEM,Memphis Grizzlies,MEM @ LAL,L,35.0,93.0,0.376,13.0,39.0,0.333,18.0,20.0,0.9,18.0,32.0,50.0,23.0,7.0,2.0,18.0,22.0,101.0,-10,1,Playoffs
42022,1610612748,MIA,Miami Heat,0042200103,2023-04-22 00:00:00,MIA vs. MIL,W,240,45.0,84.0,0.536,16.0,33.0,0.485,15.0,17.0,0.882,8.0,36.0,44.0,22.0,13.0,4.0,14.0,18.0,121.0,22,1,1610612749,MIL,Milwaukee Bucks,MIL @ MIA,L,38.0,85.0,0.447,15.0,39.0,0.385,8.0,12.0,0.667,8.0,29.0,37.0,22.0,7.0,3.0,18.0,15.0,99.0,-22,1,Playoffs
42022,1610612751,BKN,Brooklyn Nets,0042200124,2023-04-22 00:00:00,BKN vs. PHI,L,240,33.0,80.0,0.413,9.0,37.0,0.243,13.0,19.0,0.684,5.0,33.0,38.0,20.0,3.0,6.0,10.0,14.0,88.0,-8,1,1610612755,PHI,Philadelphia 76ers,PHI @ BKN,W,36.0,91.0,0.396,9.0,24.0,0.375,15.0,16.0,0.938,15.0,39.0,54.0,19.0,7.0,3.0,10.0,19.0,96.0,8,1,Playoffs
42022,1610612752,NYK,New York Knicks,0042200134,2023-04-23 00:00:00,NYK vs. CLE,W,240,38.0,84.0,0.452,8.0,29.0,0.276,18.0,28.0,0.643,17.0,30.0,47.0,15.0,5.0,7.0,14.0,15.0,102.0,9,1,1610612739,CLE,Cleveland Cavaliers,CLE @ NYK,L,36.0,77.0,0.468,6.0,23.0,0.261,15.0,19.0,0.789,7.0,26.0,33.0,24.0,3.0,5.0,13.0,23.0,93.0,-9,1,Playoffs
42022,1610612737,ATL,Atlanta Hawks,0042200114,2023-04-23 00:00:00,ATL vs. BOS,L,240,43.0,98.0,0.439,14.0,37.0,0.378,21.0,24.0,0.875,11.0,31.0,42.0,25.0,8.0,4.0,12.0,24.0,121.0,-8,1,1610612738,BOS,Boston Celtics,BOS @ ATL,W,46.0,89.0,0.517,16.0,40.0,0.4,21.0,25.0,0.84,9.0,40.0,49.0,25.0,4.0,5.0,16.0,23.0,129.0,8,1,Playoffs
42022,1610612750,MIN,Minnesota Timberwolves,0042200144,2023-04-23 00:00:00,MIN vs. DEN,W,265,42.0,93.0,0.452,13.0,34.0,0.382,17.0,22.0,0.773,14.0,37.0,51.0,23.0,6.0,7.0,12.0,19.0,114.0,6,1,1610612743,DEN,Denver Nuggets,DEN @ MIN,L,42.0,95.0,0.442,12.0,35.0,0.343,12.0,18.0,0.667,10.0,37.0,47.0,21.0,6.0,5.0,12.0,23.0,108.0,-6,1,Playoffs
42022,1610612744,GSW,Golden State Warriors,0042200164,2023-04-23 00:00:00,GSW vs. SAC,W,240,45.0,90.0,0.5,14.0,34.0,0.412,22.0,24.0,0.917,8.0,36.0,44.0,31.0,8.0,6.0,12.0,19.0,126.0,1,1,1610612758,SAC,Sacramento Kings,SAC @ GSW,L,48.0,102.0,0.471,14.0,35.0,0.4,15.0,18.0,0.833,12.0,32.0,44.0,25.0,5.0,3.0,10.0,21.0,125.0,-1,1,Playoffs
42022,1610612748,MIA,Miami Heat,0042200104,2023-04-24 00:00:00,MIA vs. MIL,W,240,43.0,87.0,0.494,13.0,32.0,0.406,20.0,25.0,0.8,9.0,38.0,47.0,21.0,9.0,5.0,16.0,20.0,119.0,5,1,1610612749,MIL,Milwaukee Bucks,MIL @ MIA,L,42.0,97.0,0.433,13.0,40.0,0.325,17.0,20.0,0.85,16.0,30.0,46.0,28.0,10.0,6.0,14.0,20.0,114.0,-5,1,Playoffs
42022,1610612747,LAL,Los Angeles Lakers,0042200154,2023-04-24 00:00:00,LAL vs. MEM,W,265,41.0,94.0,0.436,10.0,36.0,0.278,25.0,31.0,0.806,13.0,39.0,52.0,22.0,5.0,11.0,15.0,17.0,117.0,6,1,1610612763,MEM,Memphis Grizzlies,MEM @ LAL,L,42.0,106.0,0.396,9.0,42.0,0.214,18.0,21.0,0.857,16.0,33.0,49.0,26.0,7.0,7.0,13.0,26.0,111.0,-6,1,Playoffs
42022,1610612743,DEN,Denver Nuggets,0042200145,2023-04-25 00:00:00,DEN vs. MIN,W,240,34.0,85.0,0.4,12.0,34.0,0.353,32.0,36.0,0.889,16.0,31.0,47.0,22.0,10.0,3.0,12.0,21.0,112.0,3,1,1610612750,MIN,Minnesota Timberwolves,MIN @ DEN,L,41.0,81.0,0.506,8.0,33.0,0.242,19.0,25.0,0.76,8.0,32.0,40.0,24.0,9.0,4.0,14.0,27.0,109.0,-3,1,Playoffs
42022,1610612756,PHX,Phoenix Suns,0042200175,2023-04-25 00:00:00,PHX vs. LAC,W,240,51.0,94.0,0.543,13.0,26.0,0.5,21.0,24.0,0.875,11.0,32.0,43.0,31.0,7.0,4.0,9.0,27.0,136.0,6,1,1610612746,LAC,LA Clippers,LAC @ PHX,L,43.0,95.0,0.453,13.0,36.0,0.361,31.0,37.0,0.838,17.0,29.0,46.0,23.0,4.0,1.0,10.0,21.0,130.0,-6,1,Playoffs
42022,1610612738,BOS,Boston Celtics,0042200115,2023-04-25 00:00:00,BOS vs. ATL,L,240,49.0,92.0,0.533,12.0,38.0,0.316,7.0,13.0,0.538,9.0,34.0,43.0,31.0,1.0,9.0,9.0,20.0,117.0,-2,1,1610612737,ATL,Atlanta Hawks,ATL @ BOS,W,45.0,96.0,0.469,19.0,41.0,0.463,10.0,10.0,1.0,6.0,28.0,34.0,26.0,5.0,4.0,9.0,16.0,119.0,2,1,Playoffs
42022,1610612758,SAC,Sacramento Kings,0042200165,2023-04-26 00:00:00,SAC vs. GSW,L,240,42.0,90.0,0.467,10.0,34.0,0.294,22.0,26.0,0.846,12.0,32.0,44.0,22.0,9.0,3.0,19.0,18.0,116.0,-7,1,1610612744,GSW,Golden State Warriors,GSW @ SAC,W,50.0,96.0,0.521,11.0,38.0,0.289,12.0,19.0,0.632,11.0,32.0,43.0,33.0,11.0,7.0,15.0,24.0,123.0,7,1,Playoffs
42022,1610612749,MIL,Milwaukee Bucks,0042200105,2023-04-26 00:00:00,MIL vs. MIA,L,265,42.0,91.0,0.462,14.0,33.0,0.424,28.0,45.0,0.622,10.0,46.0,56.0,20.0,4.0,1.0,16.0,21.0,126.0,-2,1,1610612748,MIA,Miami Heat,MIA @ MIL,W,50.0,110.0,0.455,17.0,45.0,0.378,11.0,17.0,0.647,9.0,36.0,45.0,25.0,6.0,5.0,11.0,31.0,128.0,2,1,Playoffs
42022,1610612763,MEM,Memphis Grizzlies,0042200155,2023-04-26 00:00:00,MEM vs. LAL,W,240,44.0,99.0,0.444,14.0,40.0,0.35,14.0,17.0,0.824,14.0,38.0,52.0,24.0,6.0,2.0,11.0,19.0,116.0,17,1,1610612747,LAL,Los Angeles Lakers,LAL @ MEM,L,37.0,92.0,0.402,10.0,39.0,0.256,15.0,20.0,0.75,14.0,40.0,54.0,28.0,8.0,3.0,13.0,17.0,99.0,-17,1,Playoffs
42022,1610612739,CLE,Cleveland Cavaliers,0042200135,2023-04-26 00:00:00,CLE vs. NYK,L,240,35.0,75.0,0.467,13.0,33.0,0.394,12.0,15.0,0.8,4.0,26.0,30.0,24.0,5.0,2.0,13.0,22.0,95.0,-11,1,1610612752,NYK,New York Knicks,NYK @ CLE,W,37.0,85.0,0.435,9.0,29.0,0.31,23.0,29.0,0.793,17.0,31.0,48.0,21.0,6.0,5.0,14.0,17.0,106.0,11,1,Playoffs
42022,1610612737,ATL,Atlanta Hawks,0042200116,2023-04-27 00:00:00,ATL vs. BOS,L,240,44.0,94.0,0.468,15.0,35.0,0.429,17.0,22.0,0.773,12.0,33.0,45.0,28.0,5.0,7.0,10.0,15.0,120.0,-8,1,1610612738,BOS,Boston Celtics,BOS @ ATL,W,47.0,94.0,0.5,18.0,42.0,0.429,16.0,17.0,0.941,11.0,36.0,47.0,24.0,7.0,10.0,7.0,16.0,128.0,8,1,Playoffs
