season_id,team_id_home,team_abbreviation_home,team_name_home,game_id,game_date,matchup_home,wl_home,min,fgm_home,fga_home,fg_pct_home,fg3m_home,fg3a_home,fg3_pct_home,ftm_home,fta_home,ft_pct_home,oreb_home,dreb_home,reb_home,ast_home,stl_home,blk_home,tov_home,pf_home,pts_home,plus_minus_home,video_available_home,team_id_away,team_abbreviation_away,team_name_away,matchup_away,wl_away,fgm_away,fga_away,fg_pct_away,fg3m_away,fg3a_away,fg3_pct_away,ftm_away,fta_away,ft_pct_away,oreb_away,dreb_away,reb_away,ast_away,stl_away,blk_away,tov_away,pf_away,pts_away,plus_minus_away,video_available_away,season_type
42022,1610612744,GSW,Golden State Warriors,0042200166,2023-04-28 00:00:00,GSW vs. SAC,L,240,32.0,86.0,0.372,10.0,32.0,0.313,25.0,35.0,0.714,11.0,31.0,42.0,20.0,14.0,6.0,18.0,23.0,99.0,-19,1,1610612758,SAC,Sacramento Kings,SAC @ GSW,W,40.0,99.0,0.404,17.0,45.0,0.378,21.0,25.0,0.84,18.0,35.0,53.0,25.0,10.0,8.0,20.0,26.0,118.0,19,1,Playoffs
42022,1610612747,LAL,Los Angeles Lakers,0042200156,2023-04-28 00:00:00,LAL vs. MEM,W,240,49.0,91.0,0.538,15.0,44.0,0.341,12.0,15.0,0.8,9.0,43.0,52.0,33.0,6.0,15.0,16.0,16.0,125.0,40,1,1610612763,MEM,Memphis Grizzlies,MEM @ LAL,L,29.0,96.0,0.302,12.0,38.0,0.316,15.0,20.0,0.75,14.0,31.0,45.0,19.0,10.0,2.0,14.0,17.0,85.0,-40,1,Playoffs
42022,1610612743,DEN,Denver Nuggets,0042200221,2023-04-29 00:00:00,DEN vs. PHX,W,240,48.0,101.0,0.475,16.0,37.0,0.432,13.0,15.0,0.867,16.0,33.0,49.0,22.0,14.0,1.0,10.0,19.0,125.0,18,1,1610612756,PHX,Phoenix Suns,PHX @ DEN,L,43.0,84.0,0.512,7.0,23.0,0.304,14.0,17.0,0.824,8.0,30.0,38.0,20.0,4.0,5.0,16.0,19.0,107.0,-18,1,Playoffs
42022,1610612752,NYK,New York Knicks,0042200201,2023-04-30 00:00:00,NYK vs. MIA,L,240,41.0,86.0,0.477,7.0,34.0,0.206,12.0,20.0,0.6,12.0,36.0,48.0,20.0,6.0,4.0,13.0,21.0,101.0,-7,1,1610612748,MIA,Miami Heat,MIA @ NYK,W,36.0,85.0,0.424,13.0,39.0,0.333,23.0,29.0,0.793,10.0,29.0,39.0,26.0,8.0,5.0,9.0,14.0,108.0,7,1,Playoffs
42022,1610612758,SAC,Sacramento Kings,0042200167,2023-04-30 00:00:00,SAC vs. GSW,L,240,36.0,96.0,0.375,12.0,47.0,0.255,16.0,27.0,0.593,14.0,35.0,49.0,21.0,3.0,5.0,8.0,23.0,100.0,-20,1,1610612744,GSW,Golden State Warriors,GSW @ SAC,W,43.0,100.0,0.43,15.0,46.0,0.326,19.0,30.0,0.633,18.0,37.0,55.0,25.0,4.0,6.0,7.0,23.0,120.0,20,1,Playoffs
42022,1610612738,BOS,Boston Celtics,0042200211,2023-05-01 00:00:00,BOS vs. PHI,L,240,44.0,75.0,0.587,10.0,26.0,0.385,17.0,18.0,0.944,8.0,30.0,38.0,26.0,3.0,4.0,16.0,10.0,115.0,-4,1,1610612755,PHI,Philadelphia 76ers,PHI @ BOS,W,45.0,89.0,0.506,17.0,38.0,0.447,12.0,12.0,1.0,8.0,20.0,28.0,17.0,10.0,4.0,8.0,20.0,119.0,4,1,Playoffs
42022,1610612743,DEN,Denver Nuggets,0042200222,2023-05-01 00:00:00,DEN vs. PHX,W,240,36.0,76.0,0.474,7.0,27.0,0.259,18.0,21.0,0.857,5.0,36.0,41.0,19.0,5.0,6.0,13.0,16.0,97.0,10,1,1610612756,PHX,Phoenix Suns,PHX @ DEN,L,38.0,95.0,0.4,6.0,31.0,0.194,5.0,5.0,1.0,11.0,28.0,39.0,23.0,2.0,4.0,10.0,25.0,87.0,-10,1,Playoffs
42022,1610612744,GSW,Golden State Warriors,0042200231,2023-05-02 00:00:00,GSW vs. LAL,L,240,43.0,106.0,0.406,21.0,53.0,0.396,5.0,6.0,0.833,14.0,35.0,49.0,30.0,5.0,3.0,8.0,24.0,112.0,-5,1,1610612747,LAL,Los Angeles Lakers,LAL @ GSW,W,43.0,92.0,0.467,6.0,25.0,0.24,25.0,29.0,0.862,13.0,40.0,53.0,24.0,4.0,10.0,8.0,12.0,117.0,5,1,Playoffs
42022,1610612752,NYK,New York Knicks,0042200202,2023-05-02 00:00:00,NYK vs. MIA,W,240,37.0,82.0,0.451,16.0,40.0,0.4,21.0,30.0,0.7,11.0,39.0,50.0,23.0,4.0,2.0,11.0,20.0,111.0,6,1,1610612748,MIA,Miami Heat,MIA @ NYK,L,38.0,85.0,0.447,17.0,49.0,0.347,12.0,17.0,0.706,8.0,26.0,34.0,24.0,1.0,2.0,7.0,24.0,105.0,-6,1,Playoffs
42022,1610612738,BOS,Boston Celtics,0042200212,2023-05-03 00:00:00,BOS vs. PHI,W,240,43.0,92.0,0.467,20.0,51.0,0.392,15.0,16.0,0.938,8.0,38.0,46.0,26.0,6.0,8.0,7.0,17.0,121.0,34,1,1610612755,PHI,Philadelphia 76ers,PHI @ BOS,L,31.0,79.0,0.392,6.0,30.0,0.2,19.0,23.0,0.826,6.0,35.0,41.0,13.0,2.0,8.0,13.0,17.0,87.0,-34,1,Playoffs
42022,1610612744,GSW,Golden State Warriors,0042200232,2023-05-04 00:00:00,GSW vs. LAL,W,240,48.0,95.0,0.505,21.0,42.0,0.5,10.0,16.0,0.625,13.0,42.0,55.0,38.0,2.0,3.0,16.0,23.0,127.0,27,1,1610612747,LAL,Los Angeles Lakers,LAL @ GSW,L,40.0,94.0,0.426,10.0,34.0,0.294,10.0,17.0,0.588,9.0,31.0,40.0,27.0,9.0,3.0,9.0,15.0,100.0,-27,1,Playoffs
42022,1610612756,PHX,Phoenix Suns,0042200223,2023-05-05 00:00:00,PHX vs. DEN,W,240,48.0,95.0,0.505,9.0,28.0,0.321,16.0,18.0,0.889,7.0,34.0,41.0,24.0,5.0,6.0,9.0,24.0,121.0,7,1,1610612743,DEN,Denver Nuggets,DEN @ PHX,L,43.0,97.0,0.443,10.0,30.0,0.333,18.0,21.0,0.857,16.0,35.0,51.0,27.0,6.0,5.0,13.0,21.0,114.0,-7,1,Playoffs
42022,1610612755,PHI,Philadelphia 76ers,0042200213,2023-05-05 00:00:00,PHI vs. BOS,L,240,31.0,78.0,0.397,16.0,37.0,0.432,24.0,27.0,0.889,9.0,33.0,42.0,21.0,7.0,8.0,14.0,20.0,102.0,-12,1,1610612738,BOS,Boston Celtics,BOS @ PHI,W,38.0,86.0,0.442,16.0,45.0,0.356,22.0,23.0,0.957,9.0,36.0,45.0,25.0,9.0,7.0,12.0,23.0,114.0,12,1,Playoffs
42022,1610612747,LAL,Los Angeles Lakers,0042200233,2023-05-06 00:00:00,LAL vs. GSW,W,240,42.0,80.0,0.525,15.0,31.0,0.484,28.0,37.0,0.757,6.0,38.0,44.0,27.0,10.0,6.0,13.0,21.0,127.0,30,1,1610612744,GSW,Golden State Warriors,GSW @ LAL,L,36.0,91.0,0.396,13.0,44.0,0.295,12.0,17.0,0.706,14.0,28.0,42.0,26.0,5.0,6.0,19.0,22.0,97.0,-30,1,Playoffs
42022,1610612748,MIA,Miami Heat,0042200203,2023-05-06 00:00:00,MIA vs. NYK,W,240,35.0,90.0,0.389,7.0,32.0,0.219,28.0,31.0,0.903,13.0,37.0,50.0,17.0,3.0,5.0,14.0,25.0,105.0,19,1,1610612752,NYK,New York Knicks,NYK @ MIA,L,31.0,91.0,0.341,8.0,40.0,0.2,16.0,22.0,0.727,14.0,34.0,48.0,15.0,4.0,3.0,13.0,22.0,86.0,-19,1,Playoffs
42022,1610612755,PHI,Philadelphia 76ers,0042200214,2023-05-07 00:00:00,PHI vs. BOS,W,265,42.0,91.0,0.462,13.0,34.0,0.382,19.0,22.0,0.864,12.0,32.0,44.0,19.0,9.0,3.0,9.0,23.0,116.0,1,1,1610612738,BOS,Boston Celtics,BOS @ PHI,L,41.0,87.0,0.471,17.0,44.0,0.386,16.0,22.0,0.727,13.0,31.0,44.0,25.0,3.0,12.0,10.0,21.0,115.0,-1,1,Playoffs
42022,1610612756,PHX,Phoenix Suns,0042200224,2023-05-07 00:00:00,PHX vs. DEN,W,240,46.0,81.0,0.568,13.0,29.0,0.448,24.0,29.0,0.828,12.0,25.0,37.0,28.0,6.0,4.0,13.0,24.0,129.0,5,1,1610612743,DEN,Denver Nuggets,DEN @ PHX,L,50.0,89.0,0.562,7.0,22.0,0.318,17.0,23.0,0.739,10.0,22.0,32.0,28.0,6.0,2.0,9.0,19.0,124.0,-5,1,Playoffs
42022,1610612747,LAL,Los Angeles Lakers,0042200234,2023-05-08 00:00:00,LAL vs. GSW,W,240,39.0,86.0,0.453,6.0,25.0,0.24,20.0,20.0,1.0,8.0,34.0,42.0,21.0,8.0,1.0,14.0,15.0,104.0,3,1,1610612744,GSW,Golden State Warriors,GSW @ LAL,L,40.0,86.0,0.465,12.0,41.0,0.293,9.0,12.0,0.75,9.0,31.0,40.0,29.0,9.0,2.0,16.0,22.0,101.0,-3,1,Playoffs
42022,1610612748,MIA,Miami Heat,0042200204,2023-05-08 00:00:00,MIA vs. NYK,W,240,40.0,85.0,0.471,13.0,39.0,0.333,16.0,22.0,0.727,13.0,31.0,44.0,28.0,7.0,4.0,13.0,21.0,109.0,8,1,1610612752,NYK,New York Knicks,NYK @ MIA,L,37.0,76.0,0.487,9.0,28.0,0.321,18.0,24.0,0.75,8.0,27.0,35.0,21.0,5.0,4.0,17.0,23.0,101.0,-8,1,Playoffs
42022,1610612738,BOS,Boston Celtics,0042200215,2023-05-09 00:00:00,BOS vs. PHI,L,240,33.0,83.0,0.398,12.0,38.0,0.316,25.0,34.0,0.735,9.0,27.0,36.0,21.0,4.0,1.0,8.0,16.0,103.0,-12,1,1610612755,PHI,Philadelphia 76ers,PHI @ BOS,W,40.0,79.0,0.506,12.0,30.0,0.4,23.0,27.0,0.852,9.0,40.0,49.0,20.0,4.0,5.0,13.0,24.0,115.0,12,1,Playoffs
42022,1610612743,DEN,Denver Nuggets,0042200225,2023-05-09 00:00:00,DEN vs. PHX,W,240,42.0,85.0,0.494,13.0,27.0,0.481,21.0,28.0,0.75,10.0,40.0,50.0,32.0,6.0,6.0,10.0,17.0,118.0,16,1,1610612756,PHX,Phoenix Suns,PHX @ DEN,L,38.0,88.0,0.432,9.0,27.0,0.333,17.0,24.0,0.708,8.0,34.0,42.0,22.0,6.0,7.0,10.0,22.0,102.0,-16,1,Playoffs
42022,1610612752,NYK,New York Knicks,0042200205,2023-05-10 00:00:00,NYK vs. MIA,W,240,35.0,71.0,0.493,13.0,34.0,0.382,29.0,40.0,0.725,14.0,36.0,50.0,23.0,6.0,4.0,19.0,19.0,112.0,9,1,1610612748,MIA,Miami Heat,MIA @ NYK,L,37.0,88.0,0.42,13.0,43.0,0.302,16.0,19.0,0.842,11.0,23.0,34.0,27.0,11.0,4.0,12.0,30.0,103.0,-9,1,Playoffs
42022,1610612744,GSW,Golden State Warriors,0042200235,2023-05-10 00:00:00,GSW vs. LAL,W,240,47.0,92.0,0.511,13.0,35.0,0.371,14.0,15.0,0.933,9.0,39.0,48.0,29.0,8.0,5.0,16.0,18.0,121.0,15,1,1610612747,LAL,Los Angeles Lakers,LAL @ GSW,L,42.0,87.0,0.483,10.0,27.0,0.37,12.0,15.0,0.8,7.0,31.0,38.0,24.0,6.0,4.0,14.0,17.0,106.0,-15,1,Playoffs
42022,1610612755,PHI,Philadelphia 76ers,0042200216,2023-05-11 00:00:00,PHI vs. BOS,L,240,30.0,83.0,0.361,8.0,34.0,0.235,18.0,19.0,0.947,6.0,32.0,38.0,18.0,14.0,7.0,12.0,13.0,86.0,-9,1,1610612738,BOS,Boston Celtics,BOS @ PHI,W,33.0,78.0,0.423,15.0,35.0,0.429,14.0,16.0,0.875,6.0,44.0,50.0,22.0,7.0,6.0,18.0,14.0,95.0,9,1,Playoffs
42022,1610612756,PHX,Phoenix Suns,0042200226,2023-05-11 00:00:00,PHX vs. DEN,L,240,38.0,79.0,0.481,11.0,28.0,0.393,13.0,20.0,0.65,2.0,27.0,29.0,20.0,3.0,5.0,14.0,22.0,100.0,-25,1,1610612743,DEN,Denver Nuggets,DEN @ PHX,W,44.0,82.0,0.537,8.0,22.0,0.364,29.0,31.0,0.935,7.0,34.0,41.0,24.0,10.0,3.0,11.0,22.0,125.0,25,1,Playoffs
42022,1610612747,LAL,Los Angeles Lakers,0042200236,2023-05-12 00:00:00,LAL vs. GSW,W,240,39.0,75.0,0.52,13.0,26.0,0.5,31.0,42.0,0.738,6.0,40.0,46.0,25.0,6.0,6.0,7.0,17.0,122.0,21,1,1610612744,GSW,Golden State Warriors,GSW @ LAL,L,39.0,103.0,0.379,13.0,48.0,0.271,10.0,14.0,0.714,20.0,33.0,53.0,25.0,3.0,2.0,11.0,30.0,101.0,-21,1,Playoffs
42022,1610612748,MIA,Miami Heat,0042200206,2023-05-12 00:00:00,MIA vs. NYK,W,240,33.0,82.0,0.402,7.0,27.0,0.259,23.0,25.0,0.92,7.0,33.0,40.0,25.0,8.0,2.0,7.0,22.0,96.0,4,1,1610612752,NYK,New York Knicks,NYK @ MIA,L,27.0,71.0,0.38,10.0,35.0,0.286,28.0,32.0,0.875,8.0,33.0,41.0,13.0,2.0,9.0,12.0,22.0,92.0,-4,1,Playoffs
42022,1610612738,BOS,Boston Celtics,0042200217,2023-05-14 00:00:00,BOS vs. PHI,W,240,41.0,87.0,0.471,15.0,33.0,0.455,15.0,18.0,0.833,7.0,36.0,43.0,18.0,7.0,7.0,8.0,13.0,112.0,24,1,1610612755,PHI,Philadelphia 76ers,PHI @ BOS,L,31.0,83.0,0.373,8.0,37.0,0.216,18.0,19.0,0.947,7.0,30.0,37.0,15.0,4.0,7.0,14.0,14.0,88.0,-24,1,Playoffs
42022,1610612743,DEN,Denver Nuggets,0042200311,2023-05-16 00:00:00,DEN vs. LAL,W,240,50.0,91.0,0.549,15.0,32.0,0.469,17.0,22.0,0.773,15.0,32.0,47.0,29.0,5.0,7.0,11.0,21.0,132.0,6,1,1610612747,LAL,Los Angeles Lakers,LAL @ DEN,L,46.0,84.0,0.548,11.0,24.0,0.458,23.0,26.0,0.885,5.0,25.0,30.0,30.0,6.0,4.0,7.0,21.0,126.0,-6,1,Playoffs
42022,1610612738,BOS,Boston Celtics,0042200301,2023-05-17 00:00:00,BOS vs. MIA,L,240,42.0,81.0,0.519,10.0,29.0,0.345,22.0,29.0,0.759,9.0,25.0,34.0,22.0,6.0,3.0,15.0,18.0,116.0,-7,1,1610612748,MIA,Miami Heat,MIA @ BOS,W,46.0,85.0,0.541,16.0,31.0,0.516,15.0,19.0,0.789,7.0,28.0,35.0,20.0,12.0,3.0,15.0,22.0,123.0,7,1,Playoffs
42022,1610612743,DEN,Denver Nuggets,0042200312,2023-05-18 00:00:00,DEN vs. LAL,W,240,39.0,89.0,0.438,14.0,38.0,0.368,16.0,18.0,0.889,11.0,38.0,49.0,27.0,8.0,2.0,17.0,18.0,108.0,5,1,1610612747,LAL,Los Angeles Lakers,LAL @ DEN,L,36.0,82.0,0.439,8.0,30.0,0.267,23.0,26.0,0.885,4.0,36.0,40.0,26.0,10.0,7.0,12.0,19.0,103.0,-5,1,Playoffs
42022,1610612738,BOS,Boston Celtics,0042200302,2023-05-19 00:00:00,BOS vs. MIA,L,240,37.0,79.0,0.468,10.0,35.0,0.286,21.0,24.0,0.875,6.0,29.0,35.0,22.0,2.0,9.0,15.0,20.0,105.0,-6,1,1610612748,MIA,Miami Heat,MIA @ BOS,W,42.0,92.0,0.457,9.0,26.0,0.346,18.0,19.0,0.947,11.0,34.0,45.0,23.0,9.0,5.0,11.0,17.0,111.0,6,1,Playoffs
42022,1610612747,LAL,Los Angeles Lakers,0042200313,2023-05-20 00:00:00,LAL vs. DEN,L,240,38.0,84.0,0.452,10.0,32.0,0.313,22.0,29.0,0.759,11.0,34.0,45.0,27.0,3.0,2.0,12.0,18.0,108.0,-11,1,1610612743,DEN,Denver Nuggets,DEN @ LAL,W,44.0,88.0,0.5,17.0,41.0,0.415,14.0,19.0,0.737,5.0,34.0,39.0,30.0,7.0,1.0,6.0,19.0,119.0,11,1,Playoffs
42022,1610612748,MIA,Miami Heat,0042200303,2023-05-21 00:00:00,MIA vs. BOS,W,240,46.0,81.0,0.568,19.0,35.0,0.543,17.0,21.0,0.81,1.0,34.0,35.0,25.0,7.0,4.0,10.0,16.0,128.0,26,1,1610612738,BOS,Boston Celtics,BOS @ MIA,L,39.0,98.0,0.398,11.0,42.0,0.262,13.0,17.0,0.765,21.0,36.0,57.0,25.0,3.0,3.0,15.0,24.0,102.0,-26,1,Playoffs
42022,1610612747,LAL,Los Angeles Lakers,0042200314,2023-05-22 00:00:00,LAL vs. DEN,L,240,40.0,86.0,0.465,8.0,20.0,0.4,23.0,26.0,0.885,8.0,30.0,38.0,20.0,5.0,4.0,6.0,19.0,111.0,-2,1,1610612743,DEN,Denver Nuggets,DEN @ LAL,W,41.0,85.0,0.482,12.0,33.0,0.364,19.0,22.0,0.864,11.0,29.0,40.0,25.0,3.0,9.0,11.0,20.0,113.0,2,1,Playoffs
42022,1610612748,MIA,Miami Heat,0042200304,2023-05-23 00:00:00,MIA vs. BOS,L,240,34.0,78.0,0.436,8.0,32.0,0.25,23.0,28.0,0.821,12.0,32.0,44.0,18.0,5.0,2.0,16.0,18.0,99.0,-17,1,1610612738,BOS,Boston Celtics,BOS @ MIA,W,43.0,84.0,0.512,18.0,45.0,0.4,12.0,18.0,0.667,7.0,32.0,39.0,28.0,8.0,8.0,10.0,24.0,116.0,17,1,Playoffs
42022,1610612738,BOS,Boston Celtics,0042200305,2023-05-25 00:00:00,BOS vs. MIA,W,240,40.0,79.0,0.506,16.0,39.0,0.41,14.0,19.0,0.737,12.0,25.0,37.0,23.0,13.0,4.0,10.0,9.0,110.0,13,1,1610612748,MIA,Miami Heat,MIA @ BOS,L,40.0,78.0,0.513,9.0,23.0,0.391,8.0,10.0,0.8,10.0,26.0,36.0,20.0,6.0,2.0,16.0,13.0,97.0,-13,1,Playoffs
42022,1610612748,MIA,Miami Heat,0042200306,2023-05-27 00:00:00,MIA vs. BOS,L,240,33.0,93.0,0.355,14.0,30.0,0.467,23.0,29.0,0.793,17.0,30.0,47.0,22.0,5.0,4.0,5.0,24.0,103.0,-1,1,1610612738,BOS,Boston Celtics,BOS @ MIA,W,34.0,78.0,0.436,7.0,35.0,0.2,29.0,34.0,0.853,12.0,35.0,47.0,18.0,4.0,8.0,12.0,22.0,104.0,1,1,Playoffs
42022,1610612738,BOS,Boston Celtics,0042200307,2023-05-29 00:00:00,BOS vs. MIA,L,240,32.0,82.0,0.39,9.0,42.0,0.214,11.0,13.0,0.846,10.0,30.0,40.0,18.0,6.0,4.0,15.0,13.0,84.0,-19,1,1610612748,MIA,Miami Heat,MIA @ BOS,W,42.0,86.0,0.488,14.0,28.0,0.5,5.0,6.0,0.833,7.0,35.0,42.0,26.0,7.0,2.0,14.0,15.0,103.0,19,1,Playoffs
42022,1610612743,DEN,Denver Nuggets,0042200401,2023-06-01 00:00:00,DEN vs. MIA,W,240,40.0,79.0,0.506,8.0,27.0,0.296,16.0,20.0,0.8,6.0,39.0,45.0,29.0,4.0,4.0,10.0,8.0,104.0,11,1,1610612748,MIA,Miami Heat,MIA @ DEN,L,39.0,96.0,0.406,13.0,39.0,0.333,2.0,2.0,1.0,11.0,32.0,43.0,26.0,5.0,4.0,8.0,15.0,93.0,-11,1,Playoffs
42022,1610612743,DEN,Denver Nuggets,0042200402,2023-06-04 00:00:00,DEN vs. MIA,L,240,39.0,75.0,0.52,11.0,28.0,0.393,19.0,22.0,0.864,9.0,29.0,38.0,23.0,7.0,2.0,14.0,21.0,108.0,-3,1,1610612748,MIA,Miami Heat,MIA @ DEN,W,38.0,78.0,0.487,17.0,35.0,0.486,18.0,20.0,0.9,8.0,23.0,31.0,28.0,5.0,4.0,11.0,22.0,111.0,3,1,Playoffs
42022,1610612748,MIA,Miami Heat,0042200403,2023-06-07 00:00:00,MIA vs. DEN,L,240,34.0,92.0,0.37,11.0,35.0,0.314,15.0,19.0,0.789,10.0,23.0,33.0,20.0,7.0,3.0,4.0,22.0,94.0,-15,1,1610612743,DEN,Denver Nuggets,DEN @ MIA,W,41.0,80.0,0.513,5.0,18.0,0.278,22.0,27.0,0.815,13.0,45.0,58.0,28.0,3.0,5.0,14.0,18.0,109.0,15,1,Playoffs
42022,1610612748,MIA,Miami Heat,0042200404,2023-06-09 00:00:00,MIA vs. DEN,L,240,35.0,78.0,0.449,8.0,25.0,0.32,17.0,20.0,0.85,8.0,29.0,37.0,23.0,2.0,3.0,15.0,19.0,95.0,-13,1,1610612743,DEN,Denver Nuggets,DEN @ MIA,W,39.0,79.0,0.494,14.0,28.0,0.5,16.0,21.0,0.762,5.0,29.0,34.0,26.0,11.0,7.0,8.0,18.0,108.0,13,1,Playoffs
42022,1610612743,DEN,Denver Nuggets,0042200405,2023-06-12 00:00:00,DEN vs. MIA,W,240,38.0,84.0,0.452,5.0,28.0,0.179,13.0,23.0,0.565,11.0,46.0,57.0,21.0,6.0,7.0,15.0,13.0,94.0,5,1,1610612748,MIA,Miami Heat,MIA @ DEN,L,33.0,96.0,0.344,9.0,35.0,0.257,14.0,16.0,0.875,11.0,33.0,44.0,18.0,9.0,7.0,8.0,21.0,89.0,-5,1,Playoffs
