game_id,league_id,team_id_home,team_abbreviation_home,team_city_home,pts_paint_home,pts_2nd_chance_home,pts_fb_home,largest_lead_home,lead_changes,times_tied,team_turnovers_home,total_turnovers_home,team_rebounds_home,pts_off_to_home,team_id_away,team_abbreviation_away,team_city_away,pts_paint_away,pts_2nd_chance_away,pts_fb_away,largest_lead_away,team_turnovers_away,total_turnovers_away,team_rebounds_away,pts_off_to_away
0042100151,00,1610612763,MEM,Memphis,60,14,18,2,2,4,0,12,15,11,1610612750,MIN,Minnesota,50,19,9,13,1,19,10,25
0042100161,00,1610612744,GSW,Golden State,42,20,4,24,9,6,1,13,13,17,1610612743,DEN,Denver,54,8,16,6,1,11,11,21
0042100171,00,1610612762,UTA,Utah,50,20,8,12,5,6,0,14,10,14,1610612742,DAL,Dallas,36,7,10,9,0,7,8,10
0042100141,00,1610612740,NOP,New Orleans,38,29,2,0,0,0,1,14,10,21,1610612756,PHX,Phoenix,52,7,15,23,1,10,8,8
0042100121,00,1610612749,MIL,Milwaukee,42,19,8,16,4,2,0,21,10,15,1610612741,CHI,Chicago,32,13,5,5,0,11,4,14
0042100101,00,1610612748,MIA,Miami,38,6,5,32,1,3,0,15,11,22,1610612737,ATL,Atlanta,26,6,4,3,0,18,7,17
0042100172,00,1610612742,DAL,Dallas,28,4,16,8,13,6,0,3,7,4,1610612762,UTA,Utah,50,18,3,10,0,10,6,12
0042100162,00,1610612744,GSW,Golden State,46,11,13,23,1,1,0,9,7,8,1610612743,DEN,Denver,42,26,6,12,2,18,8,25
0042100132,00,1610612755,PHI,Philadelphia,36,12,22,29,7,8,2,16,9,17,1610612761,TOR,Toronto,48,15,10,9,2,11,5,18
0042100142,00,1610612740,NOP,New Orleans,44,15,16,11,20,8,0,17,7,28,1610612756,PHX,Phoenix,46,9,9,8,1,13,5,12
0042100152,00,1610612750,MIN,Minnesota,34,10,11,4,11,7,1,20,9,28,1610612763,MEM,Memphis,60,19,12,32,3,12,7,15
0042100102,00,1610612748,MIA,Miami,38,7,20,16,13,11,1,15,11,19,1610612737,ATL,Atlanta,46,18,13,4,0,19,9,21
0042100122,00,1610612741,CHI,Chicago,36,4,6,18,6,2,1,13,5,12,1610612749,MIL,Milwaukee,46,10,7,3,0,15,9,19
0042100112,00,1610612751,BKN,Brooklyn,34,15,13,17,1,3,0,14,10,19,1610612738,BOS,Boston,44,15,12,12,0,14,8,8
0042100133,00,1610612755,PHI,Philadelphia,42,9,4,3,3,8,2,24,10,27,1610612761,TOR,Toronto,38,16,13,17,1,11,7,11
0042100153,00,1610612763,MEM,Memphis,40,23,7,12,1,2,0,18,16,29,1610612750,MIN,Minnesota,40,20,20,26,1,17,12,21
0042100173,00,1610612742,DAL,Dallas,42,14,3,17,3,1,1,9,10,6,1610612762,UTA,Utah,56,5,9,3,0,14,5,13
0042100163,00,1610612744,GSW,Golden State,40,8,12,12,11,11,0,16,7,15,1610612743,DEN,Denver,46,10,3,5,1,18,7,19
0042100143,00,1610612756,PHX,Phoenix,64,13,12,13,15,14,1,6,8,7,1610612740,NOP,New Orleans,40,7,18,7,1,15,8,23
0042100123,00,1610612749,MIL,Milwaukee,46,11,15,37,2,0,1,10,3,7,1610612741,CHI,Chicago,30,6,5,1,0,13,6,16
0042100134,00,1610612755,PHI,Philadelphia,38,7,10,4,8,6,1,16,9,22,1610612761,TOR,Toronto,42,12,21,14,0,11,12,3
0042100113,00,1610612738,BOS,Boston,50,9,25,15,11,2,0,14,4,25,1610612751,BKN,Brooklyn,42,14,9,7,3,21,13,37
0042100154,00,1610612763,MEM,Memphis,50,3,12,7,8,2,2,19,13,19,1610612750,MIN,Minnesota,30,7,9,15,1,16,12,16
0042100104,00,1610612737,ATL,Atlanta,26,10,0,8,10,5,0,15,9,25,1610612748,MIA,Miami,48,26,8,27,1,7,12,10
0042100144,00,1610612740,NOP,New Orleans,54,20,8,18,7,6,1,9,10,10,1610612756,PHX,Phoenix,56,20,6,3,1,13,5,14
0042100124,00,1610612749,MIL,Milwaukee,44,7,19,24,2,2,1,15,5,15,1610612741,CHI,Chicago,36,7,12,3,1,12,3,12
0042100114,00,1610612738,BOS,Boston,44,17,14,15,0,3,0,13,12,18,1610612751,BKN,Brooklyn,32,18,17,0,0,10,8,16
0042100135,00,1610612755,PHI,Philadelphia,36,11,16,2,1,1,1,16,12,20,1610612761,TOR,Toronto,56,4,24,19,1,9,7,9
0042100155,00,1610612763,MEM,Memphis,62,23,19,11,8,4,0,16,11,17,1610612750,MIN,Minnesota,38,6,10,13,1,23,11,23
0042100145,00,1610612740,NOP,New Orleans,40,15,4,0,0,4,0,15,8,23,1610612756,PHX,Phoenix,46,6,10,18,1,10,7,12
0042100105,00,1610612748,MIA,Miami,54,18,6,15,5,6,0,14,14,20,1610612737,ATL,Atlanta,28,13,10,6,0,19,8,14
0042100125,00,1610612749,MIL,Milwaukee,54,10,18,29,2,0,0,16,9,12,1610612741,CHI,Chicago,30,7,13,1,0,16,8,26
0042100165,00,1610612744,GSW,Golden State,40,9,5,7,7,5,1,10,8,7,1610612743,DEN,Denver,52,18,13,10,1,15,10,7
0042100176,00,1610612742,DAL,Dallas,36,3,6,8,11,7,1,10,7,13,1610612762,UTA,Utah,54,14,9,12,0,11,7,18
0042100136,00,1610612761,TOR,Toronto,38,23,5,5,9,6,1,10,6,17,1610612755,PHI,Philadelphia,52,17,21,35,0,11,4,12
0042100146,00,1610612740,NOP,New Orleans,60,18,20,12,22,9,1,17,5,25,1610612756,PHX,Phoenix,40,4,7,7,0,14,1,19
0042100156,00,1610612763,MEM,Memphis,46,13,13,8,9,8,1,19,7,20,1610612750,MIN,Minnesota,46,7,11,13,0,11,6,16
0042100211,00,1610612738,BOS,Boston,20,14,8,8,5,4,0,18,6,27,1610612749,MIL,Milwaukee,34,19,28,17,1,14,12,6
0042100201,00,1610612748,MIA,Miami,52,18,13,21,4,2,2,13,9,9,1610612755,PHI,Philadelphia,46,14,10,5,1,15,7,22
0042100221,00,1610612742,DAL,Dallas,44,14,12,0,0,0,1,9,7,10,1610612756,PHX,Phoenix,38,9,11,21,1,10,3,13
0042100212,00,1610612749,MIL,Milwaukee,54,9,6,0,0,0,1,17,9,24,1610612738,BOS,Boston,24,9,6,26,5,16,5,17
0042100232,00,1610612744,GSW,Golden State,60,20,10,4,6,4,0,18,10,15,1610612763,MEM,Memphis,42,10,18,11,1,15,4,12
0042100202,00,1610612748,MIA,Miami,42,21,8,18,3,7,0,14,10,18,1610612755,PHI,Philadelphia,54,12,15,5,2,10,5,12
0042100222,00,1610612756,PHX,Phoenix,50,13,5,27,2,4,1,17,8,21,1610612742,DAL,Dallas,32,16,5,5,3,17,10,21
0042100223,00,1610612742,DAL,Dallas,50,16,6,18,1,1,0,8,10,15,1610612756,PHX,Phoenix,32,10,7,6,0,17,6,22
0042100203,00,1610612755,PHI,Philadelphia,28,7,19,20,2,2,1,19,7,19,1610612748,MIA,Miami,28,15,6,3,1,13,8,17
0042100213,00,1610612749,MIL,Milwaukee,52,11,21,14,15,12,2,12,10,11,1610612738,BOS,Boston,32,10,11,4,0,12,13,11
0042100233,00,1610612744,GSW,Golden State,62,11,15,32,1,2,0,16,15,23,1610612763,MEM,Memphis,44,8,20,13,2,12,8,16
0042100224,00,1610612756,PHX,Phoenix,50,16,6,3,1,3,0,17,8,23,1610612742,DAL,Dallas,32,15,6,17,0,11,11,9
0042100204,00,1610612748,MIA,Miami,48,7,19,4,17,11,0,13,12,11,1610612755,PHI,Philadelphia,34,7,18,14,1,17,9,25
0042100214,00,1610612749,MIL,Milwaukee,52,12,13,11,7,7,1,8,9,11,1610612738,BOS,Boston,48,5,16,10,0,11,10,17
0042100234,00,1610612744,GSW,Golden State,42,13,13,6,1,4,0,16,5,11,1610612763,MEM,Memphis,58,15,13,12,0,12,11,15
0042100225,00,1610612742,DAL,Dallas,24,2,10,8,5,3,2,18,8,24,1610612756,PHX,Phoenix,44,14,11,30,0,12,5,17
0042100235,00,1610612744,GSW,Golden State,36,5,9,0,0,0,0,22,8,29,1610612763,MEM,Memphis,50,24,16,55,1,10,8,10
0042100206,00,1610612755,PHI,Philadelphia,48,9,11,3,8,7,0,13,7,22,1610612748,MIA,Miami,62,17,13,20,4,16,9,13
0042100226,00,1610612742,DAL,Dallas,34,8,21,27,3,6,1,7,8,6,1610612756,PHX,Phoenix,44,11,8,5,0,22,9,29
0042100236,00,1610612744,GSW,Golden State,36,21,23,16,13,7,2,19,12,18,1610612763,MEM,Memphis,34,12,15,7,1,7,9,7
0042100216,00,1610612749,MIL,Milwaukee,48,12,15,5,4,1,1,11,8,8,1610612738,BOS,Boston,34,10,6,18,0,8,12,10
0042100227,00,1610612742,DAL,Dallas,40,0,3,46,0,0,1,12,5,13,1610612756,PHX,Phoenix,38,23,9,0,0,12,8,15
0042100217,00,1610612749,MIL,Milwaukee,48,12,17,10,8,2,0,13,6,11,1610612738,BOS,Boston,26,11,8,28,2,14,8,18
0042100301,00,1610612748,MIA,Miami,40,11,13,20,3,2,1,13,6,17,1610612738,BOS,Boston,48,17,19,13,0,16,13,19
0042100311,00,1610612744,GSW,Golden State,44,14,18,30,4,2,0,15,7,18,1610612742,DAL,Dallas,32,8,7,2,0,13,11,15
0042100302,00,1610612748,MIA,Miami,42,12,8,10,1,1,1,15,9,20,1610612738,BOS,Boston,30,11,12,34,1,10,5,9
0042100312,00,1610612744,GSW,Golden State,62,14,13,11,1,2,3,16,8,11,1610612742,DAL,Dallas,30,13,10,19,0,12,8,11
0042100303,00,1610612748,MIA,Miami,48,17,15,26,0,0,1,9,8,9,1610612738,BOS,Boston,34,21,8,0,1,24,8,33
0042100313,00,1610612744,GSW,Golden State,46,18,5,14,11,4,3,13,8,10,1610612742,DAL,Dallas,34,4,5,9,2,9,10,8
0042100314,00,1610612742,DAL,Dallas,36,3,10,29,6,4,0,8,2,6,1610612744,GSW,Golden State,44,9,11,4,0,8,9,9
0042100305,00,1610612738,BOS,Boston,36,4,13,23,4,3,0,15,6,17,1610612748,MIA,Miami,40,24,5,7,0,12,8,14
0042100315,00,1610612744,GSW,Golden State,50,17,10,25,0,1,1,11,5,7,1610612742,DAL,Dallas,32,12,9,0,1,8,4,16
0042100306,00,1610612738,BOS,Boston,38,11,14,4,8,7,1,18,5,22,1610612748,MIA,Miami,34,8,13,13,2,19,10,23
0042100307,00,1610612738,BOS,Boston,46,8,20,17,0,0,0,13,8,13,1610612748,MIA,Miami,56,9,13,0,2,10,11,14
0042100401,00,1610612744,GSW,Golden State,26,26,11,15,9,5,0,14,11,21,1610612738,BOS,Boston,34,15,12,15,1,13,9,10
0042100403,00,1610612744,GSW,Golden State,26,11,18,2,3,0,1,17,8,17,1610612738,BOS,Boston,52,22,4,18,0,12,11,19
0042100404,00,1610612744,GSW,Golden State,38,19,8,10,11,10,0,16,6,17,1610612738,BOS,Boston,32,12,14,7,1,16,7,19
0042100405,00,1610612744,GSW,Golden State,50,7,12,16,4,2,1,7,4,9,1610612738,BOS,Boston,36,16,8,5,0,18,13,22
0042100406,00,1610612744,GSW,Golden State,32,21,13,22,1,1,2,17,8,27,1610612738,BOS,Boston,38,13,12,12,1,23,8,20
0042200161,00,1610612744,GSW,Golden State,44,17,9,10,24,12,0,15,11,16,1610612758,SAC,Sacramento,60,21,12,6,0,13,11,5
0042200131,00,1610612752,NYK,New York,44,23,17,12,6,8,3,16,9,10,1610612739,CLE,Cleveland,40,12,15,2,0,14,9,26
0042200121,00,1610612751,BKN,Brooklyn,38,3,17,0,0,2,1,20,5,31,1610612755,PHI,Philadelphia,40,21,12,25,1,9,5,11
0042200101,00,1610612749,MIL,Milwaukee,46,12,6,2,1,1,0,13,7,19,1610612748,MIA,Miami,62,5,14,15,1,16,11,20
0042200171,00,1610612746,LAC,LA,48,12,12,16,6,11,1,14,7,15,1610612756,PHX,Phoenix,50,7,25,9,0,10,10,5
0042200151,00,1610612747,LAL,Los Angeles,56,22,26,16,11,6,2,16,8,15,1610612763,MEM,Memphis,56,10,17,8,0,12,6,22
0042200141,00,1610612743,DEN,Denver,48,12,16,32,6,0,1,11,11,12,1610612750,MIN,Minnesota,36,5,3,1,1,12,10,17
0042200162,00,1610612758,SAC,Sacramento,54,22,17,14,4,5,0,14,17,9,1610612744,GSW,Golden State,40,11,12,7,2,22,5,25
0042200122,00,1610612751,BKN,Brooklyn,22,0,6,10,10,7,0,9,5,12,1610612755,PHI,Philadelphia,46,18,13,15,0,19,9,22
0042200132,00,1610612739,CLE,Cleveland,42,17,18,29,5,2,1,18,11,29,1610612752,NYK,New York,38,13,16,8,1,18,8,32
0042200112,00,1610612738,BOS,Boston,64,6,17,22,3,2,2,16,4,22,1610612737,ATL,Atlanta,40,13,11,11,1,16,5,14
0042200172,00,1610612746,LAC,LA,44,21,12,13,2,5,0,15,11,16,1610612756,PHX,Phoenix,38,15,8,14,0,11,6,15
0042200142,00,1610612743,DEN,Denver,56,15,19,21,10,8,0,10,11,8,1610612750,MIN,Minnesota,44,8,16,3,0,13,5,14
0042200102,00,1610612748,MIA,Miami,42,10,9,3,2,4,0,17,3,30,1610612749,MIL,Milwaukee,52,16,20,36,0,11,4,15
0042200152,00,1610612747,LAL,Los Angeles,50,15,12,3,5,1,1,13,7,20,1610612763,MEM,Memphis,50,11,10,20,0,10,8,9
0042200123,00,1610612751,BKN,Brooklyn,42,9,10,8,6,6,2,10,2,12,1610612755,PHI,Philadelphia,48,16,7,13,1,15,12,18
0042200173,00,1610612756,PHX,Phoenix,54,14,15,13,5,5,0,13,10,18,1610612746,LAC,LA,58,5,18,6,0,18,6,25
0042200113,00,1610612737,ATL,Atlanta,56,23,14,14,10,6,1,19,9,29,1610612738,BOS,Boston,40,9,10,9,0,12,9,15
0042200143,00,1610612743,DEN,Denver,60,7,13,13,2,3,1,15,4,16,1610612750,MIN,Minnesota,52,10,15,7,0,13,11,13
0042200133,00,1610612739,CLE,Cleveland,48,11,7,4,7,4,1,21,11,28,1610612752,NYK,New York,56,14,15,27,0,14,9,8
0042200174,00,1610612746,LAC,LA,50,20,14,11,6,6,0,13,9,15,1610612756,PHX,Phoenix,46,17,15,13,5,18,12,21
0042200153,00,1610612747,LAL,Los Angeles,58,17,18,29,0,0,3,16,12,14,1610612763,MEM,Memphis,42,13,19,0,0,18,4,26
0042200103,00,1610612749,MIL,Milwaukee,36,9,13,7,1,2,0,18,9,21,1610612748,MIA,Miami,48,13,18,29,1,14,2,13
0042200124,00,1610612751,BKN,Brooklyn,40,10,14,11,4,1,0,10,8,15,1610612755,PHI,Philadelphia,46,25,7,14,2,10,9,16
0042200134,00,1610612739,CLE,Cleveland,52,12,7,3,4,6,1,13,9,16,1610612752,NYK,New York,50,21,10,15,4,14,12,13
0042200114,00,1610612737,ATL,Atlanta,44,16,8,3,3,0,0,12,10,12,1610612738,BOS,Boston,56,11,18,14,0,16,4,11
0042200144,00,1610612743,DEN,Denver,54,7,14,9,14,12,1,12,12,17,1610612750,MIN,Minnesota,54,11,10,12,1,12,5,22
0042200164,00,1610612758,SAC,Sacramento,50,18,15,9,19,10,0,10,9,15,1610612744,GSW,Golden State,50,11,17,10,1,12,7,18
0042200104,00,1610612749,MIL,Milwaukee,54,16,13,15,5,2,0,14,7,24,1610612748,MIA,Miami,40,5,22,7,1,16,7,17
0042200154,00,1610612747,LAL,Los Angeles,54,12,16,15,13,8,0,15,14,16,1610612763,MEM,Memphis,58,24,16,7,0,13,11,17
0042200145,00,1610612750,MIN,Minnesota,58,13,10,15,13,10,0,14,8,18,1610612743,DEN,Denver,40,21,20,6,0,12,6,22
0042200175,00,1610612746,LAC,LA,50,34,10,10,20,13,0,10,9,20,1610612756,PHX,Phoenix,46,17,22,20,2,9,6,13
0042200165,00,1610612744,GSW,Golden State,60,18,12,12,5,2,1,15,8,14,1610612758,SAC,Sacramento,56,16,14,10,0,19,10,19
0042200105,00,1610612749,MIL,Milwaukee,48,13,9,16,11,8,1,16,20,24,1610612748,MIA,Miami,52,18,9,8,0,11,11,15
0042200155,00,1610612747,LAL,Los Angeles,48,18,19,2,2,4,0,13,8,8,1610612763,MEM,Memphis,56,17,17,25,0,11,4,10
0042200135,00,1610612739,CLE,Cleveland,34,3,8,0,0,3,0,13,5,12,1610612752,NYK,New York,44,20,20,18,4,14,14,13
0042200116,00,1610612737,ATL,Atlanta,50,24,4,7,22,15,0,10,6,8,1610612738,BOS,Boston,54,18,18,10,0,7,5,13
0042200166,00,1610612744,GSW,Golden State,36,8,9,2,8,5,0,18,18,23,1610612758,SAC,Sacramento,44,18,18,19,1,20,14,17
0042200156,00,1610612763,MEM,Memphis,32,9,14,4,1,1,0,14,9,19,1610612747,LAL,Los Angeles,52,20,24,40,3,16,11,19
0042200221,00,1610612756,PHX,Phoenix,60,12,23,3,19,4,0,16,3,18,1610612743,DEN,Denver,48,14,20,25,1,10,9,7
0042200201,00,1610612748,MIA,Miami,38,7,15,11,4,2,1,9,10,8,1610612752,NYK,New York,62,11,13,12,0,13,11,22
0042200167,00,1610612744,GSW,Golden State,42,24,0,24,10,7,0,7,16,5,1610612758,SAC,Sacramento,36,16,2,5,0,8,19,11
0042200222,00,1610612756,PHX,Phoenix,30,10,11,8,17,11,1,10,10,6,1610612743,DEN,Denver,48,6,7,12,3,13,10,7
0042200231,00,1610612744,GSW,Golden State,28,14,14,8,17,14,0,8,5,9,1610612747,LAL,Los Angeles,54,14,11,14,0,8,10,14
0042200202,00,1610612752,NYK,New York,34,16,5,8,16,13,1,11,13,22,1610612748,MIA,Miami,38,7,0,8,1,7,9,9
0042200212,00,1610612755,PHI,Philadelphia,34,14,14,2,3,4,2,13,7,11,1610612738,BOS,Boston,36,21,15,36,1,7,8,5
0042200232,00,1610612744,GSW,Golden State,48,13,17,32,8,5,1,16,10,12,1610612747,LAL,Los Angeles,42,8,7,7,0,9,9,14
0042200223,00,1610612756,PHX,Phoenix,50,6,23,16,18,5,0,9,8,7,1610612743,DEN,Denver,52,22,11,5,1,13,6,10
0042200213,00,1610612755,PHI,Philadelphia,28,7,7,3,5,5,1,14,7,15,1610612738,BOS,Boston,32,11,15,13,0,12,5,20
0042200233,00,1610612744,GSW,Golden State,44,15,4,11,4,1,0,19,13,27,1610612747,LAL,Los Angeles,46,11,11,34,1,13,8,14
0042200203,00,1610612748,MIA,Miami,50,18,13,22,0,0,1,14,18,9,1610612752,NYK,New York,36,14,9,0,0,13,8,16
0042200224,00,1610612756,PHX,Phoenix,46,7,20,10,16,12,0,13,2,14,1610612743,DEN,Denver,72,15,10,9,1,9,14,15
0042200234,00,1610612744,GSW,Golden State,52,8,17,12,14,10,0,16,5,13,1610612747,LAL,Los Angeles,46,12,14,5,0,14,9,20
0042200204,00,1610612748,MIA,Miami,46,17,9,11,4,2,1,13,10,15,1610612752,NYK,New York,50,7,7,1,1,17,7,22
0042200215,00,1610612738,BOS,Boston,36,14,5,3,2,3,0,8,10,13,1610612755,PHI,Philadelphia,38,13,15,21,4,13,7,12
0042200225,00,1610612743,DEN,Denver,50,5,31,24,2,1,0,10,5,11,1610612756,PHX,Phoenix,44,11,25,1,0,10,10,18
0042200205,00,1610612748,MIA,Miami,42,19,9,10,13,4,0,12,10,5,1610612752,NYK,New York,40,12,16,19,1,19,7,29
0042200235,00,1610612747,LAL,Los Angeles,52,10,15,3,9,6,0,14,3,20,1610612744,GSW,Golden State,50,18,13,18,2,16,5,20
0042200216,00,1610612755,PHI,Philadelphia,32,8,18,5,10,6,1,12,7,11,1610612738,BOS,Boston,36,7,24,16,1,18,6,18
0042200226,00,1610612743,DEN,Denver,62,18,19,32,8,3,1,11,11,17,1610612756,PHX,Phoenix,46,7,14,3,0,14,7,21
0042200236,00,1610612744,GSW,Golden State,44,18,8,0,0,1,1,11,7,10,1610612747,LAL,Los Angeles,46,11,22,24,1,7,9,10
0042200206,00,1610612748,MIA,Miami,38,8,6,9,9,4,0,7,14,7,1610612752,NYK,New York,20,7,6,14,0,12,4,10
0042200217,00,1610612738,BOS,Boston,44,6,6,30,11,8,1,8,11,11,1610612755,PHI,Philadelphia,44,13,11,9,2,14,11,14
0042200311,00,1610612747,LAL,Los Angeles,48,13,13,2,1,1,0,7,6,5,1610612743,DEN,Denver,50,18,19,21,0,11,4,14
0042200301,00,1610612738,BOS,Boston,62,18,15,13,18,14,0,15,9,22,1610612748,MIA,Miami,40,12,12,12,3,15,11,26
0042200312,00,1610612743,DEN,Denver,46,7,22,12,11,9,2,17,4,21,1610612747,LAL,Los Angeles,48,6,21,11,0,12,8,13
0042200302,00,1610612738,BOS,Boston,48,12,15,12,9,6,0,15,7,20,1610612748,MIA,Miami,48,16,4,8,1,11,9,17
0042200313,00,1610612747,LAL,Los Angeles,52,18,15,2,10,5,0,12,9,13,1610612743,DEN,Denver,38,9,19,14,1,6,9,8
0042200303,00,1610612738,BOS,Boston,52,19,13,3,2,4,0,15,2,18,1610612748,MIA,Miami,42,4,13,33,1,10,8,16
0042200314,00,1610612747,LAL,Los Angeles,62,16,11,15,1,7,0,6,12,7,1610612743,DEN,Denver,48,15,9,7,3,11,6,17
0042200304,00,1610612748,MIA,Miami,46,17,10,9,8,5,1,16,6,27,1610612738,BOS,Boston,40,15,18,18,0,10,7,14
0042200305,00,1610612738,BOS,Boston,42,17,12,24,0,2,1,10,6,19,1610612748,MIA,Miami,52,7,16,0,0,16,5,27
0042200307,00,1610612748,MIA,Miami,38,16,17,23,1,0,2,14,11,21,1610612738,BOS,Boston,42,13,8,5,0,15,4,19
0042200401,00,1610612748,MIA,Miami,38,8,4,1,4,2,0,8,5,13,1610612743,DEN,Denver,46,7,9,24,0,10,7,9
0042200402,00,1610612743,DEN,Denver,50,15,18,15,4,3,1,14,8,19,1610612748,MIA,Miami,34,11,5,12,0,11,4,23
0042200403,00,1610612748,MIA,Miami,34,7,11,5,7,7,0,4,8,8,1610612743,DEN,Denver,60,14,11,21,1,14,7,17
0042200404,00,1610612743,DEN,Denver,48,6,12,17,3,6,2,8,11,8,1610612748,MIA,Miami,46,9,14,3,1,15,9,17
