season,lg,team,abbreviation,playoffs,g,mp,opp_fg,opp_fga,opp_fg_percent,opp_x3p,opp_x3pa,opp_x3p_percent,opp_x2p,opp_x2pa,opp_x2p_percent,opp_ft,opp_fta,opp_ft_percent,opp_orb,opp_drb,opp_trb,opp_ast,opp_stl,opp_blk,opp_tov,opp_pf,opp_pts
2024,NBA,Atlanta Hawks,ATL,False,82.0,19855.0,3659.0,7394.0,0.495,1147.0,2987.0,0.384,2512.0,4407.0,0.57,1417.0,1790.0,0.792,870.0,2758.0,3628.0,2314.0,638.0,461.0,1158.0,1594.0,9882.0
2024,NBA,Boston Celtics,BOS,True,82.0,19830.0,3403.0,7515.0,0.453,1059.0,3008.0,0.352,2344.0,4507.0,0.52,1092.0,1422.0,0.768,907.0,2645.0,3552.0,2042.0,510.0,304.0,986.0,1416.0,8957.0
2024,NBA,Brooklyn Nets,BRK,False,82.0,19805.0,3410.0,7255.0,0.47,1066.0,2865.0,0.372,2344.0,4390.0,0.534,1401.0,1736.0,0.807,843.0,2788.0,3631.0,2088.0,563.0,409.0,1035.0,1496.0,9287.0
2024,NBA,Chicago Bulls,CHI,False,82.0,19980.0,3370.0,7131.0,0.473,1196.0,3235.0,0.37,2174.0,3896.0,0.558,1388.0,1789.0,0.776,829.0,2729.0,3558.0,2287.0,555.0,404.0,1147.0,1538.0,9324.0
2024,NBA,Charlotte Hornets,CHO,False,82.0,19730.0,3555.0,7191.0,0.494,1118.0,2965.0,0.377,2437.0,4226.0,0.577,1352.0,1699.0,0.796,867.0,2853.0,3720.0,2356.0,582.0,396.0,1117.0,1432.0,9580.0
2024,NBA,Cleveland Cavaliers,CLE,True,82.0,19805.0,3323.0,7176.0,0.463,1029.0,2773.0,0.371,2294.0,4403.0,0.521,1363.0,1724.0,0.791,823.0,2676.0,3499.0,2071.0,632.0,411.0,1115.0,1536.0,9038.0
2024,NBA,Dallas Mavericks,DAL,True,82.0,19705.0,3522.0,7413.0,0.475,1075.0,2921.0,0.368,2447.0,4492.0,0.545,1364.0,1772.0,0.77,896.0,2800.0,3696.0,2258.0,603.0,331.0,1127.0,1667.0,9483.0
2024,NBA,Denver Nuggets,DEN,True,82.0,19705.0,3332.0,7210.0,0.462,919.0,2587.0,0.355,2413.0,4623.0,0.522,1404.0,1819.0,0.772,894.0,2573.0,3467.0,2108.0,578.0,394.0,1014.0,1467.0,8987.0
2024,NBA,Detroit Pistons,DET,False,82.0,19755.0,3578.0,7301.0,0.49,991.0,2682.0,0.37,2587.0,4619.0,0.56,1610.0,2013.0,0.8,791.0,2745.0,3536.0,2216.0,727.0,490.0,1019.0,1457.0,9757.0
2024,NBA,Golden State Warriors,GSW,False,82.0,19830.0,3453.0,7415.0,0.466,1088.0,3030.0,0.359,2365.0,4385.0,0.539,1449.0,1840.0,0.788,892.0,2627.0,3519.0,2187.0,633.0,407.0,1067.0,1471.0,9443.0
2024,NBA,Houston Rockets,HOU,False,82.0,19855.0,3344.0,7226.0,0.463,1012.0,2904.0,0.348,2332.0,4322.0,0.54,1583.0,2065.0,0.767,878.0,2803.0,3681.0,1997.0,597.0,482.0,1132.0,1609.0,9283.0
2024,NBA,Indiana Pacers,IND,True,82.0,19705.0,3653.0,7361.0,0.496,877.0,2404.0,0.365,2776.0,4957.0,0.56,1677.0,2130.0,0.787,901.0,2654.0,3555.0,2020.0,543.0,440.0,1142.0,1501.0,9860.0
2024,NBA,Los Angeles Clippers,LAC,True,82.0,19705.0,3413.0,7288.0,0.468,1054.0,2902.0,0.363,2359.0,4386.0,0.538,1332.0,1718.0,0.775,909.0,2551.0,3460.0,2165.0,597.0,384.0,1069.0,1537.0,9212.0
2024,NBA,Los Angeles Lakers,LAL,True,82.0,19855.0,3643.0,7687.0,0.474,1170.0,3109.0,0.376,2473.0,4578.0,0.54,1174.0,1476.0,0.795,893.0,2719.0,3612.0,2316.0,673.0,390.0,1100.0,1619.0,9630.0
2024,NBA,Memphis Grizzlies,MEM,False,82.0,19780.0,3381.0,7128.0,0.474,1098.0,2905.0,0.378,2283.0,4223.0,0.541,1391.0,1785.0,0.779,874.0,2867.0,3741.0,2179.0,668.0,536.0,1239.0,1539.0,9251.0
2024,NBA,Miami Heat,MIA,True,82.0,19755.0,3297.0,7056.0,0.467,1064.0,3018.0,0.353,2233.0,4038.0,0.553,1230.0,1577.0,0.78,757.0,2750.0,3507.0,2173.0,543.0,388.0,1126.0,1550.0,8888.0
2024,NBA,Milwaukee Bucks,MIL,True,82.0,19805.0,3543.0,7537.0,0.47,1032.0,2897.0,0.356,2511.0,4640.0,0.541,1423.0,1764.0,0.807,843.0,2765.0,3608.0,2169.0,580.0,347.0,986.0,1576.0,9541.0
2024,NBA,Minnesota Timberwolves,MIN,True,82.0,19805.0,3198.0,7114.0,0.45,937.0,2645.0,0.354,2261.0,4469.0,0.506,1402.0,1794.0,0.781,843.0,2555.0,3398.0,2008.0,616.0,371.0,1166.0,1630.0,8735.0
2024,NBA,New Orleans Pelicans,NOP,True,82.0,19705.0,3317.0,7155.0,0.464,1109.0,3176.0,0.349,2208.0,3979.0,0.555,1331.0,1699.0,0.783,826.0,2644.0,3470.0,2196.0,536.0,424.0,1168.0,1507.0,9074.0
2024,NBA,New York Knicks,NYK,True,82.0,19730.0,3304.0,7026.0,0.47,1028.0,2813.0,0.365,2276.0,4213.0,0.54,1237.0,1620.0,0.764,839.0,2492.0,3331.0,2098.0,552.0,431.0,1082.0,1565.0,8873.0
2024,NBA,Oklahoma City Thunder,OKC,True,82.0,19805.0,3328.0,7322.0,0.455,1101.0,3052.0,0.361,2227.0,4270.0,0.522,1482.0,1878.0,0.789,968.0,2695.0,3663.0,2207.0,582.0,419.0,1287.0,1548.0,9239.0
2024,NBA,Orlando Magic,ORL,True,82.0,19780.0,3264.0,6884.0,0.474,945.0,2636.0,0.358,2319.0,4248.0,0.546,1419.0,1819.0,0.78,731.0,2537.0,3268.0,1958.0,666.0,379.0,1234.0,1710.0,8892.0
2024,NBA,Philadelphia 76ers,PHI,True,82.0,19780.0,3322.0,7098.0,0.468,979.0,2765.0,0.354,2343.0,4333.0,0.541,1524.0,1926.0,0.791,903.0,2742.0,3645.0,2143.0,506.0,503.0,1201.0,1519.0,9147.0
2024,NBA,Phoenix Suns,PHO,True,82.0,19780.0,3444.0,7428.0,0.464,1074.0,2949.0,0.364,2370.0,4479.0,0.529,1319.0,1705.0,0.774,898.0,2490.0,3388.0,2155.0,685.0,372.0,1043.0,1612.0,9281.0
2024,NBA,Portland Trail Blazers,POR,False,82.0,19880.0,3485.0,7104.0,0.491,957.0,2730.0,0.351,2528.0,4374.0,0.578,1535.0,1938.0,0.792,868.0,2726.0,3594.0,2225.0,729.0,528.0,1173.0,1467.0,9462.0
2024,NBA,Sacramento Kings,SAC,False,82.0,19855.0,3414.0,7114.0,0.48,1074.0,2775.0,0.387,2340.0,4339.0,0.539,1513.0,1892.0,0.8,747.0,2740.0,3487.0,2208.0,606.0,370.0,1139.0,1504.0,9415.0
2024,NBA,San Antonio Spurs,SAS,False,82.0,19830.0,3684.0,7570.0,0.487,1040.0,2791.0,0.373,2644.0,4779.0,0.553,1316.0,1679.0,0.784,860.0,2857.0,3717.0,2296.0,733.0,380.0,1098.0,1470.0,9724.0
2024,NBA,Toronto Raptors,TOR,False,82.0,19805.0,3669.0,7476.0,0.491,1120.0,2979.0,0.376,2549.0,4497.0,0.567,1283.0,1627.0,0.789,919.0,2785.0,3704.0,2346.0,595.0,474.0,1137.0,1487.0,9741.0
2024,NBA,Utah Jazz,UTA,False,82.0,19805.0,3654.0,7509.0,0.487,1213.0,3070.0,0.395,2441.0,4439.0,0.55,1364.0,1768.0,0.771,900.0,2564.0,3464.0,2442.0,704.0,528.0,1009.0,1577.0,9885.0
2024,NBA,Washington Wizards,WAS,False,82.0,19730.0,3777.0,7618.0,0.496,1007.0,2782.0,0.362,2770.0,4836.0,0.573,1528.0,1966.0,0.777,993.0,3020.0,4013.0,2382.0,655.0,496.0,1152.0,1473.0,10089.0
2024,NBA,League Average,,False,82.0,19792.0,3458.0,7290.0,0.474,1053.0,2879.0,0.366,2405.0,4412.0,0.545,1397.0,1781.0,0.784,865.0,2705.0,3570.0,2187.0,613.0,422.0,1116.0,1536.0,9365.0
2023,NBA,Atlanta Hawks,ATL,True,82.0,19855.0,3592.0,7398.0,0.486,979.0,2748.0,0.356,2613.0,4650.0,0.562,1524.0,1899.0,0.803,866.0,2751.0,3617.0,2131.0,616.0,414.0,1162.0,1612.0,9687.0
2023,NBA,Boston Celtics,BOS,True,82.0,19980.0,3425.0,7394.0,0.463,954.0,2763.0,0.345,2471.0,4631.0,0.534,1332.0,1733.0,0.769,799.0,2810.0,3609.0,1895.0,544.0,318.0,1040.0,1568.0,9136.0
2023,NBA,Brooklyn Nets,BRK,True,82.0,19730.0,3360.0,7257.0,0.463,968.0,2640.0,0.367,2392.0,4617.0,0.518,1537.0,2003.0,0.767,943.0,2758.0,3701.0,1916.0,575.0,317.0,1126.0,1517.0,9225.0
2023,NBA,Chicago Bulls,CHI,False,82.0,19905.0,3339.0,7142.0,0.468,1086.0,3042.0,0.357,2253.0,4100.0,0.55,1406.0,1806.0,0.779,791.0,2763.0,3554.0,2131.0,546.0,389.0,1234.0,1537.0,9170.0
2023,NBA,Charlotte Hornets,CHO,False,82.0,19830.0,3522.0,7391.0,0.477,1004.0,2812.0,0.357,2518.0,4579.0,0.55,1562.0,1965.0,0.795,895.0,2892.0,3787.0,2127.0,573.0,471.0,1177.0,1667.0,9610.0
2023,NBA,Cleveland Cavaliers,CLE,True,82.0,19880.0,3201.0,6847.0,0.468,924.0,2508.0,0.368,2277.0,4339.0,0.525,1438.0,1838.0,0.782,801.0,2580.0,3381.0,1888.0,575.0,360.0,1284.0,1675.0,8764.0
2023,NBA,Dallas Mavericks,DAL,False,82.0,19930.0,3425.0,7065.0,0.485,913.0,2596.0,0.352,2512.0,4469.0,0.562,1597.0,2046.0,0.781,830.0,2838.0,3668.0,2044.0,522.0,312.0,1075.0,1789.0,9360.0
2023,NBA,Denver Nuggets,DEN,True,82.0,19755.0,3423.0,7166.0,0.478,933.0,2711.0,0.344,2490.0,4455.0,0.559,1443.0,1861.0,0.775,832.0,2516.0,3348.0,2105.0,646.0,344.0,1105.0,1601.0,9222.0
2023,NBA,Detroit Pistons,DET,False,82.0,19805.0,3533.0,7222.0,0.489,984.0,2732.0,0.36,2549.0,4490.0,0.568,1669.0,2149.0,0.777,901.0,2767.0,3668.0,2112.0,631.0,453.0,1108.0,1718.0,9719.0
2023,NBA,Golden State Warriors,GSW,True,82.0,19830.0,3478.0,7423.0,0.469,1060.0,2915.0,0.364,2418.0,4508.0,0.536,1589.0,2067.0,0.769,880.0,2673.0,3553.0,2110.0,646.0,326.0,1172.0,1510.0,9605.0
2023,NBA,Houston Rockets,HOU,False,82.0,19755.0,3480.0,7226.0,0.482,1189.0,3183.0,0.374,2291.0,4043.0,0.567,1576.0,1986.0,0.794,861.0,2543.0,3404.0,2143.0,718.0,509.0,1079.0,1692.0,9725.0
2023,NBA,Indiana Pacers,IND,False,82.0,19755.0,3549.0,7323.0,0.485,1019.0,2733.0,0.373,2530.0,4590.0,0.551,1679.0,2100.0,0.8,993.0,2721.0,3714.0,2163.0,650.0,438.0,1235.0,1660.0,9796.0
2023,NBA,Los Angeles Clippers,LAC,True,82.0,19830.0,3430.0,7243.0,0.474,1000.0,2738.0,0.365,2430.0,4505.0,0.539,1413.0,1832.0,0.771,838.0,2699.0,3537.0,2048.0,640.0,343.0,1065.0,1607.0,9273.0
2023,NBA,Los Angeles Lakers,LAL,True,82.0,19880.0,3607.0,7698.0,0.469,1028.0,2991.0,0.344,2579.0,4707.0,0.548,1319.0,1706.0,0.773,908.0,2770.0,3678.0,2104.0,624.0,416.0,1035.0,1760.0,9561.0
2023,NBA,Memphis Grizzlies,MEM,True,82.0,19780.0,3340.0,7365.0,0.453,1065.0,2998.0,0.355,2275.0,4367.0,0.521,1519.0,1931.0,0.787,902.0,2738.0,3640.0,2167.0,559.0,427.0,1240.0,1644.0,9264.0
2023,NBA,Miami Heat,MIA,True,82.0,19805.0,3288.0,6822.0,0.482,1077.0,2933.0,0.367,2211.0,3889.0,0.569,1350.0,1728.0,0.781,729.0,2702.0,3431.0,2097.0,571.0,309.0,1288.0,1643.0,9003.0
2023,NBA,Milwaukee Bucks,MIL,True,82.0,19830.0,3483.0,7644.0,0.456,991.0,2799.0,0.354,2492.0,4845.0,0.514,1334.0,1719.0,0.776,879.0,2744.0,3623.0,1963.0,578.0,323.0,970.0,1557.0,9291.0
2023,NBA,Minnesota Timberwolves,MIN,True,82.0,19830.0,3428.0,7277.0,0.471,1007.0,2728.0,0.369,2421.0,4549.0,0.532,1634.0,2133.0,0.766,928.0,2734.0,3662.0,2051.0,674.0,336.0,1262.0,1654.0,9497.0
2023,NBA,New Orleans Pelicans,NOP,False,82.0,19855.0,3357.0,7105.0,0.472,1002.0,2953.0,0.339,2355.0,4152.0,0.567,1507.0,1935.0,0.779,792.0,2634.0,3426.0,2044.0,600.0,386.0,1228.0,1673.0,9223.0
2023,NBA,New York Knicks,NYK,True,82.0,19955.0,3343.0,7229.0,0.462,1068.0,2992.0,0.357,2275.0,4237.0,0.537,1520.0,1943.0,0.782,830.0,2617.0,3447.0,2062.0,496.0,370.0,1044.0,1694.0,9274.0
2023,NBA,Oklahoma City Thunder,OKC,False,82.0,19855.0,3437.0,7252.0,0.474,1059.0,2955.0,0.358,2378.0,4297.0,0.553,1611.0,2090.0,0.771,982.0,2841.0,3823.0,2126.0,572.0,454.0,1375.0,1675.0,9544.0
2023,NBA,Orlando Magic,ORL,False,82.0,19780.0,3389.0,7127.0,0.476,1064.0,3030.0,0.351,2325.0,4097.0,0.567,1504.0,1890.0,0.796,779.0,2669.0,3448.0,2122.0,634.0,415.0,1204.0,1681.0,9346.0
2023,NBA,Philadelphia 76ers,PHI,True,82.0,19880.0,3312.0,7005.0,0.473,952.0,2735.0,0.348,2360.0,4270.0,0.553,1518.0,1943.0,0.781,782.0,2593.0,3375.0,1986.0,540.0,380.0,1171.0,1607.0,9094.0
2023,NBA,Phoenix Suns,PHO,True,82.0,19780.0,3280.0,7044.0,0.466,938.0,2628.0,0.357,2342.0,4416.0,0.53,1651.0,2101.0,0.786,840.0,2676.0,3516.0,1915.0,588.0,327.0,1183.0,1629.0,9149.0
2023,NBA,Portland Trail Blazers,POR,False,82.0,19730.0,3522.0,7176.0,0.491,1029.0,2717.0,0.379,2493.0,4459.0,0.559,1555.0,1977.0,0.787,857.0,2686.0,3543.0,2214.0,640.0,352.0,1108.0,1679.0,9628.0
2023,NBA,Sacramento Kings,SAC,True,82.0,19830.0,3589.0,7288.0,0.492,1022.0,2740.0,0.373,2567.0,4548.0,0.564,1481.0,1882.0,0.787,795.0,2665.0,3460.0,2187.0,598.0,341.0,1165.0,1711.0,9681.0
2023,NBA,San Antonio Spurs,SAS,False,82.0,19855.0,3780.0,7460.0,0.507,1036.0,2651.0,0.391,2744.0,4809.0,0.571,1496.0,1942.0,0.77,877.0,2811.0,3688.0,2198.0,665.0,431.0,1135.0,1516.0,10092.0
2023,NBA,Toronto Raptors,TOR,False,82.0,19805.0,3312.0,6752.0,0.491,1001.0,2676.0,0.374,2311.0,4076.0,0.567,1508.0,1893.0,0.797,757.0,2709.0,3466.0,2148.0,492.0,376.0,1367.0,1604.0,9133.0
2023,NBA,Utah Jazz,UTA,False,82.0,19805.0,3555.0,7515.0,0.473,1023.0,2830.0,0.361,2532.0,4685.0,0.54,1544.0,1989.0,0.776,919.0,2644.0,3563.0,2047.0,639.0,405.0,1030.0,1679.0,9677.0
2023,NBA,Washington Wizards,WAS,False,82.0,19755.0,3481.0,7363.0,0.473,984.0,2688.0,0.366,2497.0,4675.0,0.534,1432.0,1794.0,0.798,883.0,2645.0,3528.0,2035.0,581.0,406.0,1008.0,1590.0,9378.0
2023,NBA,League Average,,False,82.0,19828.0,3442.0,7241.0,0.475,1012.0,2806.0,0.361,2430.0,4435.0,0.548,1508.0,1929.0,0.782,856.0,2706.0,3562.0,2076.0,598.0,382.0,1156.0,1638.0,9404.0
2022,NBA,Atlanta Hawks,ATL,True,82.0,19705.0,3435.0,7294.0,0.471,1051.0,2888.0,0.364,2384.0,4406.0,0.541,1294.0,1634.0,0.792,838.0,2758.0,3596.0,2085.0,576.0,367.0,1046.0,1668.0,9215.0
2022,NBA,Boston Celtics,BOS,True,82.0,19905.0,3137.0,7221.0,0.434,969.0,2860.0,0.339,2168.0,4361.0,0.497,1324.0,1692.0,0.783,858.0,2727.0,3585.0,1773.0,618.0,376.0,1133.0,1592.0,8567.0
2022,NBA,Brooklyn Nets,BRK,True,82.0,19755.0,3340.0,7395.0,0.452,1026.0,2974.0,0.345,2314.0,4421.0,0.523,1488.0,1888.0,0.788,926.0,2690.0,3616.0,1954.0,650.0,403.0,1088.0,1616.0,9194.0
2022,NBA,Chicago Bulls,CHI,True,82.0,19730.0,3397.0,7170.0,0.474,960.0,2620.0,0.366,2437.0,4550.0,0.536,1430.0,1799.0,0.795,764.0,2777.0,3541.0,2049.0,584.0,410.0,1071.0,1489.0,9184.0
2022,NBA,Charlotte Hornets,CHO,False,82.0,19880.0,3444.0,7388.0,0.466,1148.0,3170.0,0.362,2296.0,4218.0,0.544,1385.0,1815.0,0.763,931.0,2920.0,3851.0,2169.0,617.0,377.0,1229.0,1609.0,9421.0
2022,NBA,Cleveland Cavaliers,CLE,False,82.0,19730.0,3236.0,7152.0,0.452,960.0,2721.0,0.353,2276.0,4431.0,0.514,1233.0,1592.0,0.774,858.0,2657.0,3515.0,1978.0,691.0,380.0,1101.0,1638.0,8665.0
2022,NBA,Dallas Mavericks,DAL,True,82.0,19755.0,3198.0,7001.0,0.457,895.0,2635.0,0.34,2303.0,4366.0,0.527,1296.0,1689.0,0.767,780.0,2799.0,3579.0,1925.0,575.0,300.0,1073.0,1645.0,8587.0
2022,NBA,Denver Nuggets,DEN,True,82.0,19805.0,3367.0,7168.0,0.47,971.0,2806.0,0.346,2396.0,4362.0,0.549,1349.0,1783.0,0.757,795.0,2680.0,3475.0,2082.0,649.0,392.0,1051.0,1632.0,9054.0
2022,NBA,Detroit Pistons,DET,False,82.0,19780.0,3333.0,7051.0,0.473,966.0,2668.0,0.362,2367.0,4383.0,0.54,1597.0,2056.0,0.777,847.0,2946.0,3793.0,2061.0,606.0,427.0,1197.0,1625.0,9229.0
2022,NBA,Golden State Warriors,GSW,True,82.0,19730.0,3111.0,7098.0,0.438,1000.0,2948.0,0.339,2111.0,4150.0,0.509,1426.0,1880.0,0.759,792.0,2705.0,3497.0,1875.0,649.0,317.0,1189.0,1474.0,8648.0
2022,NBA,Houston Rockets,HOU,False,82.0,19755.0,3562.0,7374.0,0.483,1048.0,2966.0,0.353,2514.0,4408.0,0.57,1520.0,1943.0,0.782,915.0,2831.0,3746.0,2103.0,776.0,474.0,1155.0,1812.0,9692.0
2022,NBA,Indiana Pacers,IND,False,82.0,19880.0,3485.0,7212.0,0.483,985.0,2645.0,0.372,2500.0,4567.0,0.547,1470.0,1845.0,0.797,833.0,2702.0,3535.0,2058.0,664.0,401.0,1087.0,1575.0,9425.0
2022,NBA,Los Angeles Clippers,LAC,False,82.0,19780.0,3343.0,7432.0,0.45,958.0,2780.0,0.345,2385.0,4652.0,0.513,1244.0,1606.0,0.775,984.0,2881.0,3865.0,1975.0,631.0,339.0,1113.0,1515.0,8888.0
2022,NBA,Los Angeles Lakers,LAL,False,82.0,19980.0,3491.0,7424.0,0.47,1032.0,2935.0,0.352,2459.0,4489.0,0.548,1428.0,1911.0,0.747,902.0,2920.0,3822.0,2154.0,684.0,338.0,1152.0,1647.0,9442.0
2022,NBA,Memphis Grizzlies,MEM,True,82.0,19780.0,3305.0,7269.0,0.455,987.0,2828.0,0.349,2318.0,4441.0,0.522,1417.0,1837.0,0.771,821.0,2706.0,3527.0,2047.0,588.0,496.0,1235.0,1625.0,9014.0
2022,NBA,Miami Heat,MIA,True,82.0,19855.0,3078.0,6886.0,0.447,1064.0,3138.0,0.339,2014.0,3748.0,0.537,1437.0,1845.0,0.779,783.0,2634.0,3417.0,1908.0,608.0,330.0,1228.0,1686.0,8657.0
2022,NBA,Milwaukee Bucks,MIL,True,82.0,19755.0,3391.0,7431.0,0.456,1186.0,3328.0,0.356,2205.0,4103.0,0.537,1227.0,1634.0,0.751,812.0,2805.0,3617.0,2122.0,606.0,357.0,1070.0,1612.0,9195.0
2022,NBA,Minnesota Timberwolves,MIN,True,82.0,19780.0,3298.0,7163.0,0.46,1071.0,3062.0,0.35,2227.0,4101.0,0.543,1624.0,2081.0,0.78,904.0,2858.0,3762.0,2149.0,593.0,397.0,1339.0,1715.0,9291.0
2022,NBA,New Orleans Pelicans,NOP,True,82.0,19755.0,3301.0,7009.0,0.471,1064.0,2913.0,0.365,2237.0,4096.0,0.546,1377.0,1753.0,0.786,759.0,2666.0,3425.0,2039.0,605.0,391.0,1164.0,1681.0,9043.0
2022,NBA,New York Knicks,NYK,False,82.0,19780.0,3154.0,7050.0,0.447,1038.0,3032.0,0.342,2116.0,4018.0,0.527,1395.0,1826.0,0.764,766.0,2812.0,3578.0,1982.0,572.0,379.0,1039.0,1671.0,8741.0
2022,NBA,Oklahoma City Thunder,OKC,False,82.0,19805.0,3398.0,7421.0,0.458,1118.0,3171.0,0.353,2280.0,4250.0,0.536,1256.0,1629.0,0.771,906.0,3060.0,3966.0,2142.0,695.0,490.0,1086.0,1463.0,9170.0
2022,NBA,Orlando Magic,ORL,False,82.0,19780.0,3346.0,7300.0,0.458,1082.0,2979.0,0.363,2264.0,4321.0,0.524,1429.0,1851.0,0.772,852.0,3014.0,3866.0,2034.0,655.0,428.0,1079.0,1501.0,9203.0
2022,NBA,Philadelphia 76ers,PHI,True,82.0,19805.0,3253.0,7097.0,0.458,931.0,2692.0,0.346,2322.0,4405.0,0.527,1364.0,1773.0,0.769,838.0,2784.0,3622.0,1932.0,542.0,379.0,1087.0,1594.0,8801.0
2022,NBA,Phoenix Suns,PHO,True,82.0,19730.0,3216.0,7243.0,0.444,953.0,2805.0,0.34,2263.0,4438.0,0.51,1416.0,1861.0,0.761,863.0,2783.0,3646.0,1875.0,614.0,327.0,1206.0,1553.0,8801.0
2022,NBA,Portland Trail Blazers,POR,False,82.0,19730.0,3373.0,7045.0,0.479,1129.0,3046.0,0.371,2244.0,3999.0,0.561,1564.0,2014.0,0.777,800.0,2868.0,3668.0,2184.0,672.0,409.0,1150.0,1589.0,9439.0
2022,NBA,Sacramento Kings,SAC,False,82.0,19805.0,3561.0,7429.0,0.479,1065.0,2864.0,0.372,2496.0,4565.0,0.547,1306.0,1682.0,0.776,866.0,2891.0,3757.0,2077.0,668.0,395.0,1106.0,1665.0,9493.0
2022,NBA,San Antonio Spurs,SAS,False,82.0,19805.0,3482.0,7475.0,0.466,992.0,2756.0,0.36,2490.0,4719.0,0.528,1313.0,1711.0,0.767,933.0,2902.0,3835.0,1970.0,601.0,403.0,1131.0,1553.0,9269.0
2022,NBA,Toronto Raptors,TOR,True,82.0,19855.0,3197.0,6919.0,0.462,1014.0,2861.0,0.354,2183.0,4058.0,0.538,1374.0,1742.0,0.789,847.0,2764.0,3611.0,2076.0,549.0,416.0,1298.0,1563.0,8782.0
2022,NBA,Utah Jazz,UTA,True,82.0,19730.0,3314.0,7318.0,0.453,994.0,2837.0,0.35,2320.0,4481.0,0.518,1199.0,1581.0,0.758,809.0,2599.0,3408.0,1917.0,636.0,352.0,982.0,1664.0,8821.0
2022,NBA,Washington Wizards,WAS,False,82.0,19830.0,3384.0,7287.0,0.464,941.0,2607.0,0.361,2443.0,4680.0,0.522,1475.0,1828.0,0.807,840.0,2786.0,3626.0,1941.0,598.0,344.0,972.0,1634.0,9184.0
2022,NBA,League Average,,False,82.0,19792.0,3331.0,7224.0,0.461,1020.0,2885.0,0.354,2311.0,4340.0,0.533,1389.0,1793.0,0.775,847.0,2798.0,3645.0,2021.0,626.0,386.0,1129.0,1610.0,9071.0
