season,lg,team,abbreviation,playoffs,g,mp,fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,ft,fta,ft_percent,orb,drb,trb,ast,stl,blk,tov,pf,pts
2024,NBA,Atlanta Hawks,ATL,False,82.0,19855.0,3529.0,7584.0,0.465,1125.0,3092.0,0.364,2404.0,4492.0,0.535,1520.0,1906.0,0.797,1024.0,2639.0,3663.0,2180.0,615.0,369.0,1110.0,1522.0,9703.0
2024,NBA,Boston Celtics,BOS,True,82.0,19830.0,3601.0,7396.0,0.487,1351.0,3482.0,0.388,2250.0,3914.0,0.575,1334.0,1654.0,0.807,876.0,2923.0,3799.0,2207.0,557.0,538.0,979.0,1326.0,9887.0
2024,NBA,Brooklyn Nets,BRK,False,82.0,19805.0,3334.0,7307.0,0.456,1089.0,3010.0,0.362,2245.0,4297.0,0.522,1293.0,1711.0,0.756,938.0,2675.0,3613.0,2102.0,556.0,424.0,1076.0,1516.0,9050.0
2024,NBA,Chicago Bulls,CHI,False,82.0,19980.0,3448.0,7339.0,0.47,941.0,2630.0,0.358,2507.0,4709.0,0.532,1369.0,1731.0,0.791,916.0,2677.0,3593.0,2048.0,638.0,394.0,1004.0,1541.0,9206.0
2024,NBA,Charlotte Hornets,CHO,False,82.0,19730.0,3281.0,7133.0,0.46,989.0,2788.0,0.355,2292.0,4345.0,0.528,1189.0,1512.0,0.786,765.0,2538.0,3303.0,2033.0,562.0,371.0,1129.0,1472.0,8740.0
2024,NBA,Cleveland Cavaliers,CLE,True,82.0,19805.0,3425.0,7148.0,0.479,1108.0,3016.0,0.367,2317.0,4132.0,0.561,1278.0,1671.0,0.765,807.0,2742.0,3549.0,2299.0,605.0,380.0,1112.0,1436.0,9236.0
2024,NBA,Dallas Mavericks,DAL,True,82.0,19705.0,3535.0,7352.0,0.481,1197.0,3242.0,0.369,2338.0,4110.0,0.569,1397.0,1842.0,0.758,797.0,2724.0,3521.0,2106.0,563.0,406.0,1027.0,1500.0,9664.0
2024,NBA,Denver Nuggets,DEN,True,82.0,19705.0,3610.0,7279.0,0.496,958.0,2560.0,0.374,2652.0,4719.0,0.562,1240.0,1628.0,0.762,881.0,2763.0,3644.0,2415.0,585.0,457.0,1036.0,1489.0,9418.0
2024,NBA,Detroit Pistons,DET,False,82.0,19755.0,3353.0,7236.0,0.463,906.0,2602.0,0.348,2447.0,4634.0,0.528,1398.0,1780.0,0.785,861.0,2692.0,3553.0,2088.0,531.0,384.0,1248.0,1688.0,9010.0
2024,NBA,Golden State Warriors,GSW,False,82.0,19830.0,3582.0,7515.0,0.477,1211.0,3191.0,0.38,2371.0,4324.0,0.548,1282.0,1644.0,0.78,996.0,2834.0,3830.0,2402.0,572.0,377.0,1174.0,1598.0,9657.0
2024,NBA,Houston Rockets,HOU,False,82.0,19855.0,3425.0,7459.0,0.459,1043.0,2964.0,0.352,2382.0,4495.0,0.53,1482.0,1916.0,0.773,940.0,2787.0,3727.0,2035.0,639.0,375.0,1045.0,1702.0,9375.0
2024,NBA,Indiana Pacers,IND,True,82.0,19705.0,3855.0,7599.0,0.507,1082.0,2891.0,0.374,2773.0,4708.0,0.589,1318.0,1685.0,0.782,827.0,2578.0,3405.0,2522.0,631.0,481.0,1059.0,1756.0,10110.0
2024,NBA,Los Angeles Clippers,LAC,True,82.0,19705.0,3473.0,7108.0,0.489,1036.0,2719.0,0.381,2437.0,4389.0,0.555,1499.0,1817.0,0.825,822.0,2701.0,3523.0,2097.0,640.0,413.0,1078.0,1519.0,9481.0
2024,NBA,Los Angeles Lakers,LAL,True,82.0,19855.0,3580.0,7177.0,0.499,969.0,2572.0,0.377,2611.0,4605.0,0.567,1550.0,1983.0,0.782,676.0,2859.0,3535.0,2340.0,605.0,453.0,1146.0,1283.0,9679.0
2024,NBA,Memphis Grizzlies,MEM,False,82.0,19780.0,3145.0,7230.0,0.435,1071.0,3097.0,0.346,2074.0,4133.0,0.502,1316.0,1722.0,0.764,896.0,2598.0,3494.0,2025.0,673.0,501.0,1236.0,1563.0,8677.0
2024,NBA,Miami Heat,MIA,True,82.0,19755.0,3266.0,7022.0,0.465,1022.0,2765.0,0.37,2244.0,4257.0,0.527,1478.0,1806.0,0.818,766.0,2702.0,3468.0,2116.0,617.0,280.0,1038.0,1415.0,9032.0
2024,NBA,Milwaukee Bucks,MIL,True,82.0,19805.0,3538.0,7258.0,0.487,1163.0,3122.0,0.373,2375.0,4136.0,0.574,1517.0,1960.0,0.774,772.0,2850.0,3622.0,2176.0,558.0,413.0,1059.0,1574.0,9756.0
2024,NBA,Minnesota Timberwolves,MIN,True,82.0,19805.0,3383.0,6974.0,0.485,1037.0,2681.0,0.387,2346.0,4293.0,0.546,1461.0,1881.0,0.777,770.0,2807.0,3577.0,2184.0,647.0,497.0,1162.0,1544.0,9264.0
2024,NBA,New Orleans Pelicans,NOP,True,82.0,19705.0,3484.0,7165.0,0.486,1023.0,2673.0,0.383,2461.0,4492.0,0.548,1445.0,1873.0,0.771,852.0,2753.0,3605.0,2210.0,684.0,378.0,1067.0,1508.0,9436.0
2024,NBA,New York Knicks,NYK,True,82.0,19730.0,3385.0,7272.0,0.465,1083.0,2936.0,0.369,2302.0,4336.0,0.531,1396.0,1789.0,0.78,1039.0,2665.0,3704.0,1998.0,612.0,336.0,1085.0,1447.0,9249.0
2024,NBA,Oklahoma City Thunder,OKC,True,82.0,19805.0,3653.0,7324.0,0.499,1090.0,2805.0,0.389,2563.0,4519.0,0.567,1451.0,1759.0,0.825,722.0,2725.0,3447.0,2223.0,694.0,538.0,1039.0,1545.0,9847.0
2024,NBA,Orlando Magic,ORL,True,82.0,19780.0,3318.0,6964.0,0.476,903.0,2568.0,0.352,2415.0,4396.0,0.549,1519.0,2002.0,0.759,861.0,2608.0,3469.0,2023.0,669.0,423.0,1206.0,1618.0,9058.0
2024,NBA,Philadelphia 76ers,PHI,True,82.0,19780.0,3404.0,7331.0,0.464,992.0,2733.0,0.363,2412.0,4598.0,0.525,1597.0,1934.0,0.826,906.0,2616.0,3522.0,2041.0,694.0,492.0,984.0,1668.0,9397.0
2024,NBA,Phoenix Suns,PHO,True,82.0,19780.0,3482.0,7063.0,0.493,1020.0,2671.0,0.382,2462.0,4392.0,0.561,1548.0,1915.0,0.808,831.0,2783.0,3614.0,2218.0,610.0,492.0,1221.0,1475.0,9532.0
2024,NBA,Portland Trail Blazers,POR,False,82.0,19880.0,3227.0,7356.0,0.439,939.0,2723.0,0.345,2288.0,4633.0,0.494,1329.0,1680.0,0.791,1036.0,2469.0,3505.0,1894.0,627.0,354.0,1249.0,1654.0,8722.0
2024,NBA,Sacramento Kings,SAC,False,82.0,19855.0,3553.0,7455.0,0.477,1178.0,3219.0,0.366,2375.0,4236.0,0.561,1274.0,1710.0,0.745,888.0,2719.0,3607.0,2324.0,625.0,342.0,1078.0,1632.0,9558.0
2024,NBA,San Antonio Spurs,SAS,False,82.0,19830.0,3438.0,7436.0,0.462,1036.0,2983.0,0.347,2402.0,4453.0,0.539,1280.0,1637.0,0.782,849.0,2778.0,3627.0,2449.0,584.0,520.0,1242.0,1414.0,9192.0
2024,NBA,Toronto Raptors,TOR,False,82.0,19805.0,3466.0,7356.0,0.471,942.0,2712.0,0.347,2524.0,4644.0,0.543,1339.0,1772.0,0.756,891.0,2607.0,3498.0,2335.0,634.0,388.0,1147.0,1509.0,9213.0
2024,NBA,Utah Jazz,UTA,False,82.0,19805.0,3443.0,7371.0,0.467,1060.0,2993.0,0.354,2383.0,4378.0,0.544,1538.0,1853.0,0.83,1002.0,2725.0,3727.0,2232.0,537.0,458.0,1285.0,1523.0,9484.0
2024,NBA,Washington Wizards,WAS,False,82.0,19730.0,3523.0,7493.0,0.47,1015.0,2915.0,0.348,2508.0,4578.0,0.548,1266.0,1657.0,0.764,755.0,2613.0,3368.0,2288.0,623.0,415.0,1147.0,1637.0,9327.0
2024,NBA,League Average,,False,82.0,19792.0,3458.0,7290.0,0.474,1053.0,2879.0,0.366,2405.0,4412.0,0.545,1397.0,1781.0,0.784,865.0,2705.0,3570.0,2187.0,613.0,422.0,1116.0,1536.0,9365.0
2023,NBA,Atlanta Hawks,ATL,True,82.0,19855.0,3658.0,7574.0,0.483,882.0,2505.0,0.352,2776.0,5069.0,0.548,1513.0,1850.0,0.818,920.0,2719.0,3639.0,2049.0,580.0,401.0,1060.0,1541.0,9711.0
2023,NBA,Boston Celtics,BOS,True,82.0,19980.0,3460.0,7278.0,0.475,1315.0,3492.0,0.377,2145.0,3786.0,0.567,1436.0,1769.0,0.812,796.0,2921.0,3717.0,2186.0,521.0,430.0,1095.0,1542.0,9671.0
2023,NBA,Brooklyn Nets,BRK,True,82.0,19730.0,3399.0,6978.0,0.487,1048.0,2771.0,0.378,2351.0,4207.0,0.559,1449.0,1811.0,0.8,674.0,2648.0,3322.0,2093.0,585.0,506.0,1127.0,1730.0,9295.0
2023,NBA,Chicago Bulls,CHI,False,82.0,19905.0,3488.0,7116.0,0.49,854.0,2367.0,0.361,2634.0,4749.0,0.555,1446.0,1788.0,0.809,694.0,2779.0,3473.0,2006.0,644.0,371.0,1097.0,1551.0,9276.0
2023,NBA,Charlotte Hornets,CHO,False,82.0,19830.0,3385.0,7413.0,0.457,881.0,2669.0,0.33,2504.0,4744.0,0.528,1447.0,1933.0,0.749,901.0,2751.0,3652.0,2062.0,634.0,425.0,1164.0,1661.0,9098.0
2023,NBA,Cleveland Cavaliers,CLE,True,82.0,19880.0,3408.0,6984.0,0.488,950.0,2589.0,0.367,2458.0,4395.0,0.559,1439.0,1844.0,0.78,795.0,2574.0,3369.0,2045.0,586.0,384.0,1094.0,1560.0,9205.0
2023,NBA,Dallas Mavericks,DAL,False,82.0,19930.0,3283.0,6909.0,0.475,1246.0,3362.0,0.371,2037.0,3547.0,0.574,1554.0,2057.0,0.755,625.0,2556.0,3181.0,1880.0,514.0,304.0,1002.0,1697.0,9366.0
2023,NBA,Denver Nuggets,DEN,True,82.0,19755.0,3574.0,7088.0,0.504,969.0,2559.0,0.379,2605.0,4529.0,0.575,1378.0,1834.0,0.751,828.0,2699.0,3527.0,2368.0,618.0,368.0,1192.0,1525.0,9495.0
2023,NBA,Detroit Pistons,DET,False,82.0,19805.0,3244.0,7140.0,0.454,934.0,2659.0,0.351,2310.0,4481.0,0.516,1623.0,2106.0,0.771,916.0,2564.0,3480.0,1884.0,574.0,308.0,1237.0,1813.0,9045.0
2023,NBA,Golden State Warriors,GSW,True,82.0,19830.0,3538.0,7393.0,0.479,1363.0,3540.0,0.385,2175.0,3853.0,0.564,1314.0,1655.0,0.794,864.0,2793.0,3657.0,2446.0,588.0,323.0,1336.0,1757.0,9753.0
2023,NBA,Houston Rockets,HOU,False,82.0,19755.0,3329.0,7287.0,0.457,856.0,2619.0,0.327,2473.0,4668.0,0.53,1567.0,2078.0,0.754,1100.0,2695.0,3795.0,1835.0,600.0,374.0,1332.0,1679.0,9081.0
2023,NBA,Indiana Pacers,IND,False,82.0,19755.0,3444.0,7345.0,0.469,1112.0,3030.0,0.367,2332.0,4315.0,0.54,1535.0,1944.0,0.79,832.0,2575.0,3407.0,2213.0,631.0,478.0,1225.0,1741.0,9535.0
2023,NBA,Los Angeles Clippers,LAC,True,82.0,19830.0,3370.0,7059.0,0.477,1041.0,2735.0,0.381,2329.0,4324.0,0.539,1533.0,1962.0,0.781,803.0,2742.0,3545.0,1959.0,580.0,364.0,1167.0,1598.0,9314.0
2023,NBA,Los Angeles Lakers,LAL,True,82.0,19880.0,3516.0,7298.0,0.482,885.0,2558.0,0.346,2631.0,4740.0,0.555,1691.0,2182.0,0.775,818.0,2930.0,3748.0,2072.0,526.0,378.0,1154.0,1466.0,9608.0
2023,NBA,Memphis Grizzlies,MEM,True,82.0,19780.0,3585.0,7551.0,0.475,985.0,2807.0,0.351,2600.0,4744.0,0.548,1432.0,1954.0,0.733,988.0,2835.0,3823.0,2135.0,680.0,473.0,1116.0,1643.0,9587.0
2023,NBA,Miami Heat,MIA,True,82.0,19805.0,3215.0,6991.0,0.46,980.0,2852.0,0.344,2235.0,4139.0,0.54,1567.0,1885.0,0.831,796.0,2533.0,3329.0,1955.0,655.0,243.0,1106.0,1516.0,8977.0
2023,NBA,Milwaukee Bucks,MIL,True,82.0,19830.0,3504.0,7411.0,0.473,1217.0,3306.0,0.368,2287.0,4105.0,0.557,1364.0,1837.0,0.743,914.0,3074.0,3988.0,2115.0,521.0,403.0,1199.0,1481.0,9589.0
2023,NBA,Minnesota Timberwolves,MIN,True,82.0,19830.0,3515.0,7167.0,0.49,997.0,2731.0,0.365,2518.0,4436.0,0.568,1467.0,1942.0,0.755,749.0,2686.0,3435.0,2145.0,657.0,444.0,1258.0,1768.0,9494.0
2023,NBA,New Orleans Pelicans,NOP,False,82.0,19855.0,3447.0,7180.0,0.48,899.0,2468.0,0.364,2548.0,4712.0,0.541,1585.0,2000.0,0.793,866.0,2717.0,3583.0,2122.0,681.0,337.0,1196.0,1678.0,9378.0
2023,NBA,New York Knicks,NYK,True,82.0,19955.0,3444.0,7328.0,0.47,1037.0,2930.0,0.354,2407.0,4398.0,0.547,1589.0,2087.0,0.761,1031.0,2790.0,3821.0,1880.0,527.0,340.0,1065.0,1666.0,9514.0
2023,NBA,Oklahoma City Thunder,OKC,False,82.0,19855.0,3533.0,7590.0,0.465,995.0,2797.0,0.356,2538.0,4793.0,0.53,1572.0,1944.0,0.809,934.0,2645.0,3579.0,2002.0,676.0,341.0,1069.0,1722.0,9633.0
2023,NBA,Orlando Magic,ORL,False,82.0,19780.0,3323.0,7074.0,0.47,883.0,2551.0,0.346,2440.0,4523.0,0.539,1607.0,2050.0,0.784,833.0,2713.0,3546.0,1906.0,603.0,382.0,1236.0,1652.0,9136.0
2023,NBA,Philadelphia 76ers,PHI,True,82.0,19880.0,3347.0,6870.0,0.487,1035.0,2675.0,0.387,2312.0,4195.0,0.551,1719.0,2058.0,0.835,715.0,2641.0,3356.0,2063.0,635.0,389.0,1121.0,1675.0,9448.0
2023,NBA,Phoenix Suns,PHO,True,82.0,19780.0,3453.0,7388.0,0.467,1001.0,2674.0,0.374,2452.0,4714.0,0.52,1412.0,1781.0,0.793,971.0,2657.0,3628.0,2235.0,585.0,432.0,1110.0,1739.0,9319.0
2023,NBA,Portland Trail Blazers,POR,False,82.0,19730.0,3317.0,7001.0,0.474,1056.0,2893.0,0.365,2261.0,4108.0,0.55,1609.0,2021.0,0.796,774.0,2551.0,3325.0,1981.0,553.0,376.0,1185.0,1643.0,9299.0
2023,NBA,Sacramento Kings,SAC,True,82.0,19830.0,3573.0,7232.0,0.494,1128.0,3060.0,0.369,2445.0,4172.0,0.586,1624.0,2055.0,0.79,782.0,2699.0,3481.0,2237.0,574.0,275.0,1106.0,1616.0,9898.0
2023,NBA,San Antonio Spurs,SAS,False,82.0,19855.0,3533.0,7593.0,0.465,911.0,2640.0,0.345,2622.0,4953.0,0.529,1292.0,1739.0,0.743,965.0,2619.0,3584.0,2232.0,572.0,322.0,1253.0,1630.0,9269.0
2023,NBA,Toronto Raptors,TOR,False,82.0,19805.0,3434.0,7489.0,0.459,880.0,2626.0,0.335,2554.0,4863.0,0.525,1506.0,1922.0,0.784,1043.0,2485.0,3528.0,1961.0,772.0,424.0,956.0,1641.0,9254.0
2023,NBA,Utah Jazz,UTA,False,82.0,19805.0,3485.0,7365.0,0.473,1094.0,3099.0,0.353,2391.0,4266.0,0.56,1536.0,1955.0,0.786,968.0,2794.0,3762.0,2129.0,500.0,429.0,1259.0,1679.0,9600.0
2023,NBA,Washington Wizards,WAS,False,82.0,19755.0,3456.0,7127.0,0.485,925.0,2601.0,0.356,2531.0,4526.0,0.559,1442.0,1838.0,0.785,774.0,2804.0,3578.0,2083.0,561.0,424.0,1158.0,1539.0,9279.0
2023,NBA,League Average,,False,82.0,19828.0,3442.0,7241.0,0.475,1012.0,2806.0,0.361,2430.0,4435.0,0.548,1508.0,1929.0,0.782,856.0,2706.0,3562.0,2076.0,598.0,382.0,1156.0,1638.0,9404.0
2022,NBA,Atlanta Hawks,ATL,True,82.0,19705.0,3401.0,7241.0,0.47,1056.0,2821.0,0.374,2345.0,4420.0,0.531,1485.0,1829.0,0.812,823.0,2783.0,3606.0,2017.0,587.0,348.0,972.0,1534.0,9343.0
2022,NBA,Boston Celtics,BOS,True,82.0,19905.0,3341.0,7167.0,0.466,1085.0,3044.0,0.356,2256.0,4123.0,0.547,1397.0,1713.0,0.816,863.0,2915.0,3778.0,2036.0,591.0,478.0,1118.0,1521.0,9164.0
2022,NBA,Brooklyn Nets,BRK,True,82.0,19755.0,3442.0,7251.0,0.475,940.0,2602.0,0.361,2502.0,4649.0,0.538,1434.0,1781.0,0.805,844.0,2796.0,3640.0,2071.0,582.0,448.0,1153.0,1670.0,9258.0
2022,NBA,Chicago Bulls,CHI,True,82.0,19730.0,3422.0,7127.0,0.48,872.0,2364.0,0.369,2550.0,4763.0,0.535,1436.0,1766.0,0.813,711.0,2760.0,3471.0,1958.0,585.0,336.0,1053.0,1540.0,9152.0
2022,NBA,Charlotte Hornets,CHO,False,82.0,19880.0,3508.0,7497.0,0.468,1143.0,3130.0,0.365,2365.0,4367.0,0.542,1298.0,1753.0,0.74,888.0,2767.0,3655.0,2302.0,707.0,402.0,1087.0,1629.0,9457.0
2022,NBA,Cleveland Cavaliers,CLE,False,82.0,19730.0,3255.0,6940.0,0.469,953.0,2686.0,0.355,2302.0,4254.0,0.541,1376.0,1810.0,0.76,837.0,2786.0,3623.0,2064.0,580.0,343.0,1181.0,1433.0,8839.0
2022,NBA,Dallas Mavericks,DAL,True,82.0,19755.0,3222.0,6982.0,0.461,1073.0,3063.0,0.35,2149.0,3919.0,0.548,1341.0,1739.0,0.771,759.0,2769.0,3528.0,1918.0,552.0,325.0,1025.0,1612.0,8858.0
2022,NBA,Denver Nuggets,DEN,True,82.0,19805.0,3416.0,7079.0,0.483,1039.0,2944.0,0.353,2377.0,4135.0,0.575,1372.0,1725.0,0.795,752.0,2865.0,3617.0,2279.0,592.0,305.0,1189.0,1639.0,9243.0
2022,NBA,Detroit Pistons,DET,False,82.0,19780.0,3129.0,7267.0,0.431,925.0,2838.0,0.326,2204.0,4429.0,0.498,1413.0,1806.0,0.782,900.0,2625.0,3525.0,1924.0,630.0,393.0,1163.0,1799.0,8596.0
2022,NBA,Golden State Warriors,GSW,True,82.0,19730.0,3323.0,7087.0,0.469,1176.0,3231.0,0.364,2147.0,3856.0,0.557,1280.0,1665.0,0.769,800.0,2930.0,3730.0,2223.0,719.0,372.0,1221.0,1723.0,9102.0
2022,NBA,Houston Rockets,HOU,False,82.0,19755.0,3229.0,7083.0,0.456,1105.0,3170.0,0.349,2124.0,3913.0,0.543,1434.0,2010.0,0.713,786.0,2660.0,3446.0,1932.0,600.0,382.0,1351.0,1692.0,8997.0
2022,NBA,Indiana Pacers,IND,False,82.0,19880.0,3398.0,7338.0,0.463,997.0,2899.0,0.344,2401.0,4439.0,0.541,1347.0,1754.0,0.768,925.0,2671.0,3596.0,2081.0,582.0,457.0,1183.0,1675.0,9140.0
2022,NBA,Los Angeles Clippers,LAC,False,82.0,19780.0,3285.0,7170.0,0.458,1047.0,2802.0,0.374,2238.0,4368.0,0.512,1273.0,1606.0,0.793,747.0,2860.0,3607.0,1969.0,608.0,406.0,1126.0,1528.0,8890.0
2022,NBA,Los Angeles Lakers,LAL,False,82.0,19980.0,3415.0,7279.0,0.469,982.0,2826.0,0.347,2433.0,4453.0,0.546,1380.0,1884.0,0.732,782.0,2826.0,3608.0,1968.0,626.0,425.0,1191.0,1654.0,9192.0
2022,NBA,Memphis Grizzlies,MEM,True,82.0,19780.0,3571.0,7739.0,0.461,945.0,2679.0,0.353,2626.0,5060.0,0.519,1393.0,1898.0,0.734,1159.0,2873.0,4032.0,2131.0,800.0,533.0,1082.0,1620.0,9480.0
2022,NBA,Miami Heat,MIA,True,82.0,19855.0,3246.0,6954.0,0.467,1114.0,2936.0,0.379,2132.0,4018.0,0.531,1416.0,1753.0,0.808,807.0,2778.0,3585.0,2090.0,606.0,265.0,1194.0,1679.0,9022.0
2022,NBA,Milwaukee Bucks,MIL,True,82.0,19755.0,3429.0,7331.0,0.468,1153.0,3151.0,0.366,2276.0,4180.0,0.544,1459.0,1881.0,0.776,840.0,2990.0,3830.0,1960.0,623.0,326.0,1100.0,1494.0,9470.0
2022,NBA,Minnesota Timberwolves,MIN,True,82.0,19780.0,3411.0,7458.0,0.457,1211.0,3386.0,0.358,2200.0,4072.0,0.54,1474.0,1894.0,0.778,921.0,2700.0,3621.0,2106.0,721.0,460.0,1175.0,1786.0,9507.0
2022,NBA,New Orleans Pelicans,NOP,True,82.0,19755.0,3294.0,7212.0,0.457,873.0,2629.0,0.332,2421.0,4583.0,0.528,1501.0,1903.0,0.789,981.0,2726.0,3707.0,2047.0,680.0,328.0,1153.0,1612.0,8962.0
2022,NBA,New York Knicks,NYK,False,82.0,19780.0,3088.0,7069.0,0.437,1082.0,3029.0,0.357,2006.0,4040.0,0.497,1473.0,1980.0,0.744,941.0,2841.0,3782.0,1793.0,570.0,399.0,1087.0,1672.0,8731.0
2022,NBA,Oklahoma City Thunder,OKC,False,82.0,19805.0,3141.0,7310.0,0.43,991.0,3066.0,0.323,2150.0,4244.0,0.507,1233.0,1632.0,0.756,854.0,2887.0,3741.0,1822.0,622.0,380.0,1145.0,1497.0,8506.0
2022,NBA,Orlando Magic,ORL,False,82.0,19780.0,3139.0,7240.0,0.434,999.0,3022.0,0.331,2140.0,4218.0,0.507,1270.0,1614.0,0.787,746.0,2885.0,3631.0,1947.0,555.0,367.0,1188.0,1612.0,8547.0
2022,NBA,Philadelphia 76ers,PHI,True,82.0,19805.0,3230.0,6932.0,0.466,950.0,2608.0,0.364,2280.0,4324.0,0.527,1605.0,1955.0,0.821,700.0,2770.0,3470.0,1945.0,633.0,435.0,1027.0,1590.0,9015.0
2022,NBA,Phoenix Suns,PHO,True,82.0,19730.0,3581.0,7389.0,0.485,951.0,2616.0,0.364,2630.0,4773.0,0.551,1303.0,1635.0,0.797,801.0,2913.0,3714.0,2244.0,702.0,359.0,1060.0,1633.0,9416.0
2022,NBA,Portland Trail Blazers,POR,False,82.0,19730.0,3161.0,7144.0,0.442,1043.0,3017.0,0.346,2118.0,4127.0,0.513,1346.0,1771.0,0.76,854.0,2661.0,3515.0,1880.0,657.0,366.0,1187.0,1728.0,8711.0
2022,NBA,Sacramento Kings,SAC,False,82.0,19805.0,3321.0,7223.0,0.46,937.0,2722.0,0.344,2384.0,4501.0,0.53,1466.0,1908.0,0.768,784.0,2737.0,3521.0,1943.0,588.0,369.0,1156.0,1552.0,9045.0
2022,NBA,San Antonio Spurs,SAS,False,82.0,19805.0,3546.0,7601.0,0.467,925.0,2626.0,0.352,2621.0,4975.0,0.527,1262.0,1673.0,0.754,901.0,2815.0,3716.0,2289.0,626.0,403.0,1043.0,1483.0,9279.0
2022,NBA,Toronto Raptors,TOR,True,82.0,19855.0,3332.0,7489.0,0.445,979.0,2808.0,0.349,2353.0,4681.0,0.503,1327.0,1749.0,0.759,1095.0,2622.0,3717.0,1809.0,738.0,376.0,1021.0,1607.0,8970.0
2022,NBA,Utah Jazz,UTA,True,82.0,19730.0,3327.0,7067.0,0.471,1192.0,3308.0,0.36,2135.0,3759.0,0.568,1470.0,1916.0,0.767,884.0,2916.0,3800.0,1836.0,588.0,402.0,1149.0,1547.0,9316.0
2022,NBA,Washington Wizards,WAS,False,82.0,19830.0,3327.0,7056.0,0.472,860.0,2512.0,0.342,2467.0,4544.0,0.543,1393.0,1778.0,0.783,737.0,2798.0,3535.0,2052.0,522.0,406.0,1077.0,1545.0,8907.0
2022,NBA,League Average,,False,82.0,19792.0,3331.0,7224.0,0.461,1020.0,2885.0,0.354,2311.0,4340.0,0.533,1389.0,1793.0,0.775,847.0,2798.0,3645.0,2021.0,626.0,386.0,1129.0,1610.0,9071.0
